0,1
"{104: ('28154036_0_909001972154294543', '28646774_0_3256889721737611537')}","{23: ('10630177_0_4831842476649004753', '13357355_0_5384862281417742530')}"
"{105: ('28154036_0_909001972154294543', '39606331_0_1646213676302448706')}","{23: ('10630177_0_4831842476649004753', '13719111_1_5719401842463579519')}"
"{106: ('28154036_0_909001972154294543', '44005578_0_5400481538370055338')}","{23: ('10630177_0_4831842476649004753', '14067031_0_559833072073397908')}"
"{112: ('28154036_0_909001972154294543', '19073331_0_2742992342272078110')}","{23: ('10630177_0_4831842476649004753', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{114: ('28154036_0_909001972154294543', '42764224_0_515744189130384109')}","{23: ('10630177_0_4831842476649004753', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{116: ('28154036_0_909001972154294543', '70883081_0_5357790421435123524')}","{23: ('10630177_0_4831842476649004753', '19272019_0_1508498249156534553')}"
"{117: ('28154036_0_909001972154294543', '76373906_0_6904594838446307331')}","{23: ('10630177_0_4831842476649004753', '2066887_0_746204117268168398')}"
"{133: ('28494901_6_7026744149694237309', '1614988_0_8789868670151796042')}","{23: ('10630177_0_4831842476649004753', '21333456_2_1886495893795687264')}"
"{157: ('28494901_6_7026744149694237309', '76836443_2_249332777049648171')}","{23: ('10630177_0_4831842476649004753', '21337553_0_8832378999628437599')}"
"{103: ('30645756_0_2413317245475669227', '12746760_0_6703465836620308483')}","{23: ('10630177_0_4831842476649004753', '22987653_0_7774852112768859306')}"
"{104: ('30645756_0_2413317245475669227', '28646774_0_3256889721737611537')}","{23: ('10630177_0_4831842476649004753', '24417511_0_3058323105166963431')}"
"{105: ('30645756_0_2413317245475669227', '39606331_0_1646213676302448706')}","{23: ('10630177_0_4831842476649004753', '24859353_0_7027810986004269522')}"
"{106: ('30645756_0_2413317245475669227', '44005578_0_5400481538370055338')}","{23: ('10630177_0_4831842476649004753', '25933880_0_4058554985574416690')}"
"{112: ('30645756_0_2413317245475669227', '19073331_0_2742992342272078110')}","{23: ('10630177_0_4831842476649004753', '26310680_0_5150772059999313798')}"
"{114: ('30645756_0_2413317245475669227', '42764224_0_515744189130384109')}","{23: ('10630177_0_4831842476649004753', '27466715_0_3913547177671701530')}"
"{116: ('30645756_0_2413317245475669227', '70883081_0_5357790421435123524')}","{23: ('10630177_0_4831842476649004753', '28154036_0_909001972154294543')}"
"{117: ('30645756_0_2413317245475669227', '76373906_0_6904594838446307331')}","{23: ('10630177_0_4831842476649004753', '28494901_6_7026744149694237309')}"
"{136: ('33401079_0_9127583903019856402', '37815699_0_8391788584341609964')}","{23: ('10630177_0_4831842476649004753', '29857217_0_961038783966485949')}"
"{216: ('37541068_1_1156932518917623732', '45073662_0_3179937335063201739')}","{23: ('10630177_0_4831842476649004753', '30645756_0_2413317245475669227')}"
"{217: ('37541068_1_1156932518917623732', '50270082_0_444360818941411589')}","{23: ('10630177_0_4831842476649004753', '33401079_0_9127583903019856402')}"
"{218: ('37541068_1_1156932518917623732', '88732174_0_7321365014357502211')}","{23: ('10630177_0_4831842476649004753', '37541068_1_1156932518917623732')}"
"{94: ('38390205_1_8150763005563658139', '12151277_0_1262954734066545952')}","{23: ('10630177_0_4831842476649004753', '37856682_0_6818907050314633217')}"
"{95: ('38390205_1_8150763005563658139', '16949304_0_2573050770332101882')}","{23: ('10630177_0_4831842476649004753', '38390205_1_8150763005563658139')}"
"{96: ('38390205_1_8150763005563658139', '32460905_0_5195150472060854231')}","{23: ('10630177_0_4831842476649004753', '38732532_0_1420803645394505878')}"
"{97: ('38390205_1_8150763005563658139', '32812626_0_5428724146873158593')}","{23: ('10630177_0_4831842476649004753', '3962429_0_3452614694863053249')}"
"{155: ('38390205_1_8150763005563658139', '43226272_0_5995103035300388365')}","{23: ('10630177_0_4831842476649004753', '39650055_5_7135804139753401681')}"
"{120: ('38732532_0_1420803645394505878', '70515524_0_5425995199745290007')}","{23: ('10630177_0_4831842476649004753', '40534006_0_4617468856744635526')}"
"{145: ('38732532_0_1420803645394505878', '98312357_0_6395417306876145729')}","{23: ('10630177_0_4831842476649004753', '41839679_0_3009344178474568371')}"
"{153: ('38732532_0_1420803645394505878', '29021592_3_2299138476894681059')}","{23: ('10630177_0_4831842476649004753', '43237185_1_3636357855502246981')}"
"{154: ('38732532_0_1420803645394505878', '29021592_4_4348860179678308511')}","{23: ('10630177_0_4831842476649004753', '45533669_1_7463037039059239824')}"
"{187: ('38732532_0_1420803645394505878', '26270372_1_3774607938887520564')}","{23: ('10630177_0_4831842476649004753', '45593932_0_6869375743660252130')}"
"{188: ('38732532_0_1420803645394505878', '51130304_0_3035822254995425429')}","{23: ('10630177_0_4831842476649004753', '4730513_0_8573199053866072336')}"
"{77: ('39650055_5_7135804139753401681', '11278409_0_3742771475298785475')}","{23: ('10630177_0_4831842476649004753', '48805028_0_8933391169600128370')}"
"{78: ('39650055_5_7135804139753401681', '12271141_0_8517913935669973086')}","{23: ('10630177_0_4831842476649004753', '52299421_0_4473286348258170200')}"
"{79: ('39650055_5_7135804139753401681', '15700884_0_8204220284166767221')}","{23: ('10630177_0_4831842476649004753', '54112392_0_160015365721559357')}"
"{80: ('39650055_5_7135804139753401681', '52572391_0_8684896999787304275')}","{23: ('10630177_0_4831842476649004753', '63450419_0_8012592961815711786')}"
"{81: ('39650055_5_7135804139753401681', '96203994_0_2127964719640427252')}","{23: ('10630177_0_4831842476649004753', '64207896_0_3206705146602325658')}"
"{123: ('39650055_5_7135804139753401681', '14380604_4_3329235705746762392')}","{23: ('10630177_0_4831842476649004753', '64734047_0_5880705307495695536')}"
"{124: ('39650055_5_7135804139753401681', '28079336_1_3124145965038277571')}","{23: ('10630177_0_4831842476649004753', '66009064_0_9148652238372261251')}"
"{125: ('39650055_5_7135804139753401681', '28079336_2_2139598421036200532')}","{23: ('10630177_0_4831842476649004753', '68442591_0_8506821153001360777')}"
"{126: ('39650055_5_7135804139753401681', '28423212_0_2742990779532526553')}","{23: ('10630177_0_4831842476649004753', '6869358_0_1379459120563510331')}"
"{127: ('39650055_5_7135804139753401681', '41336118_0_4331895026409635103')}","{23: ('10630177_0_4831842476649004753', '69381058_0_984708047398578866')}"
"{128: ('39650055_5_7135804139753401681', '56224555_0_3713922722778385817')}","{23: ('10630177_0_4831842476649004753', '72017594_0_7055198579167316152')}"
"{129: ('39650055_5_7135804139753401681', '63389809_0_8179819543692215824')}","{23: ('10630177_0_4831842476649004753', '76275868_0_4528346580716713695')}"
"{130: ('39650055_5_7135804139753401681', '64092785_0_4696367782987533337')}","{23: ('10630177_0_4831842476649004753', '78005071_0_8643954006825971723')}"
"{131: ('39650055_5_7135804139753401681', '90723763_0_874013697986950454')}","{23: ('10630177_0_4831842476649004753', '80184932_0_4240003884724905487')}"
"{132: ('39650055_5_7135804139753401681', '93702496_0_39013305210829591')}","{23: ('10630177_0_4831842476649004753', '86627271_6_2239821927452848323')}"
"{120: ('41839679_0_3009344178474568371', '70515524_0_5425995199745290007')}","{23: ('10630177_0_4831842476649004753', '89511064_0_2199624509082573904')}"
"{145: ('41839679_0_3009344178474568371', '98312357_0_6395417306876145729')}","{23: ('10630177_0_4831842476649004753', '90325533_0_6668263142989366843')}"
"{153: ('41839679_0_3009344178474568371', '29021592_3_2299138476894681059')}","{23: ('10630177_0_4831842476649004753', '91959037_0_7907661684242014480')}"
"{154: ('41839679_0_3009344178474568371', '29021592_4_4348860179678308511')}","{23: ('10630177_0_4831842476649004753', '30166286_0_1837439231599898748')}"
"{187: ('41839679_0_3009344178474568371', '26270372_1_3774607938887520564')}","{23: ('10630177_0_4831842476649004753', '44206774_0_3810538885942465703')}"
"{188: ('41839679_0_3009344178474568371', '51130304_0_3035822254995425429')}","{24: ('1146722_1_7558140036342906956', '11599512_1_280388135214354946')}"
"{133: ('43237185_1_3636357855502246981', '1614988_0_8789868670151796042')}","{24: ('1146722_1_7558140036342906956', '13357355_0_5384862281417742530')}"
"{157: ('43237185_1_3636357855502246981', '76836443_2_249332777049648171')}","{24: ('1146722_1_7558140036342906956', '13719111_1_5719401842463579519')}"
"{92: ('45533669_1_7463037039059239824', '12125836_0_1134348206297032434')}","{24: ('1146722_1_7558140036342906956', '14067031_0_559833072073397908')}"
"{93: ('45533669_1_7463037039059239824', '51741865_0_9203644246202164492')}","{24: ('1146722_1_7558140036342906956', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{140: ('45533669_1_7463037039059239824', '61626303_0_266372209664087642')}","{24: ('1146722_1_7558140036342906956', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{169: ('45533669_1_7463037039059239824', '46646666_0_5802598112171303204')}","{24: ('1146722_1_7558140036342906956', '19272019_0_1508498249156534553')}"
"{133: ('45593932_0_6869375743660252130', '1614988_0_8789868670151796042')}","{24: ('1146722_1_7558140036342906956', '2066887_0_746204117268168398')}"
"{157: ('45593932_0_6869375743660252130', '76836443_2_249332777049648171')}","{24: ('1146722_1_7558140036342906956', '21333456_2_1886495893795687264')}"
"{133: ('4730513_0_8573199053866072336', '1614988_0_8789868670151796042')}","{24: ('1146722_1_7558140036342906956', '22987653_0_7774852112768859306')}"
"{157: ('4730513_0_8573199053866072336', '76836443_2_249332777049648171')}","{24: ('1146722_1_7558140036342906956', '24417511_0_3058323105166963431')}"
"{156: ('48805028_0_8933391169600128370', '74685423_0_8061289760697103949')}","{24: ('1146722_1_7558140036342906956', '24859353_0_7027810986004269522')}"
"{230: ('48805028_0_8933391169600128370', '71137051_0_8039724067857124984')}","{24: ('1146722_1_7558140036342906956', '25933880_0_4058554985574416690')}"
"{231: ('48805028_0_8933391169600128370', '84675086_0_6386416780680710863')}","{24: ('1146722_1_7558140036342906956', '26310680_0_5150772059999313798')}"
"{82: ('52299421_0_4473286348258170200', '11688006_0_8123036130090004213')}","{24: ('1146722_1_7558140036342906956', '27466715_0_3913547177671701530')}"
"{83: ('52299421_0_4473286348258170200', '24850757_0_5978004733768297283')}","{24: ('1146722_1_7558140036342906956', '28154036_0_909001972154294543')}"
"{84: ('52299421_0_4473286348258170200', '34899692_0_6530393048033763438')}","{24: ('1146722_1_7558140036342906956', '28494901_6_7026744149694237309')}"
"{85: ('52299421_0_4473286348258170200', '49772588_0_6549847739640234347')}","{24: ('1146722_1_7558140036342906956', '29857217_0_961038783966485949')}"
"{87: ('52299421_0_4473286348258170200', '67865873_0_8259587610208037357')}","{24: ('1146722_1_7558140036342906956', '30645756_0_2413317245475669227')}"
"{88: ('52299421_0_4473286348258170200', '69537082_0_7789694313271016902')}","{24: ('1146722_1_7558140036342906956', '33401079_0_9127583903019856402')}"
"{89: ('52299421_0_4473286348258170200', '74491133_0_7177831100884797849')}","{24: ('1146722_1_7558140036342906956', '37541068_1_1156932518917623732')}"
"{90: ('52299421_0_4473286348258170200', '79327346_0_5787863739697336601')}","{24: ('1146722_1_7558140036342906956', '37856682_0_6818907050314633217')}"
"{91: ('52299421_0_4473286348258170200', '8009320_0_5507755752653817624')}","{24: ('1146722_1_7558140036342906956', '38390205_1_8150763005563658139')}"
"{98: ('52299421_0_4473286348258170200', '12183399_0_6725061928072492226')}","{24: ('1146722_1_7558140036342906956', '38732532_0_1420803645394505878')}"
"{99: ('52299421_0_4473286348258170200', '12193237_0_8699643798888088574')}","{24: ('1146722_1_7558140036342906956', '3962429_0_3452614694863053249')}"
"{119: ('52299421_0_4473286348258170200', '68779923_2_1000046510804975562')}","{24: ('1146722_1_7558140036342906956', '39650055_5_7135804139753401681')}"
"{122: ('52299421_0_4473286348258170200', '9206866_1_8114610355671172497')}","{24: ('1146722_1_7558140036342906956', '40534006_0_4617468856744635526')}"
"{141: ('52299421_0_4473286348258170200', '68779923_0_3859283110041832023')}","{24: ('1146722_1_7558140036342906956', '41839679_0_3009344178474568371')}"
"{142: ('52299421_0_4473286348258170200', '68779923_1_3240042497463101224')}","{24: ('1146722_1_7558140036342906956', '43237185_1_3636357855502246981')}"
"{143: ('52299421_0_4473286348258170200', '68779923_4_1832350971585698643')}","{24: ('1146722_1_7558140036342906956', '45533669_1_7463037039059239824')}"
"{144: ('52299421_0_4473286348258170200', '68779923_5_2067037721454758189')}","{24: ('1146722_1_7558140036342906956', '45593932_0_6869375743660252130')}"
"{175: ('52299421_0_4473286348258170200', '24036779_0_5608105867560183058')}","{24: ('1146722_1_7558140036342906956', '4730513_0_8573199053866072336')}"
"{176: ('52299421_0_4473286348258170200', '3917335_0_7791699395300625164')}","{24: ('1146722_1_7558140036342906956', '48805028_0_8933391169600128370')}"
"{177: ('52299421_0_4473286348258170200', '41648740_0_6959523681065295632')}","{24: ('1146722_1_7558140036342906956', '52299421_0_4473286348258170200')}"
"{179: ('52299421_0_4473286348258170200', '86297395_0_6919201319699354263')}","{24: ('1146722_1_7558140036342906956', '53583534_0_503521622577229691')}"
"{210: ('52299421_0_4473286348258170200', '41194422_0_7231546114369966811')}","{24: ('1146722_1_7558140036342906956', '54112392_0_160015365721559357')}"
"{211: ('52299421_0_4473286348258170200', '41194422_1_1172256090552737974')}","{24: ('1146722_1_7558140036342906956', '63450419_0_8012592961815711786')}"
"{221: ('52299421_0_4473286348258170200', '55004961_0_2904467548072189860')}","{24: ('1146722_1_7558140036342906956', '64207896_0_3206705146602325658')}"
"{222: ('52299421_0_4473286348258170200', '55238374_0_3379409961751009152')}","{24: ('1146722_1_7558140036342906956', '64734047_0_5880705307495695536')}"
"{223: ('52299421_0_4473286348258170200', '57943722_0_8666078014685775876')}","{24: ('1146722_1_7558140036342906956', '66009064_0_9148652238372261251')}"
"{224: ('52299421_0_4473286348258170200', '61121469_0_6337620713408906340')}","{24: ('1146722_1_7558140036342906956', '68442591_0_8506821153001360777')}"
"{225: ('52299421_0_4473286348258170200', '8286121_0_8471791395229161598')}","{24: ('1146722_1_7558140036342906956', '6869358_0_1379459120563510331')}"
"{139: ('53583534_0_503521622577229691', '54773498_0_4341462266113591159')}","{24: ('1146722_1_7558140036342906956', '72017594_0_7055198579167316152')}"
"{107: ('54112392_0_160015365721559357', '13395751_3_369722706637560735')}","{24: ('1146722_1_7558140036342906956', '76275868_0_4528346580716713695')}"
"{108: ('54112392_0_160015365721559357', '93078729_0_1451251196788678526')}","{24: ('1146722_1_7558140036342906956', '78005071_0_8643954006825971723')}"
"{121: ('54112392_0_160015365721559357', '8468806_0_4382447409703007384')}","{24: ('1146722_1_7558140036342906956', '80184932_0_4240003884724905487')}"
"{137: ('54112392_0_160015365721559357', '3887681_0_7938589465814037992')}","{24: ('1146722_1_7558140036342906956', '86627271_6_2239821927452848323')}"
"{163: ('54112392_0_160015365721559357', '21245481_0_8730460088443117515')}","{24: ('1146722_1_7558140036342906956', '89511064_0_2199624509082573904')}"
"{164: ('54112392_0_160015365721559357', '53989675_0_8697482470743954630')}","{24: ('1146722_1_7558140036342906956', '90325533_0_6668263142989366843')}"
"{212: ('54112392_0_160015365721559357', '41819807_0_3139249984404131679')}","{24: ('1146722_1_7558140036342906956', '91959037_0_7907661684242014480')}"
"{213: ('54112392_0_160015365721559357', '55027702_0_628532586316851176')}","{24: ('1146722_1_7558140036342906956', '30166286_0_1837439231599898748')}"
