0,1
"{151: ('39107734_2_2329160387535788734', '7929299_0_3253718003116029649')}","{14: ('12125836_0_1134348206297032434', '33167985_0_5220049369716352813')}"
"{152: ('39107734_2_2329160387535788734', '9686394_0_5980699488362107028')}","{14: ('12125836_0_1134348206297032434', '34041816_1_4749054164534706977')}"
"{82: ('39650055_5_7135804139753401681', '11278409_0_3742771475298785475')}","{14: ('12125836_0_1134348206297032434', '37856682_0_6818907050314633217')}"
"{83: ('39650055_5_7135804139753401681', '28079336_2_2139598421036200532')}","{14: ('12125836_0_1134348206297032434', '38732532_0_1420803645394505878')}"
"{84: ('39650055_5_7135804139753401681', '28423212_0_2742990779532526553')}","{14: ('12125836_0_1134348206297032434', '39107734_2_2329160387535788734')}"
"{85: ('39650055_5_7135804139753401681', '52572391_0_8684896999787304275')}","{14: ('12125836_0_1134348206297032434', '3962429_0_3452614694863053249')}"
"{86: ('39650055_5_7135804139753401681', '64092785_0_4696367782987533337')}","{14: ('12125836_0_1134348206297032434', '39650055_5_7135804139753401681')}"
"{87: ('39650055_5_7135804139753401681', '90723763_0_874013697986950454')}","{14: ('12125836_0_1134348206297032434', '40534006_0_4617468856744635526')}"
"{108: ('39650055_5_7135804139753401681', '12271141_0_8517913935669973086')}","{14: ('12125836_0_1134348206297032434', '40844462_1_6230938203735169234')}"
"{109: ('39650055_5_7135804139753401681', '56224555_0_3713922722778385817')}","{14: ('12125836_0_1134348206297032434', '41839679_0_3009344178474568371')}"
"{110: ('39650055_5_7135804139753401681', '96203994_0_2127964719640427252')}","{14: ('12125836_0_1134348206297032434', '43237185_1_3636357855502246981')}"
"{131: ('39650055_5_7135804139753401681', '14380604_4_3329235705746762392')}","{14: ('12125836_0_1134348206297032434', '44206774_0_3810538885942465703')}"
"{132: ('39650055_5_7135804139753401681', '28079336_1_3124145965038277571')}","{14: ('12125836_0_1134348206297032434', '45073662_0_3179937335063201739')}"
"{133: ('39650055_5_7135804139753401681', '41336118_0_4331895026409635103')}","{14: ('12125836_0_1134348206297032434', '48456557_0_3760853481322708783')}"
"{134: ('39650055_5_7135804139753401681', '63389809_0_8179819543692215824')}","{14: ('12125836_0_1134348206297032434', '48805028_0_8933391169600128370')}"
"{135: ('39650055_5_7135804139753401681', '93702496_0_39013305210829591')}","{14: ('12125836_0_1134348206297032434', '50270082_0_444360818941411589')}"
"{162: ('40844462_1_6230938203735169234', '50245608_0_871275842592178099')}","{14: ('12125836_0_1134348206297032434', '51130304_0_3035822254995425429')}"
"{191: ('40844462_1_6230938203735169234', '35188621_0_6058553107571275232')}","{14: ('12125836_0_1134348206297032434', '52299421_0_4473286348258170200')}"
"{192: ('40844462_1_6230938203735169234', '38428277_0_1311643810102462607')}","{14: ('12125836_0_1134348206297032434', '53583534_0_503521622577229691')}"
"{193: ('40844462_1_6230938203735169234', '39173938_0_7916056990138658530')}","{14: ('12125836_0_1134348206297032434', '53822652_0_5767892317858575530')}"
"{194: ('40844462_1_6230938203735169234', '69881946_0_1105130426898457358')}","{14: ('12125836_0_1134348206297032434', '54773498_0_4341462266113591159')}"
"{208: ('40844462_1_6230938203735169234', '39759273_0_1427898308030295194')}","{14: ('12125836_0_1134348206297032434', '60319454_0_3938426910282115527')}"
"{209: ('40844462_1_6230938203735169234', '58891288_0_1117541047012405958')}","{14: ('12125836_0_1134348206297032434', '62564020_0_3836030043284699244')}"
"{210: ('40844462_1_6230938203735169234', '77694908_0_6083291340991074532')}","{14: ('12125836_0_1134348206297032434', '63450419_0_8012592961815711786')}"
"{142: ('41839679_0_3009344178474568371', '29021592_3_2299138476894681059')}","{14: ('12125836_0_1134348206297032434', '64207896_0_3206705146602325658')}"
"{125: ('43237185_1_3636357855502246981', '1614988_0_8789868670151796042')}","{14: ('12125836_0_1134348206297032434', '66009064_0_9148652238372261251')}"
"{128: ('43237185_1_3636357855502246981', '21333456_2_1886495893795687264')}","{14: ('12125836_0_1134348206297032434', '6869358_0_1379459120563510331')}"
"{140: ('43237185_1_3636357855502246981', '22987653_0_7774852112768859306')}","{14: ('12125836_0_1134348206297032434', '69381058_0_984708047398578866')}"
"{141: ('43237185_1_3636357855502246981', '28494901_6_7026744149694237309')}","{14: ('12125836_0_1134348206297032434', '70515524_0_5425995199745290007')}"
"{143: ('43237185_1_3636357855502246981', '30166286_0_1837439231599898748')}","{14: ('12125836_0_1134348206297032434', '72017594_0_7055198579167316152')}"
"{145: ('43237185_1_3636357855502246981', '45593932_0_6869375743660252130')}","{14: ('12125836_0_1134348206297032434', '76275868_0_4528346580716713695')}"
"{146: ('43237185_1_3636357855502246981', '4730513_0_8573199053866072336')}","{14: ('12125836_0_1134348206297032434', '78650283_0_5937576517849452289')}"
"{147: ('43237185_1_3636357855502246981', '76836443_2_249332777049648171')}","{14: ('12125836_0_1134348206297032434', '80184932_0_4240003884724905487')}"
"{129: ('45073662_0_3179937335063201739', '37541068_1_1156932518917623732')}","{14: ('12125836_0_1134348206297032434', '84575189_0_6365692015941409487')}"
"{157: ('45533669_1_7463037039059239824', '46646666_0_5802598112171303204')}","{14: ('12125836_0_1134348206297032434', '86627271_6_2239821927452848323')}"
"{176: ('45533669_1_7463037039059239824', '61626303_0_266372209664087642')}","{14: ('12125836_0_1134348206297032434', '88523363_0_8180214313099580515')}"
"{236: ('48456557_0_3760853481322708783', '90196673_0_5458330029110291950')}","{14: ('12125836_0_1134348206297032434', '88732174_0_7321365014357502211')}"
"{233: ('48805028_0_8933391169600128370', '71137051_0_8039724067857124984')}","{14: ('12125836_0_1134348206297032434', '89511064_0_2199624509082573904')}"
"{234: ('48805028_0_8933391169600128370', '74685423_0_8061289760697103949')}","{14: ('12125836_0_1134348206297032434', '91959037_0_7907661684242014480')}"
"{235: ('48805028_0_8933391169600128370', '84675086_0_6386416780680710863')}","{14: ('12125836_0_1134348206297032434', '92896255_0_4593968708343548527')}"
"{129: ('50270082_0_444360818941411589', '37541068_1_1156932518917623732')}","{14: ('12125836_0_1134348206297032434', '93078729_0_1451251196788678526')}"
"{142: ('51130304_0_3035822254995425429', '29021592_3_2299138476894681059')}","{14: ('12125836_0_1134348206297032434', '98312357_0_6395417306876145729')}"
"{157: ('51741865_0_9203644246202164492', '46646666_0_5802598112171303204')}","{14: ('12125836_0_1134348206297032434', '9834884_0_3871985887467090123')}"
"{176: ('51741865_0_9203644246202164492', '61626303_0_266372209664087642')}","{14: ('12125836_0_1134348206297032434', '98458255_0_5873264818593370400')}"
"{91: ('52299421_0_4473286348258170200', '11688006_0_8123036130090004213')}","{15: ('12193237_0_8699643798888088574', '13357355_0_5384862281417742530')}"
"{92: ('52299421_0_4473286348258170200', '24850757_0_5978004733768297283')}","{15: ('12193237_0_8699643798888088574', '13395751_3_369722706637560735')}"
"{93: ('52299421_0_4473286348258170200', '49772588_0_6549847739640234347')}","{15: ('12193237_0_8699643798888088574', '13719111_1_5719401842463579519')}"
"{94: ('52299421_0_4473286348258170200', '74491133_0_7177831100884797849')}","{15: ('12193237_0_8699643798888088574', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{105: ('52299421_0_4473286348258170200', '12183399_0_6725061928072492226')}","{15: ('12193237_0_8699643798888088574', '15700884_0_8204220284166767221')}"
"{114: ('52299421_0_4473286348258170200', '14067031_0_559833072073397908')}","{15: ('12193237_0_8699643798888088574', '19272019_0_1508498249156534553')}"
"{115: ('52299421_0_4473286348258170200', '41194422_0_7231546114369966811')}","{15: ('12193237_0_8699643798888088574', '2066887_0_746204117268168398')}"
"{116: ('52299421_0_4473286348258170200', '41194422_1_1172256090552737974')}","{15: ('12193237_0_8699643798888088574', '21337553_0_8832378999628437599')}"
"{117: ('52299421_0_4473286348258170200', '8009320_0_5507755752653817624')}","{15: ('12193237_0_8699643798888088574', '24417511_0_3058323105166963431')}"
"{164: ('52299421_0_4473286348258170200', '24036779_0_5608105867560183058')}","{15: ('12193237_0_8699643798888088574', '24859353_0_7027810986004269522')}"
"{165: ('52299421_0_4473286348258170200', '41648740_0_6959523681065295632')}","{15: ('12193237_0_8699643798888088574', '25933880_0_4058554985574416690')}"
"{166: ('52299421_0_4473286348258170200', '86297395_0_6919201319699354263')}","{15: ('12193237_0_8699643798888088574', '26270372_1_3774607938887520564')}"
"{189: ('52299421_0_4473286348258170200', '34899692_0_6530393048033763438')}","{15: ('12193237_0_8699643798888088574', '26310680_0_5150772059999313798')}"
"{200: ('52299421_0_4473286348258170200', '68779923_1_3240042497463101224')}","{15: ('12193237_0_8699643798888088574', '27466715_0_3913547177671701530')}"
"{203: ('52299421_0_4473286348258170200', '3917335_0_7791699395300625164')}","{15: ('12193237_0_8699643798888088574', '28154036_0_909001972154294543')}"
"{205: ('52299421_0_4473286348258170200', '67865873_0_8259587610208037357')}","{15: ('12193237_0_8699643798888088574', '28646774_0_3256889721737611537')}"
"{206: ('52299421_0_4473286348258170200', '69537082_0_7789694313271016902')}","{15: ('12193237_0_8699643798888088574', '29021592_4_4348860179678308511')}"
"{207: ('52299421_0_4473286348258170200', '79327346_0_5787863739697336601')}","{15: ('12193237_0_8699643798888088574', '29412826_0_3422707769191426540')}"
"{221: ('52299421_0_4473286348258170200', '55004961_0_2904467548072189860')}","{15: ('12193237_0_8699643798888088574', '29857217_0_961038783966485949')}"
"{222: ('52299421_0_4473286348258170200', '55238374_0_3379409961751009152')}","{15: ('12193237_0_8699643798888088574', '30645756_0_2413317245475669227')}"
"{223: ('52299421_0_4473286348258170200', '57943722_0_8666078014685775876')}","{15: ('12193237_0_8699643798888088574', '33167985_0_5220049369716352813')}"
"{224: ('52299421_0_4473286348258170200', '61121469_0_6337620713408906340')}","{15: ('12193237_0_8699643798888088574', '34041816_1_4749054164534706977')}"
"{225: ('52299421_0_4473286348258170200', '8286121_0_8471791395229161598')}","{15: ('12193237_0_8699643798888088574', '37856682_0_6818907050314633217')}"
"{228: ('52299421_0_4473286348258170200', '68779923_0_3859283110041832023')}","{15: ('12193237_0_8699643798888088574', '38732532_0_1420803645394505878')}"
"{229: ('52299421_0_4473286348258170200', '68779923_2_1000046510804975562')}","{15: ('12193237_0_8699643798888088574', '39107734_2_2329160387535788734')}"
"{230: ('52299421_0_4473286348258170200', '68779923_4_1832350971585698643')}","{15: ('12193237_0_8699643798888088574', '3962429_0_3452614694863053249')}"
"{231: ('52299421_0_4473286348258170200', '68779923_5_2067037721454758189')}","{15: ('12193237_0_8699643798888088574', '39650055_5_7135804139753401681')}"
"{232: ('52299421_0_4473286348258170200', '9206866_1_8114610355671172497')}","{15: ('12193237_0_8699643798888088574', '40534006_0_4617468856744635526')}"
"{162: ('53822652_0_5767892317858575530', '50245608_0_871275842592178099')}","{15: ('12193237_0_8699643798888088574', '40844462_1_6230938203735169234')}"
"{191: ('53822652_0_5767892317858575530', '35188621_0_6058553107571275232')}","{15: ('12193237_0_8699643798888088574', '41839679_0_3009344178474568371')}"
"{192: ('53822652_0_5767892317858575530', '38428277_0_1311643810102462607')}","{15: ('12193237_0_8699643798888088574', '43237185_1_3636357855502246981')}"
"{193: ('53822652_0_5767892317858575530', '39173938_0_7916056990138658530')}","{15: ('12193237_0_8699643798888088574', '44206774_0_3810538885942465703')}"
"{194: ('53822652_0_5767892317858575530', '69881946_0_1105130426898457358')}","{15: ('12193237_0_8699643798888088574', '45073662_0_3179937335063201739')}"
"{208: ('53822652_0_5767892317858575530', '39759273_0_1427898308030295194')}","{15: ('12193237_0_8699643798888088574', '45533669_1_7463037039059239824')}"
"{209: ('53822652_0_5767892317858575530', '58891288_0_1117541047012405958')}","{15: ('12193237_0_8699643798888088574', '48456557_0_3760853481322708783')}"
"{210: ('53822652_0_5767892317858575530', '77694908_0_6083291340991074532')}","{15: ('12193237_0_8699643798888088574', '48805028_0_8933391169600128370')}"
"{236: ('60319454_0_3938426910282115527', '90196673_0_5458330029110291950')}","{15: ('12193237_0_8699643798888088574', '50270082_0_444360818941411589')}"
"{236: ('62564020_0_3836030043284699244', '90196673_0_5458330029110291950')}","{15: ('12193237_0_8699643798888088574', '51130304_0_3035822254995425429')}"
"{142: ('64207896_0_3206705146602325658', '29021592_3_2299138476894681059')}","{15: ('12193237_0_8699643798888088574', '51741865_0_9203644246202164492')}"
"{129: ('66009064_0_9148652238372261251', '37541068_1_1156932518917623732')}","{15: ('12193237_0_8699643798888088574', '53583534_0_503521622577229691')}"
"{88: ('69381058_0_984708047398578866', '1146722_1_7558140036342906956')}","{15: ('12193237_0_8699643798888088574', '53822652_0_5767892317858575530')}"
"{89: ('69381058_0_984708047398578866', '88353875_0_4876234304797064286')}","{15: ('12193237_0_8699643798888088574', '54773498_0_4341462266113591159')}"
"{90: ('69381058_0_984708047398578866', '90593344_0_8311455501234425088')}","{15: ('12193237_0_8699643798888088574', '60319454_0_3938426910282115527')}"
"{118: ('69381058_0_984708047398578866', '14311244_0_7604843865524657408')}","{15: ('12193237_0_8699643798888088574', '62564020_0_3836030043284699244')}"
"{119: ('69381058_0_984708047398578866', '49801939_0_6964113429298874283')}","{15: ('12193237_0_8699643798888088574', '63450419_0_8012592961815711786')}"
"{138: ('69381058_0_984708047398578866', '99070098_0_2074872741302696997')}","{15: ('12193237_0_8699643798888088574', '64207896_0_3206705146602325658')}"
"{139: ('69381058_0_984708047398578866', '19361188_0_1640726405141876003')}","{15: ('12193237_0_8699643798888088574', '66009064_0_9148652238372261251')}"
"{174: ('69381058_0_984708047398578866', '28036255_0_5705563063166785494')}","{15: ('12193237_0_8699643798888088574', '6869358_0_1379459120563510331')}"
"{179: ('69381058_0_984708047398578866', '28993628_1_6072768612274729703')}","{15: ('12193237_0_8699643798888088574', '69381058_0_984708047398578866')}"
"{180: ('69381058_0_984708047398578866', '3389822_6_374624044314151266')}","{15: ('12193237_0_8699643798888088574', '70515524_0_5425995199745290007')}"
"{181: ('69381058_0_984708047398578866', '36039980_4_4283009829602711082')}","{15: ('12193237_0_8699643798888088574', '72017594_0_7055198579167316152')}"
"{142: ('70515524_0_5425995199745290007', '29021592_3_2299138476894681059')}","{15: ('12193237_0_8699643798888088574', '78650283_0_5937576517849452289')}"
"{185: ('72017594_0_7055198579167316152', '32051842_5_1757891723986774036')}","{15: ('12193237_0_8699643798888088574', '80184932_0_4240003884724905487')}"
"{186: ('72017594_0_7055198579167316152', '52208141_2_5171684379987586712')}","{15: ('12193237_0_8699643798888088574', '84575189_0_6365692015941409487')}"
"{187: ('72017594_0_7055198579167316152', '61753761_9_4735181228515289890')}","{15: ('12193237_0_8699643798888088574', '86627271_6_2239821927452848323')}"
"{188: ('72017594_0_7055198579167316152', '64499281_8_7181683886563136802')}","{15: ('12193237_0_8699643798888088574', '88523363_0_8180214313099580515')}"
"{91: ('76275868_0_4528346580716713695', '11688006_0_8123036130090004213')}","{15: ('12193237_0_8699643798888088574', '88732174_0_7321365014357502211')}"
"{92: ('76275868_0_4528346580716713695', '24850757_0_5978004733768297283')}","{15: ('12193237_0_8699643798888088574', '91959037_0_7907661684242014480')}"
