0,1
"{180: ('39650055_5_7135804139753401681', '28079336_2_2139598421036200532')}","{18: ('9475172_1_1023126399856690702', '46671561_0_6122315295162029872')}"
"{181: ('39650055_5_7135804139753401681', '41336118_0_4331895026409635103')}","{18: ('9475172_1_1023126399856690702', '57938705_0_8737506792349461963')}"
"{182: ('39650055_5_7135804139753401681', '56224555_0_3713922722778385817')}","{22: ('10630177_0_4831842476649004753', '11599512_1_280388135214354946')}"
"{183: ('39650055_5_7135804139753401681', '63389809_0_8179819543692215824')}","{22: ('10630177_0_4831842476649004753', '12125836_0_1134348206297032434')}"
"{175: ('40844462_1_6230938203735169234', '25404227_0_2240631045609013057')}","{22: ('10630177_0_4831842476649004753', '13357355_0_5384862281417742530')}"
"{176: ('40844462_1_6230938203735169234', '39173938_0_7916056990138658530')}","{22: ('10630177_0_4831842476649004753', '13395751_3_369722706637560735')}"
"{178: ('40844462_1_6230938203735169234', '73988811_0_2775758476756716904')}","{22: ('10630177_0_4831842476649004753', '13719111_1_5719401842463579519')}"
"{201: ('40844462_1_6230938203735169234', '38428277_0_1311643810102462607')}","{22: ('10630177_0_4831842476649004753', '14067031_0_559833072073397908')}"
"{202: ('40844462_1_6230938203735169234', '39759273_0_1427898308030295194')}","{22: ('10630177_0_4831842476649004753', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{203: ('40844462_1_6230938203735169234', '58891288_0_1117541047012405958')}","{22: ('10630177_0_4831842476649004753', '19272019_0_1508498249156534553')}"
"{204: ('40844462_1_6230938203735169234', '77694908_0_6083291340991074532')}","{22: ('10630177_0_4831842476649004753', '2066887_0_746204117268168398')}"
"{140: ('41839679_0_3009344178474568371', '29021592_3_2299138476894681059')}","{22: ('10630177_0_4831842476649004753', '21337553_0_8832378999628437599')}"
"{141: ('41839679_0_3009344178474568371', '29021592_4_4348860179678308511')}","{22: ('10630177_0_4831842476649004753', '22987653_0_7774852112768859306')}"
"{172: ('41839679_0_3009344178474568371', '38732532_0_1420803645394505878')}","{22: ('10630177_0_4831842476649004753', '25933880_0_4058554985574416690')}"
"{116: ('43237185_1_3636357855502246981', '1614988_0_8789868670151796042')}","{22: ('10630177_0_4831842476649004753', '26270372_1_3774607938887520564')}"
"{143: ('43237185_1_3636357855502246981', '76836443_2_249332777049648171')}","{22: ('10630177_0_4831842476649004753', '26310680_0_5150772059999313798')}"
"{154: ('43237185_1_3636357855502246981', '21333456_2_1886495893795687264')}","{22: ('10630177_0_4831842476649004753', '27466715_0_3913547177671701530')}"
"{156: ('43237185_1_3636357855502246981', '30166286_0_1837439231599898748')}","{22: ('10630177_0_4831842476649004753', '28154036_0_909001972154294543')}"
"{116: ('45593932_0_6869375743660252130', '1614988_0_8789868670151796042')}","{22: ('10630177_0_4831842476649004753', '28494901_6_7026744149694237309')}"
"{143: ('45593932_0_6869375743660252130', '76836443_2_249332777049648171')}","{22: ('10630177_0_4831842476649004753', '29857217_0_961038783966485949')}"
"{154: ('45593932_0_6869375743660252130', '21333456_2_1886495893795687264')}","{22: ('10630177_0_4831842476649004753', '33401079_0_9127583903019856402')}"
"{156: ('45593932_0_6869375743660252130', '30166286_0_1837439231599898748')}","{22: ('10630177_0_4831842476649004753', '37856682_0_6818907050314633217')}"
"{116: ('4730513_0_8573199053866072336', '1614988_0_8789868670151796042')}","{22: ('10630177_0_4831842476649004753', '38390205_1_8150763005563658139')}"
"{143: ('4730513_0_8573199053866072336', '76836443_2_249332777049648171')}","{22: ('10630177_0_4831842476649004753', '3962429_0_3452614694863053249')}"
"{154: ('4730513_0_8573199053866072336', '21333456_2_1886495893795687264')}","{22: ('10630177_0_4831842476649004753', '39650055_5_7135804139753401681')}"
"{156: ('4730513_0_8573199053866072336', '30166286_0_1837439231599898748')}","{22: ('10630177_0_4831842476649004753', '40534006_0_4617468856744635526')}"
"{229: ('48805028_0_8933391169600128370', '71137051_0_8039724067857124984')}","{22: ('10630177_0_4831842476649004753', '40844462_1_6230938203735169234')}"
"{230: ('48805028_0_8933391169600128370', '74685423_0_8061289760697103949')}","{22: ('10630177_0_4831842476649004753', '41839679_0_3009344178474568371')}"
"{231: ('48805028_0_8933391169600128370', '84675086_0_6386416780680710863')}","{22: ('10630177_0_4831842476649004753', '43237185_1_3636357855502246981')}"
"{140: ('51130304_0_3035822254995425429', '29021592_3_2299138476894681059')}","{22: ('10630177_0_4831842476649004753', '45593932_0_6869375743660252130')}"
"{141: ('51130304_0_3035822254995425429', '29021592_4_4348860179678308511')}","{22: ('10630177_0_4831842476649004753', '4730513_0_8573199053866072336')}"
"{172: ('51130304_0_3035822254995425429', '38732532_0_1420803645394505878')}","{22: ('10630177_0_4831842476649004753', '48805028_0_8933391169600128370')}"
"{118: ('51741865_0_9203644246202164492', '45533669_1_7463037039059239824')}","{22: ('10630177_0_4831842476649004753', '51130304_0_3035822254995425429')}"
"{152: ('51741865_0_9203644246202164492', '46646666_0_5802598112171303204')}","{22: ('10630177_0_4831842476649004753', '51741865_0_9203644246202164492')}"
"{174: ('52299421_0_4473286348258170200', '68779923_5_2067037721454758189')}","{22: ('10630177_0_4831842476649004753', '52299421_0_4473286348258170200')}"
"{206: ('52299421_0_4473286348258170200', '68779923_0_3859283110041832023')}","{22: ('10630177_0_4831842476649004753', '53822652_0_5767892317858575530')}"
"{235: ('52299421_0_4473286348258170200', '68779923_1_3240042497463101224')}","{22: ('10630177_0_4831842476649004753', '63450419_0_8012592961815711786')}"
"{175: ('53822652_0_5767892317858575530', '25404227_0_2240631045609013057')}","{22: ('10630177_0_4831842476649004753', '64207896_0_3206705146602325658')}"
"{176: ('53822652_0_5767892317858575530', '39173938_0_7916056990138658530')}","{22: ('10630177_0_4831842476649004753', '64734047_0_5880705307495695536')}"
"{178: ('53822652_0_5767892317858575530', '73988811_0_2775758476756716904')}","{22: ('10630177_0_4831842476649004753', '6869358_0_1379459120563510331')}"
"{201: ('53822652_0_5767892317858575530', '38428277_0_1311643810102462607')}","{22: ('10630177_0_4831842476649004753', '69381058_0_984708047398578866')}"
"{202: ('53822652_0_5767892317858575530', '39759273_0_1427898308030295194')}","{22: ('10630177_0_4831842476649004753', '72017594_0_7055198579167316152')}"
"{203: ('53822652_0_5767892317858575530', '58891288_0_1117541047012405958')}","{22: ('10630177_0_4831842476649004753', '76275868_0_4528346580716713695')}"
"{204: ('53822652_0_5767892317858575530', '77694908_0_6083291340991074532')}","{22: ('10630177_0_4831842476649004753', '80184932_0_4240003884724905487')}"
"{220: ('63450419_0_8012592961815711786', '88523363_0_8180214313099580515')}","{22: ('10630177_0_4831842476649004753', '84575189_0_6365692015941409487')}"
"{233: ('63450419_0_8012592961815711786', '92896255_0_4593968708343548527')}","{22: ('10630177_0_4831842476649004753', '89511064_0_2199624509082573904')}"
"{140: ('64207896_0_3206705146602325658', '29021592_3_2299138476894681059')}","{22: ('10630177_0_4831842476649004753', '90325533_0_6668263142989366843')}"
"{141: ('64207896_0_3206705146602325658', '29021592_4_4348860179678308511')}","{22: ('10630177_0_4831842476649004753', '91959037_0_7907661684242014480')}"
"{172: ('64207896_0_3206705146602325658', '38732532_0_1420803645394505878')}","{22: ('10630177_0_4831842476649004753', '93078729_0_1451251196788678526')}"
"{90: ('64734047_0_5880705307495695536', '12151277_0_1262954734066545952')}","{22: ('10630177_0_4831842476649004753', '98458255_0_5873264818593370400')}"
"{91: ('64734047_0_5880705307495695536', '16949304_0_2573050770332101882')}","{22: ('10630177_0_4831842476649004753', '11688006_0_8123036130090004213')}"
"{92: ('64734047_0_5880705307495695536', '32460905_0_5195150472060854231')}","{22: ('10630177_0_4831842476649004753', '24850757_0_5978004733768297283')}"
"{93: ('64734047_0_5880705307495695536', '32812626_0_5428724146873158593')}","{22: ('10630177_0_4831842476649004753', '34899692_0_6530393048033763438')}"
"{142: ('64734047_0_5880705307495695536', '43226272_0_5995103035300388365')}","{22: ('10630177_0_4831842476649004753', '3917335_0_7791699395300625164')}"
"{234: ('64734047_0_5880705307495695536', '68442591_0_8506821153001360777')}","{22: ('10630177_0_4831842476649004753', '41648740_0_6959523681065295632')}"
"{73: ('69381058_0_984708047398578866', '1146722_1_7558140036342906956')}","{22: ('10630177_0_4831842476649004753', '49772588_0_6549847739640234347')}"
"{74: ('69381058_0_984708047398578866', '88353875_0_4876234304797064286')}","{22: ('10630177_0_4831842476649004753', '55961337_0_6548713781034932742')}"
"{75: ('69381058_0_984708047398578866', '90593344_0_8311455501234425088')}","{22: ('10630177_0_4831842476649004753', '61069974_0_1894536874590565102')}"
"{110: ('69381058_0_984708047398578866', '14311244_0_7604843865524657408')}","{22: ('10630177_0_4831842476649004753', '67865873_0_8259587610208037357')}"
"{111: ('69381058_0_984708047398578866', '49801939_0_6964113429298874283')}","{22: ('10630177_0_4831842476649004753', '69537082_0_7789694313271016902')}"
"{139: ('69381058_0_984708047398578866', '19361188_0_1640726405141876003')}","{22: ('10630177_0_4831842476649004753', '74491133_0_7177831100884797849')}"
"{186: ('69381058_0_984708047398578866', '28993628_1_6072768612274729703')}","{22: ('10630177_0_4831842476649004753', '78650283_0_5937576517849452289')}"
"{187: ('69381058_0_984708047398578866', '3389822_6_374624044314151266')}","{22: ('10630177_0_4831842476649004753', '79327346_0_5787863739697336601')}"
"{188: ('69381058_0_984708047398578866', '36039980_4_4283009829602711082')}","{22: ('10630177_0_4831842476649004753', '8009320_0_5507755752653817624')}"
"{189: ('72017594_0_7055198579167316152', '29412826_0_3422707769191426540')}","{22: ('10630177_0_4831842476649004753', '12183399_0_6725061928072492226')}"
"{190: ('72017594_0_7055198579167316152', '32051842_5_1757891723986774036')}","{22: ('10630177_0_4831842476649004753', '12193237_0_8699643798888088574')}"
"{191: ('72017594_0_7055198579167316152', '52208141_2_5171684379987586712')}","{22: ('10630177_0_4831842476649004753', '49087820_0_461228320225084868')}"
"{192: ('72017594_0_7055198579167316152', '61753761_9_4735181228515289890')}","{22: ('10630177_0_4831842476649004753', '97941125_0_8220652154649529701')}"
"{193: ('72017594_0_7055198579167316152', '64499281_8_7181683886563136802')}","{22: ('10630177_0_4831842476649004753', '18422942_0_3659164506677528063')}"
"{194: ('72017594_0_7055198579167316152', '9834884_0_3871985887467090123')}","{22: ('10630177_0_4831842476649004753', '28036255_0_5705563063166785494')}"
"{174: ('76275868_0_4528346580716713695', '68779923_5_2067037721454758189')}","{22: ('10630177_0_4831842476649004753', '37815699_0_8391788584341609964')}"
"{206: ('76275868_0_4528346580716713695', '68779923_0_3859283110041832023')}","{22: ('10630177_0_4831842476649004753', '48944826_0_2321751364268052533')}"
"{235: ('76275868_0_4528346580716713695', '68779923_1_3240042497463101224')}","{22: ('10630177_0_4831842476649004753', '61626303_0_266372209664087642')}"
"{71: ('80184932_0_4240003884724905487', '11278409_0_3742771475298785475')}","{22: ('10630177_0_4831842476649004753', '68779923_2_1000046510804975562')}"
"{72: ('80184932_0_4240003884724905487', '90723763_0_874013697986950454')}","{22: ('10630177_0_4831842476649004753', '68779923_4_1832350971585698643')}"
"{98: ('80184932_0_4240003884724905487', '12271141_0_8517913935669973086')}","{22: ('10630177_0_4831842476649004753', '70515524_0_5425995199745290007')}"
"{99: ('80184932_0_4240003884724905487', '14380604_4_3329235705746762392')}","{22: ('10630177_0_4831842476649004753', '8468806_0_4382447409703007384')}"
"{100: ('80184932_0_4240003884724905487', '15700884_0_8204220284166767221')}","{22: ('10630177_0_4831842476649004753', '9206866_1_8114610355671172497')}"
"{101: ('80184932_0_4240003884724905487', '28423212_0_2742990779532526553')}","{22: ('10630177_0_4831842476649004753', '98312357_0_6395417306876145729')}"
"{102: ('80184932_0_4240003884724905487', '52572391_0_8684896999787304275')}","{22: ('10630177_0_4831842476649004753', '99070098_0_2074872741302696997')}"
"{103: ('80184932_0_4240003884724905487', '64092785_0_4696367782987533337')}","{22: ('10630177_0_4831842476649004753', '24036779_0_5608105867560183058')}"
"{104: ('80184932_0_4240003884724905487', '93702496_0_39013305210829591')}","{22: ('10630177_0_4831842476649004753', '86297395_0_6919201319699354263')}"
"{105: ('80184932_0_4240003884724905487', '96203994_0_2127964719640427252')}","{22: ('10630177_0_4831842476649004753', '41194422_0_7231546114369966811')}"
"{179: ('80184932_0_4240003884724905487', '28079336_1_3124145965038277571')}","{22: ('10630177_0_4831842476649004753', '41194422_1_1172256090552737974')}"
"{180: ('80184932_0_4240003884724905487', '28079336_2_2139598421036200532')}","{22: ('10630177_0_4831842476649004753', '55004961_0_2904467548072189860')}"
"{181: ('80184932_0_4240003884724905487', '41336118_0_4331895026409635103')}","{22: ('10630177_0_4831842476649004753', '55238374_0_3379409961751009152')}"
"{182: ('80184932_0_4240003884724905487', '56224555_0_3713922722778385817')}","{22: ('10630177_0_4831842476649004753', '57943722_0_8666078014685775876')}"
"{183: ('80184932_0_4240003884724905487', '63389809_0_8179819543692215824')}","{22: ('10630177_0_4831842476649004753', '61121469_0_6337620713408906340')}"
"{174: ('89511064_0_2199624509082573904', '68779923_5_2067037721454758189')}","{22: ('10630177_0_4831842476649004753', '8286121_0_8471791395229161598')}"
"{206: ('89511064_0_2199624509082573904', '68779923_0_3859283110041832023')}","{23: ('11599512_1_280388135214354946', '12125836_0_1134348206297032434')}"
"{235: ('89511064_0_2199624509082573904', '68779923_1_3240042497463101224')}","{23: ('11599512_1_280388135214354946', '13357355_0_5384862281417742530')}"
"{90: ('90325533_0_6668263142989366843', '12151277_0_1262954734066545952')}","{23: ('11599512_1_280388135214354946', '13395751_3_369722706637560735')}"
"{91: ('90325533_0_6668263142989366843', '16949304_0_2573050770332101882')}","{23: ('11599512_1_280388135214354946', '13719111_1_5719401842463579519')}"
"{92: ('90325533_0_6668263142989366843', '32460905_0_5195150472060854231')}","{23: ('11599512_1_280388135214354946', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{93: ('90325533_0_6668263142989366843', '32812626_0_5428724146873158593')}","{23: ('11599512_1_280388135214354946', '19272019_0_1508498249156534553')}"
"{142: ('90325533_0_6668263142989366843', '43226272_0_5995103035300388365')}","{23: ('11599512_1_280388135214354946', '2066887_0_746204117268168398')}"
"{234: ('90325533_0_6668263142989366843', '68442591_0_8506821153001360777')}","{23: ('11599512_1_280388135214354946', '21337553_0_8832378999628437599')}"
"{162: ('91959037_0_7907661684242014480', '24142265_0_4577466141408796359')}","{23: ('11599512_1_280388135214354946', '22987653_0_7774852112768859306')}"
"{163: ('91959037_0_7907661684242014480', '29414811_12_251152470253168163')}","{23: ('11599512_1_280388135214354946', '25933880_0_4058554985574416690')}"
"{164: ('91959037_0_7907661684242014480', '29414811_13_8724394428539174350')}","{23: ('11599512_1_280388135214354946', '26270372_1_3774607938887520564')}"
"{165: ('91959037_0_7907661684242014480', '29414811_2_4773219892816395776')}","{23: ('11599512_1_280388135214354946', '26310680_0_5150772059999313798')}"
"{166: ('91959037_0_7907661684242014480', '29414811_6_8221428333921653560')}","{23: ('11599512_1_280388135214354946', '27466715_0_3913547177671701530')}"
"{167: ('91959037_0_7907661684242014480', '46671561_0_6122315295162029872')}","{23: ('11599512_1_280388135214354946', '28154036_0_909001972154294543')}"
