0,1
"{133: ('Book_isach.info_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{143: ('Book_isach.info_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{144: ('Book_isach.info_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{112: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
"{113: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{122: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{123: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{124: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{145: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
"{146: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{147: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
"{148: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{149: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{150: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
"{151: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
"{152: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
"{153: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
"{196: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
"{197: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
"{204: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{205: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{112: ('Event_abconcerts.be_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{113: ('Event_abconcerts.be_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{122: ('Event_abconcerts.be_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
"{123: ('Event_abconcerts.be_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{124: ('Event_abconcerts.be_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
"{145: ('Event_abconcerts.be_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
"{146: ('Event_abconcerts.be_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
"{147: ('Event_abconcerts.be_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
"{148: ('Event_abconcerts.be_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{149: ('Event_abconcerts.be_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
"{150: ('Event_abconcerts.be_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{151: ('Event_abconcerts.be_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{152: ('Event_abconcerts.be_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{153: ('Event_abconcerts.be_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{196: ('Event_abconcerts.be_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{197: ('Event_abconcerts.be_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{204: ('Event_abconcerts.be_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
"{205: ('Event_abconcerts.be_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{112: ('Event_acspower.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{113: ('Event_acspower.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
"{122: ('Event_acspower.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{123: ('Event_acspower.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{124: ('Event_acspower.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{145: ('Event_acspower.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{146: ('Event_acspower.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
"{147: ('Event_acspower.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{148: ('Event_acspower.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{149: ('Event_acspower.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{150: ('Event_acspower.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
"{151: ('Event_acspower.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
"{152: ('Event_acspower.com_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
"{153: ('Event_acspower.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{1: ('Book_abebooks.de_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{196: ('Event_acspower.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{197: ('Event_acspower.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{204: ('Event_acspower.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{205: ('Event_acspower.com_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{112: ('Event_adaptmovement.org_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{113: ('Event_adaptmovement.org_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{122: ('Event_adaptmovement.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
"{123: ('Event_adaptmovement.org_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{124: ('Event_adaptmovement.org_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{145: ('Event_adaptmovement.org_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{146: ('Event_adaptmovement.org_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{147: ('Event_adaptmovement.org_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{148: ('Event_adaptmovement.org_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
"{149: ('Event_adaptmovement.org_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{150: ('Event_adaptmovement.org_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{151: ('Event_adaptmovement.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{152: ('Event_adaptmovement.org_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{153: ('Event_adaptmovement.org_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{196: ('Event_adaptmovement.org_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{197: ('Event_adaptmovement.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
"{204: ('Event_adaptmovement.org_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}"
"{205: ('Event_adaptmovement.org_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{112: ('Event_adelsheim.de_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{113: ('Event_adelsheim.de_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{122: ('Event_adelsheim.de_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{123: ('Event_adelsheim.de_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{124: ('Event_adelsheim.de_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
"{145: ('Event_adelsheim.de_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{146: ('Event_adelsheim.de_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{147: ('Event_adelsheim.de_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{148: ('Event_adelsheim.de_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{149: ('Event_adelsheim.de_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{150: ('Event_adelsheim.de_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{151: ('Event_adelsheim.de_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{152: ('Event_adelsheim.de_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{153: ('Event_adelsheim.de_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{196: ('Event_adelsheim.de_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{197: ('Event_adelsheim.de_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{204: ('Event_adelsheim.de_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{205: ('Event_adelsheim.de_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{112: ('Event_anacortes.org_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{113: ('Event_anacortes.org_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{122: ('Event_anacortes.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{123: ('Event_anacortes.org_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
"{124: ('Event_anacortes.org_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{145: ('Event_anacortes.org_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{146: ('Event_anacortes.org_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{147: ('Event_anacortes.org_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{148: ('Event_anacortes.org_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{2: ('Book_aionianbible.org_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
