0,1
"{181: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{182: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{203: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{204: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{20: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{21: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{22: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{74: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{150: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{151: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{180: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{181: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{182: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{203: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
"{204: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{20: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{21: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{22: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{74: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{150: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{6: ('Hotel_activtours.ro_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{151: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{180: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{181: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{182: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{203: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{204: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{20: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{21: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
"{22: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{74: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{150: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{151: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{180: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{181: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{7: ('Hotel_agatur.ro_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{182: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{203: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{204: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{20: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{21: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{22: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{74: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{150: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
"{151: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{180: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{181: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{182: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{203: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{204: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{8: ('Hotel_almatours.ro_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{23: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{75: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{76: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{183: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{184: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{185: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{186: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{187: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
"{205: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{206: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{24: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{25: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{26: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{27: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{9: ('Hotel_atlanticturism.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{77: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{78: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{79: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{80: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{81: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{82: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{83: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{84: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
"{85: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{86: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{87: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{88: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_disney.com_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{152: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{153: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{10: ('Hotel_azarotravel.ro_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{154: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{155: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}"
"{156: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}"
"{157: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{158: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}"
"{159: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{160: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{161: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{162: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{163: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{164: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
"{165: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{52: ('Book_247creative.de_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{53: ('Book_247creative.de_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{149: ('Book_247creative.de_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{175: ('Book_247creative.de_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{176: ('Book_247creative.de_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{11: ('LocalBusiness_bilsyn.info_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{52: ('Book_abebooks.de_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{12: ('Movie_4688v6r.cn_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}"
"{53: ('Book_abebooks.de_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{12: ('Movie_4688v6r.cn_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}"
"{149: ('Book_abebooks.de_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{12: ('Movie_4688v6r.cn_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{175: ('Book_abebooks.de_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{12: ('Movie_4688v6r.cn_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}"
"{176: ('Book_abebooks.de_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{12: ('Movie_4688v6r.cn_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{52: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{12: ('Movie_4688v6r.cn_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
"{53: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{12: ('Movie_4688v6r.cn_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{149: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{12: ('Movie_4688v6r.cn_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{175: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{12: ('Movie_4688v6r.cn_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{176: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{12: ('Movie_4688v6r.cn_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
