0,1
"{149: ('Place_artsequator.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{150: ('Place_artsequator.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{151: ('Place_artsequator.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{152: ('Place_artsequator.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{153: ('Place_artsequator.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
"{154: ('Place_artsequator.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{155: ('Place_artsequator.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{156: ('Place_artsequator.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
"{157: ('Place_artsequator.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
"{213: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{214: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
"{215: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
"{216: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{217: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
"{218: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{219: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{220: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{221: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{222: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
"{223: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{224: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{225: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{226: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{213: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{214: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{215: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{216: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{217: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{218: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{219: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{220: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{221: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{222: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{223: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{224: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{225: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{226: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{213: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{214: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{215: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{216: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{217: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{218: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{219: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}"
"{220: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{221: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{222: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{223: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
"{224: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{225: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{226: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{158: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{159: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{160: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{161: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
"{162: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{163: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{164: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
"{158: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
"{159: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
"{160: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{161: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{162: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{163: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{164: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{158: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
"{159: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{160: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{161: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{162: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{163: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{164: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{158: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{159: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
"{160: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{161: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{162: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{163: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{164: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{158: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{159: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{160: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{161: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{162: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{163: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{164: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{158: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{159: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{7: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
