0,1
"{99: ('Event_abconcerts.be_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{100: ('Event_abconcerts.be_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{101: ('Event_abconcerts.be_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{102: ('Event_abconcerts.be_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{146: ('Event_abconcerts.be_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{148: ('Event_abconcerts.be_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{75: ('Event_accessallareas.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{87: ('Event_accessallareas.org_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{88: ('Event_accessallareas.org_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{89: ('Event_accessallareas.org_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{90: ('Event_accessallareas.org_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{91: ('Event_accessallareas.org_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{92: ('Event_accessallareas.org_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{93: ('Event_accessallareas.org_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{94: ('Event_accessallareas.org_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{95: ('Event_accessallareas.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{96: ('Event_accessallareas.org_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{97: ('Event_accessallareas.org_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{98: ('Event_accessallareas.org_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{99: ('Event_accessallareas.org_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{100: ('Event_accessallareas.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{101: ('Event_accessallareas.org_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{102: ('Event_accessallareas.org_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{146: ('Event_accessallareas.org_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{148: ('Event_accessallareas.org_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{75: ('Event_actsonline.net_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{87: ('Event_actsonline.net_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{88: ('Event_actsonline.net_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{89: ('Event_actsonline.net_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{90: ('Event_actsonline.net_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{91: ('Event_actsonline.net_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{92: ('Event_actsonline.net_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
"{93: ('Event_actsonline.net_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{94: ('Event_actsonline.net_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{95: ('Event_actsonline.net_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{96: ('Event_actsonline.net_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{97: ('Event_actsonline.net_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{98: ('Event_actsonline.net_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{99: ('Event_actsonline.net_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{100: ('Event_actsonline.net_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{101: ('Event_actsonline.net_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{102: ('Event_actsonline.net_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{146: ('Event_actsonline.net_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{148: ('Event_actsonline.net_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{75: ('Event_ammp.studio_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{87: ('Event_ammp.studio_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{88: ('Event_ammp.studio_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{89: ('Event_ammp.studio_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{90: ('Event_ammp.studio_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{91: ('Event_ammp.studio_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{92: ('Event_ammp.studio_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{93: ('Event_ammp.studio_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{94: ('Event_ammp.studio_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{95: ('Event_ammp.studio_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{96: ('Event_ammp.studio_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{97: ('Event_ammp.studio_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{98: ('Event_ammp.studio_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{99: ('Event_ammp.studio_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{100: ('Event_ammp.studio_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{101: ('Event_ammp.studio_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{102: ('Event_ammp.studio_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{146: ('Event_ammp.studio_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{148: ('Event_ammp.studio_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{75: ('Event_anth.org.uk_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{87: ('Event_anth.org.uk_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{88: ('Event_anth.org.uk_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{89: ('Event_anth.org.uk_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{90: ('Event_anth.org.uk_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{91: ('Event_anth.org.uk_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{92: ('Event_anth.org.uk_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{93: ('Event_anth.org.uk_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{94: ('Event_anth.org.uk_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{95: ('Event_anth.org.uk_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{96: ('Event_anth.org.uk_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{97: ('Event_anth.org.uk_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{98: ('Event_anth.org.uk_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{99: ('Event_anth.org.uk_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{100: ('Event_anth.org.uk_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{101: ('Event_anth.org.uk_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{102: ('Event_anth.org.uk_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{146: ('Event_anth.org.uk_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{148: ('Event_anth.org.uk_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{104: ('LocalBusiness_bingj.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{156: ('LocalBusiness_bingj.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{157: ('LocalBusiness_bingj.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{158: ('LocalBusiness_bingj.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{159: ('LocalBusiness_bingj.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
"{160: ('LocalBusiness_bingj.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{161: ('LocalBusiness_bingj.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{162: ('LocalBusiness_bingj.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{163: ('LocalBusiness_bingj.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{196: ('LocalBusiness_bingj.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{104: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{156: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{157: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{158: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{159: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{160: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}","{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
