0,1
"{57: ('90723763_0_874013697986950454', '52572391_0_8684896999787304275')}","{10: ('1146722_1_7558140036342906956', '21333456_2_1886495893795687264')}"
"{58: ('90723763_0_874013697986950454', '63389809_0_8179819543692215824')}","{10: ('1146722_1_7558140036342906956', '22987653_0_7774852112768859306')}"
"{59: ('90723763_0_874013697986950454', '64092785_0_4696367782987533337')}","{10: ('1146722_1_7558140036342906956', '26270372_1_3774607938887520564')}"
"{60: ('90723763_0_874013697986950454', '96203994_0_2127964719640427252')}","{10: ('1146722_1_7558140036342906956', '27466715_0_3913547177671701530')}"
"{62: ('90723763_0_874013697986950454', '28079336_2_2139598421036200532')}","{10: ('1146722_1_7558140036342906956', '28154036_0_909001972154294543')}"
"{115: ('90723763_0_874013697986950454', '14380604_4_3329235705746762392')}","{10: ('1146722_1_7558140036342906956', '28494901_6_7026744149694237309')}"
"{118: ('90723763_0_874013697986950454', '80184932_0_4240003884724905487')}","{10: ('1146722_1_7558140036342906956', '29857217_0_961038783966485949')}"
"{163: ('90723763_0_874013697986950454', '39650055_5_7135804139753401681')}","{10: ('1146722_1_7558140036342906956', '33401079_0_9127583903019856402')}"
"{183: ('90723763_0_874013697986950454', '28079336_1_3124145965038277571')}","{10: ('1146722_1_7558140036342906956', '37541068_1_1156932518917623732')}"
"{184: ('90723763_0_874013697986950454', '56224555_0_3713922722778385817')}","{10: ('1146722_1_7558140036342906956', '37856682_0_6818907050314633217')}"
"{206: ('90723763_0_874013697986950454', '93702496_0_39013305210829591')}","{10: ('1146722_1_7558140036342906956', '38390205_1_8150763005563658139')}"
"{111: ('91959037_0_7907661684242014480', '48944826_0_2321751364268052533')}","{10: ('1146722_1_7558140036342906956', '38732532_0_1420803645394505878')}"
"{147: ('91959037_0_7907661684242014480', '21801207_0_8144839668470123042')}","{10: ('1146722_1_7558140036342906956', '40534006_0_4617468856744635526')}"
"{162: ('91959037_0_7907661684242014480', '24142265_0_4577466141408796359')}","{10: ('1146722_1_7558140036342906956', '41336118_0_4331895026409635103')}"
"{166: ('91959037_0_7907661684242014480', '29414811_12_251152470253168163')}","{10: ('1146722_1_7558140036342906956', '43226272_0_5995103035300388365')}"
"{167: ('91959037_0_7907661684242014480', '29414811_13_8724394428539174350')}","{10: ('1146722_1_7558140036342906956', '43237185_1_3636357855502246981')}"
"{194: ('91959037_0_7907661684242014480', '29414811_2_4773219892816395776')}","{10: ('1146722_1_7558140036342906956', '45533669_1_7463037039059239824')}"
"{197: ('91959037_0_7907661684242014480', '29414811_6_8221428333921653560')}","{10: ('1146722_1_7558140036342906956', '51130304_0_3035822254995425429')}"
"{207: ('91959037_0_7907661684242014480', '36102169_0_7739454799295072814')}","{10: ('1146722_1_7558140036342906956', '53583534_0_503521622577229691')}"
"{208: ('91959037_0_7907661684242014480', '46671561_0_6122315295162029872')}","{10: ('1146722_1_7558140036342906956', '53989675_0_8697482470743954630')}"
"{209: ('91959037_0_7907661684242014480', '57938705_0_8737506792349461963')}","{10: ('1146722_1_7558140036342906956', '5873256_0_7795190905731964989')}"
"{218: ('91959037_0_7907661684242014480', '4501311_8_8306082458935575308')}","{10: ('1146722_1_7558140036342906956', '60319454_0_3938426910282115527')}"
"{219: ('91959037_0_7907661684242014480', '73242003_5_4847571983313033360')}","{10: ('1146722_1_7558140036342906956', '68442591_0_8506821153001360777')}"
"{220: ('91959037_0_7907661684242014480', '47709681_0_4437772923903322343')}","{10: ('1146722_1_7558140036342906956', '76836443_2_249332777049648171')}"
"{230: ('91959037_0_7907661684242014480', '66329615_0_3585856495110277641')}","{10: ('1146722_1_7558140036342906956', '78005071_0_8643954006825971723')}"
"{231: ('91959037_0_7907661684242014480', '75367212_2_2745466355267233390')}","{10: ('1146722_1_7558140036342906956', '84575189_0_6365692015941409487')}"
"{202: ('92896255_0_4593968708343548527', '88523363_0_8180214313099580515')}","{10: ('1146722_1_7558140036342906956', '86627271_6_2239821927452848323')}"
"{224: ('92896255_0_4593968708343548527', '63450419_0_8012592961815711786')}","{10: ('1146722_1_7558140036342906956', '86747932_0_7532457067740920052')}"
"{62: ('11278409_0_3742771475298785475', '28079336_2_2139598421036200532')}","{10: ('1146722_1_7558140036342906956', '90325533_0_6668263142989366843')}"
"{163: ('11278409_0_3742771475298785475', '39650055_5_7135804139753401681')}","{10: ('1146722_1_7558140036342906956', '90723763_0_874013697986950454')}"
"{206: ('11278409_0_3742771475298785475', '93702496_0_39013305210829591')}","{10: ('1146722_1_7558140036342906956', '91959037_0_7907661684242014480')}"
"{62: ('12271141_0_8517913935669973086', '28079336_2_2139598421036200532')}","{10: ('1146722_1_7558140036342906956', '92896255_0_4593968708343548527')}"
"{163: ('12271141_0_8517913935669973086', '39650055_5_7135804139753401681')}","{10: ('1146722_1_7558140036342906956', '98458255_0_5873264818593370400')}"
"{206: ('12271141_0_8517913935669973086', '93702496_0_39013305210829591')}","{10: ('1146722_1_7558140036342906956', '25933880_0_4058554985574416690')}"
"{62: ('15700884_0_8204220284166767221', '28079336_2_2139598421036200532')}","{10: ('1146722_1_7558140036342906956', '3962429_0_3452614694863053249')}"
"{163: ('15700884_0_8204220284166767221', '39650055_5_7135804139753401681')}","{11: ('13357355_0_5384862281417742530', '13719111_1_5719401842463579519')}"
"{206: ('15700884_0_8204220284166767221', '93702496_0_39013305210829591')}","{11: ('13357355_0_5384862281417742530', '14311244_0_7604843865524657408')}"
"{62: ('28423212_0_2742990779532526553', '28079336_2_2139598421036200532')}","{11: ('13357355_0_5384862281417742530', '19272019_0_1508498249156534553')}"
"{163: ('28423212_0_2742990779532526553', '39650055_5_7135804139753401681')}","{11: ('13357355_0_5384862281417742530', '2066887_0_746204117268168398')}"
"{206: ('28423212_0_2742990779532526553', '93702496_0_39013305210829591')}","{11: ('13357355_0_5384862281417742530', '21245481_0_8730460088443117515')}"
"{62: ('52572391_0_8684896999787304275', '28079336_2_2139598421036200532')}","{11: ('13357355_0_5384862281417742530', '21333456_2_1886495893795687264')}"
"{163: ('52572391_0_8684896999787304275', '39650055_5_7135804139753401681')}","{11: ('13357355_0_5384862281417742530', '21337553_0_8832378999628437599')}"
"{206: ('52572391_0_8684896999787304275', '93702496_0_39013305210829591')}","{11: ('13357355_0_5384862281417742530', '22987653_0_7774852112768859306')}"
"{62: ('63389809_0_8179819543692215824', '28079336_2_2139598421036200532')}","{11: ('13357355_0_5384862281417742530', '26270372_1_3774607938887520564')}"
"{163: ('63389809_0_8179819543692215824', '39650055_5_7135804139753401681')}","{11: ('13357355_0_5384862281417742530', '27466715_0_3913547177671701530')}"
"{206: ('63389809_0_8179819543692215824', '93702496_0_39013305210829591')}","{11: ('13357355_0_5384862281417742530', '28154036_0_909001972154294543')}"
"{62: ('64092785_0_4696367782987533337', '28079336_2_2139598421036200532')}","{11: ('13357355_0_5384862281417742530', '28494901_6_7026744149694237309')}"
"{163: ('64092785_0_4696367782987533337', '39650055_5_7135804139753401681')}","{11: ('13357355_0_5384862281417742530', '29857217_0_961038783966485949')}"
"{206: ('64092785_0_4696367782987533337', '93702496_0_39013305210829591')}","{11: ('13357355_0_5384862281417742530', '33401079_0_9127583903019856402')}"
"{62: ('96203994_0_2127964719640427252', '28079336_2_2139598421036200532')}","{11: ('13357355_0_5384862281417742530', '37541068_1_1156932518917623732')}"
"{163: ('96203994_0_2127964719640427252', '39650055_5_7135804139753401681')}","{11: ('13357355_0_5384862281417742530', '37856682_0_6818907050314633217')}"
"{206: ('96203994_0_2127964719640427252', '93702496_0_39013305210829591')}","{11: ('13357355_0_5384862281417742530', '38390205_1_8150763005563658139')}"
"{116: ('11599512_1_280388135214354946', '41194422_0_7231546114369966811')}","{11: ('13357355_0_5384862281417742530', '38732532_0_1420803645394505878')}"
"{117: ('11599512_1_280388135214354946', '41194422_1_1172256090552737974')}","{11: ('13357355_0_5384862281417742530', '40534006_0_4617468856744635526')}"
"{173: ('11599512_1_280388135214354946', '69537082_0_7789694313271016902')}","{11: ('13357355_0_5384862281417742530', '41336118_0_4331895026409635103')}"
"{187: ('11599512_1_280388135214354946', '49772588_0_6549847739640234347')}","{11: ('13357355_0_5384862281417742530', '43226272_0_5995103035300388365')}"
"{188: ('11599512_1_280388135214354946', '76275868_0_4528346580716713695')}","{11: ('13357355_0_5384862281417742530', '43237185_1_3636357855502246981')}"
"{115: ('28079336_2_2139598421036200532', '14380604_4_3329235705746762392')}","{11: ('13357355_0_5384862281417742530', '45533669_1_7463037039059239824')}"
"{118: ('28079336_2_2139598421036200532', '80184932_0_4240003884724905487')}","{11: ('13357355_0_5384862281417742530', '49801939_0_6964113429298874283')}"
"{163: ('28079336_2_2139598421036200532', '39650055_5_7135804139753401681')}","{11: ('13357355_0_5384862281417742530', '51130304_0_3035822254995425429')}"
"{183: ('28079336_2_2139598421036200532', '28079336_1_3124145965038277571')}","{11: ('13357355_0_5384862281417742530', '53583534_0_503521622577229691')}"
"{184: ('28079336_2_2139598421036200532', '56224555_0_3713922722778385817')}","{11: ('13357355_0_5384862281417742530', '53989675_0_8697482470743954630')}"
"{206: ('28079336_2_2139598421036200532', '93702496_0_39013305210829591')}","{11: ('13357355_0_5384862281417742530', '5873256_0_7795190905731964989')}"
"{90: ('54112392_0_160015365721559357', '13395751_3_369722706637560735')}","{11: ('13357355_0_5384862281417742530', '60319454_0_3938426910282115527')}"
"{92: ('54112392_0_160015365721559357', '93078729_0_1451251196788678526')}","{11: ('13357355_0_5384862281417742530', '68442591_0_8506821153001360777')}"
"{214: ('54112392_0_160015365721559357', '41819807_0_3139249984404131679')}","{11: ('13357355_0_5384862281417742530', '69381058_0_984708047398578866')}"
"{215: ('54112392_0_160015365721559357', '55027702_0_628532586316851176')}","{11: ('13357355_0_5384862281417742530', '76836443_2_249332777049648171')}"
"{216: ('54112392_0_160015365721559357', '71840765_0_6664391841933033844')}","{11: ('13357355_0_5384862281417742530', '78005071_0_8643954006825971723')}"
"{217: ('54112392_0_160015365721559357', '98929678_0_3700213490979945526')}","{11: ('13357355_0_5384862281417742530', '84575189_0_6365692015941409487')}"
"{119: ('54719588_0_8417197176086756912', '16767252_0_2409448375013995751')}","{11: ('13357355_0_5384862281417742530', '86627271_6_2239821927452848323')}"
"{120: ('54719588_0_8417197176086756912', '20135078_0_7570343137119682530')}","{11: ('13357355_0_5384862281417742530', '86747932_0_7532457067740920052')}"
"{121: ('54719588_0_8417197176086756912', '77694908_0_6083291340991074532')}","{11: ('13357355_0_5384862281417742530', '90325533_0_6668263142989366843')}"
"{143: ('54719588_0_8417197176086756912', '21362676_0_6854186738074119688')}","{11: ('13357355_0_5384862281417742530', '90723763_0_874013697986950454')}"
"{145: ('54719588_0_8417197176086756912', '35188621_0_6058553107571275232')}","{11: ('13357355_0_5384862281417742530', '91959037_0_7907661684242014480')}"
"{146: ('54719588_0_8417197176086756912', '38428277_0_1311643810102462607')}","{11: ('13357355_0_5384862281417742530', '92896255_0_4593968708343548527')}"
"{169: ('54719588_0_8417197176086756912', '69881946_0_1105130426898457358')}","{11: ('13357355_0_5384862281417742530', '98458255_0_5873264818593370400')}"
"{170: ('54719588_0_8417197176086756912', '25404227_0_2240631045609013057')}","{11: ('13357355_0_5384862281417742530', '19361188_0_1640726405141876003')}"
"{172: ('54719588_0_8417197176086756912', '39173938_0_7916056990138658530')}","{11: ('13357355_0_5384862281417742530', '25933880_0_4058554985574416690')}"
"{195: ('54719588_0_8417197176086756912', '84548468_0_5955155464119382182')}","{11: ('13357355_0_5384862281417742530', '3962429_0_3452614694863053249')}"
"{199: ('54719588_0_8417197176086756912', '53822652_0_5767892317858575530')}","{11: ('13357355_0_5384862281417742530', '88353875_0_4876234304797064286')}"
"{211: ('54719588_0_8417197176086756912', '58891288_0_1117541047012405958')}","{11: ('13357355_0_5384862281417742530', '90593344_0_8311455501234425088')}"
"{212: ('54719588_0_8417197176086756912', '39759273_0_1427898308030295194')}","{11: ('13357355_0_5384862281417742530', '28036255_0_5705563063166785494')}"
"{229: ('54719588_0_8417197176086756912', '50245608_0_871275842592178099')}","{11: ('13357355_0_5384862281417742530', '28993628_1_6072768612274729703')}"
"{116: ('68779923_0_3859283110041832023', '41194422_0_7231546114369966811')}","{11: ('13357355_0_5384862281417742530', '3389822_6_374624044314151266')}"
"{117: ('68779923_0_3859283110041832023', '41194422_1_1172256090552737974')}","{11: ('13357355_0_5384862281417742530', '36039980_4_4283009829602711082')}"
"{173: ('68779923_0_3859283110041832023', '69537082_0_7789694313271016902')}","{12: ('13719111_1_5719401842463579519', '14311244_0_7604843865524657408')}"
"{187: ('68779923_0_3859283110041832023', '49772588_0_6549847739640234347')}","{12: ('13719111_1_5719401842463579519', '19272019_0_1508498249156534553')}"
"{188: ('68779923_0_3859283110041832023', '76275868_0_4528346580716713695')}","{12: ('13719111_1_5719401842463579519', '2066887_0_746204117268168398')}"
"{116: ('68779923_4_1832350971585698643', '41194422_0_7231546114369966811')}","{12: ('13719111_1_5719401842463579519', '21245481_0_8730460088443117515')}"
"{117: ('68779923_4_1832350971585698643', '41194422_1_1172256090552737974')}","{12: ('13719111_1_5719401842463579519', '21333456_2_1886495893795687264')}"
"{173: ('68779923_4_1832350971585698643', '69537082_0_7789694313271016902')}","{12: ('13719111_1_5719401842463579519', '21337553_0_8832378999628437599')}"
"{187: ('68779923_4_1832350971585698643', '49772588_0_6549847739640234347')}","{12: ('13719111_1_5719401842463579519', '22987653_0_7774852112768859306')}"
"{188: ('68779923_4_1832350971585698643', '76275868_0_4528346580716713695')}","{12: ('13719111_1_5719401842463579519', '26270372_1_3774607938887520564')}"
"{116: ('68779923_5_2067037721454758189', '41194422_0_7231546114369966811')}","{12: ('13719111_1_5719401842463579519', '27466715_0_3913547177671701530')}"
"{117: ('68779923_5_2067037721454758189', '41194422_1_1172256090552737974')}","{12: ('13719111_1_5719401842463579519', '28154036_0_909001972154294543')}"
"{173: ('68779923_5_2067037721454758189', '69537082_0_7789694313271016902')}","{12: ('13719111_1_5719401842463579519', '28494901_6_7026744149694237309')}"
"{187: ('68779923_5_2067037721454758189', '49772588_0_6549847739640234347')}","{12: ('13719111_1_5719401842463579519', '29857217_0_961038783966485949')}"
"{188: ('68779923_5_2067037721454758189', '76275868_0_4528346580716713695')}","{12: ('13719111_1_5719401842463579519', '33401079_0_9127583903019856402')}"
"{116: ('11688006_0_8123036130090004213', '41194422_0_7231546114369966811')}","{12: ('13719111_1_5719401842463579519', '37541068_1_1156932518917623732')}"
"{117: ('11688006_0_8123036130090004213', '41194422_1_1172256090552737974')}","{12: ('13719111_1_5719401842463579519', '37856682_0_6818907050314633217')}"
"{173: ('11688006_0_8123036130090004213', '69537082_0_7789694313271016902')}","{12: ('13719111_1_5719401842463579519', '38390205_1_8150763005563658139')}"
"{187: ('11688006_0_8123036130090004213', '49772588_0_6549847739640234347')}","{12: ('13719111_1_5719401842463579519', '38732532_0_1420803645394505878')}"
"{188: ('11688006_0_8123036130090004213', '76275868_0_4528346580716713695')}","{12: ('13719111_1_5719401842463579519', '40534006_0_4617468856744635526')}"
"{116: ('12193237_0_8699643798888088574', '41194422_0_7231546114369966811')}","{12: ('13719111_1_5719401842463579519', '41336118_0_4331895026409635103')}"
"{117: ('12193237_0_8699643798888088574', '41194422_1_1172256090552737974')}","{12: ('13719111_1_5719401842463579519', '43226272_0_5995103035300388365')}"
