0,1
"{26: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{108: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{109: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{14: ('Book_asiabookroom.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{15: ('Book_asiabookroom.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{16: ('Book_asiabookroom.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{17: ('Book_asiabookroom.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{18: ('Book_asiabookroom.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{19: ('Book_asiabookroom.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{20: ('Book_asiabookroom.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{21: ('Book_asiabookroom.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{22: ('Book_asiabookroom.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{23: ('Book_asiabookroom.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{24: ('Book_asiabookroom.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{25: ('Book_asiabookroom.com_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{26: ('Book_asiabookroom.com_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
"{108: ('Book_asiabookroom.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{109: ('Book_asiabookroom.com_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
"{14: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{15: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
"{16: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{17: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
"{18: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{19: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
"{20: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{21: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
"{22: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{23: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{24: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{25: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
"{26: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
"{108: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
"{109: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{14: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
"{15: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{14: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
"{16: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{17: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{18: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{19: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{20: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{21: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{22: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{23: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{24: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{25: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
"{26: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{108: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{109: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}"
"{14: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{15: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
"{16: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{17: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
"{18: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{19: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}"
"{20: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
"{21: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
"{22: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
"{23: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{24: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{25: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{26: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{108: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
"{109: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{60: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{61: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{62: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{63: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{64: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{65: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
"{66: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{129: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{130: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{131: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{132: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{133: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
"{134: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{135: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
"{136: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
"{168: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
"{220: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{221: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{222: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{223: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{224: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
"{225: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
"{157: ('Book_abebooks.de_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{157: ('Book_act1diabetes.org_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
"{157: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{157: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
"{157: ('Book_artforum.sk_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{157: ('Book_autorenwelt.de_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
"{157: ('Book_babellibros.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
"{157: ('Book_balibrary.org_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
"{157: ('Book_banneroftruth.org_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
"{157: ('Book_bapeten.go.id_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
"{157: ('Book_bayoupublishing.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
"{157: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_act1diabetes.org_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
