0,1
"{164: ('12151277_0_1262954734066545952', '68442591_0_8506821153001360777')}","{20: ('73242003_5_4847571983313033360', '41336118_0_4331895026409635103')}"
"{235: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{20: ('73242003_5_4847571983313033360', '80184932_0_4240003884724905487')}"
"{236: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{21: ('1146722_1_7558140036342906956', '3962429_0_3452614694863053249')}"
"{114: ('1614988_0_8789868670151796042', '4730513_0_8573199053866072336')}","{22: ('3962429_0_3452614694863053249', '90593344_0_8311455501234425088')}"
"{151: ('1614988_0_8789868670151796042', '30166286_0_1837439231599898748')}","{22: ('3962429_0_3452614694863053249', '14311244_0_7604843865524657408')}"
"{187: ('1614988_0_8789868670151796042', '45593932_0_6869375743660252130')}","{22: ('3962429_0_3452614694863053249', '49801939_0_6964113429298874283')}"
"{131: ('19361188_0_1640726405141876003', '14311244_0_7604843865524657408')}","{22: ('3962429_0_3452614694863053249', '28036255_0_5705563063166785494')}"
"{132: ('19361188_0_1640726405141876003', '49801939_0_6964113429298874283')}","{22: ('3962429_0_3452614694863053249', '28993628_1_6072768612274729703')}"
"{136: ('19361188_0_1640726405141876003', '69381058_0_984708047398578866')}","{22: ('3962429_0_3452614694863053249', '3389822_6_374624044314151266')}"
"{146: ('19361188_0_1640726405141876003', '99070098_0_2074872741302696997')}","{22: ('3962429_0_3452614694863053249', '36039980_4_4283009829602711082')}"
"{192: ('19361188_0_1640726405141876003', '28036255_0_5705563063166785494')}","{24: ('11599512_1_280388135214354946', '12151277_0_1262954734066545952')}"
"{193: ('19361188_0_1640726405141876003', '28993628_1_6072768612274729703')}","{24: ('11599512_1_280388135214354946', '13395751_3_369722706637560735')}"
"{194: ('19361188_0_1640726405141876003', '3389822_6_374624044314151266')}","{24: ('11599512_1_280388135214354946', '13719111_1_5719401842463579519')}"
"{195: ('19361188_0_1640726405141876003', '36039980_4_4283009829602711082')}","{24: ('11599512_1_280388135214354946', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{104: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727')}","{24: ('11599512_1_280388135214354946', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{105: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499')}","{24: ('11599512_1_280388135214354946', '1614988_0_8789868670151796042')}"
"{114: ('21333456_2_1886495893795687264', '4730513_0_8573199053866072336')}","{24: ('11599512_1_280388135214354946', '19361188_0_1640726405141876003')}"
"{151: ('21333456_2_1886495893795687264', '30166286_0_1837439231599898748')}","{24: ('11599512_1_280388135214354946', '2066887_0_746204117268168398')}"
"{187: ('21333456_2_1886495893795687264', '45593932_0_6869375743660252130')}","{24: ('11599512_1_280388135214354946', '21245481_0_8730460088443117515')}"
"{131: ('21337553_0_8832378999628437599', '14311244_0_7604843865524657408')}","{24: ('11599512_1_280388135214354946', '21333456_2_1886495893795687264')}"
"{132: ('21337553_0_8832378999628437599', '49801939_0_6964113429298874283')}","{24: ('11599512_1_280388135214354946', '21337553_0_8832378999628437599')}"
"{136: ('21337553_0_8832378999628437599', '69381058_0_984708047398578866')}","{24: ('11599512_1_280388135214354946', '22987653_0_7774852112768859306')}"
"{146: ('21337553_0_8832378999628437599', '99070098_0_2074872741302696997')}","{24: ('11599512_1_280388135214354946', '25933880_0_4058554985574416690')}"
"{192: ('21337553_0_8832378999628437599', '28036255_0_5705563063166785494')}","{24: ('11599512_1_280388135214354946', '26270372_1_3774607938887520564')}"
"{193: ('21337553_0_8832378999628437599', '28993628_1_6072768612274729703')}","{24: ('11599512_1_280388135214354946', '27466715_0_3913547177671701530')}"
"{194: ('21337553_0_8832378999628437599', '3389822_6_374624044314151266')}","{24: ('11599512_1_280388135214354946', '28079336_2_2139598421036200532')}"
"{195: ('21337553_0_8832378999628437599', '36039980_4_4283009829602711082')}","{24: ('11599512_1_280388135214354946', '28154036_0_909001972154294543')}"
"{114: ('22987653_0_7774852112768859306', '4730513_0_8573199053866072336')}","{24: ('11599512_1_280388135214354946', '28423212_0_2742990779532526553')}"
"{151: ('22987653_0_7774852112768859306', '30166286_0_1837439231599898748')}","{24: ('11599512_1_280388135214354946', '28494901_6_7026744149694237309')}"
"{187: ('22987653_0_7774852112768859306', '45593932_0_6869375743660252130')}","{24: ('11599512_1_280388135214354946', '29412826_0_3422707769191426540')}"
"{134: ('25933880_0_4058554985574416690', '40534006_0_4617468856744635526')}","{24: ('11599512_1_280388135214354946', '30645756_0_2413317245475669227')}"
"{122: ('26270372_1_3774607938887520564', '29021592_3_2299138476894681059')}","{24: ('11599512_1_280388135214354946', '32812626_0_5428724146873158593')}"
"{123: ('26270372_1_3774607938887520564', '29021592_4_4348860179678308511')}","{24: ('11599512_1_280388135214354946', '33242247_1_7232384061498591611')}"
"{124: ('26270372_1_3774607938887520564', '64207896_0_3206705146602325658')}","{24: ('11599512_1_280388135214354946', '33401079_0_9127583903019856402')}"
"{143: ('26270372_1_3774607938887520564', '70515524_0_5425995199745290007')}","{24: ('11599512_1_280388135214354946', '36102169_0_7739454799295072814')}"
"{145: ('26270372_1_3774607938887520564', '98312357_0_6395417306876145729')}","{24: ('11599512_1_280388135214354946', '37541068_1_1156932518917623732')}"
"{121: ('27466715_0_3913547177671701530', '21801207_0_8144839668470123042')}","{24: ('11599512_1_280388135214354946', '37856682_0_6818907050314633217')}"
"{139: ('27466715_0_3913547177671701530', '48944826_0_2321751364268052533')}","{24: ('11599512_1_280388135214354946', '38390205_1_8150763005563658139')}"
"{144: ('27466715_0_3913547177671701530', '91959037_0_7907661684242014480')}","{24: ('11599512_1_280388135214354946', '38732532_0_1420803645394505878')}"
"{149: ('27466715_0_3913547177671701530', '29414811_12_251152470253168163')}","{24: ('11599512_1_280388135214354946', '39173938_0_7916056990138658530')}"
"{150: ('27466715_0_3913547177671701530', '29414811_6_8221428333921653560')}","{24: ('11599512_1_280388135214354946', '41819807_0_3139249984404131679')}"
"{182: ('27466715_0_3913547177671701530', '24142265_0_4577466141408796359')}","{24: ('11599512_1_280388135214354946', '41839679_0_3009344178474568371')}"
"{186: ('27466715_0_3913547177671701530', '29414811_13_8724394428539174350')}","{24: ('11599512_1_280388135214354946', '43226272_0_5995103035300388365')}"
"{199: ('27466715_0_3913547177671701530', '29414811_2_4773219892816395776')}","{24: ('11599512_1_280388135214354946', '43237185_1_3636357855502246981')}"
"{220: ('27466715_0_3913547177671701530', '57938705_0_8737506792349461963')}","{24: ('11599512_1_280388135214354946', '43469354_0_6029017163991310319')}"
"{115: ('28079336_2_2139598421036200532', '12271141_0_8517913935669973086')}","{24: ('11599512_1_280388135214354946', '46671561_0_6122315295162029872')}"
"{116: ('28079336_2_2139598421036200532', '15700884_0_8204220284166767221')}","{24: ('11599512_1_280388135214354946', '47709681_0_4437772923903322343')}"
"{117: ('28079336_2_2139598421036200532', '52572391_0_8684896999787304275')}","{24: ('11599512_1_280388135214354946', '48456557_0_3760853481322708783')}"
"{118: ('28079336_2_2139598421036200532', '64092785_0_4696367782987533337')}","{24: ('11599512_1_280388135214354946', '48805028_0_8933391169600128370')}"
"{119: ('28079336_2_2139598421036200532', '96203994_0_2127964719640427252')}","{24: ('11599512_1_280388135214354946', '51130304_0_3035822254995425429')}"
"{196: ('28079336_2_2139598421036200532', '28079336_1_3124145965038277571')}","{24: ('11599512_1_280388135214354946', '53989675_0_8697482470743954630')}"
"{197: ('28079336_2_2139598421036200532', '41336118_0_4331895026409635103')}","{24: ('11599512_1_280388135214354946', '54112392_0_160015365721559357')}"
"{198: ('28079336_2_2139598421036200532', '80184932_0_4240003884724905487')}","{24: ('11599512_1_280388135214354946', '5972322_0_3150366936082777235')}"
"{211: ('28079336_2_2139598421036200532', '93702496_0_39013305210829591')}","{24: ('11599512_1_280388135214354946', '60319454_0_3938426910282115527')}"
"{213: ('28079336_2_2139598421036200532', '56224555_0_3713922722778385817')}","{24: ('11599512_1_280388135214354946', '63389809_0_8179819543692215824')}"
"{109: ('28154036_0_909001972154294543', '12746760_0_6703465836620308483')}","{24: ('11599512_1_280388135214354946', '63450419_0_8012592961815711786')}"
"{110: ('28154036_0_909001972154294543', '28646774_0_3256889721737611537')}","{24: ('11599512_1_280388135214354946', '64734047_0_5880705307495695536')}"
"{111: ('28154036_0_909001972154294543', '39606331_0_1646213676302448706')}","{24: ('11599512_1_280388135214354946', '71137051_0_8039724067857124984')}"
"{113: ('28154036_0_909001972154294543', '44005578_0_5400481538370055338')}","{24: ('11599512_1_280388135214354946', '72017594_0_7055198579167316152')}"
"{155: ('28154036_0_909001972154294543', '19073331_0_2742992342272078110')}","{24: ('11599512_1_280388135214354946', '75154185_0_1607627349983289012')}"
"{156: ('28154036_0_909001972154294543', '42764224_0_515744189130384109')}","{24: ('11599512_1_280388135214354946', '76836443_2_249332777049648171')}"
"{157: ('28154036_0_909001972154294543', '70883081_0_5357790421435123524')}","{24: ('11599512_1_280388135214354946', '78005071_0_8643954006825971723')}"
"{158: ('28154036_0_909001972154294543', '76373906_0_6904594838446307331')}","{24: ('11599512_1_280388135214354946', '78650283_0_5937576517849452289')}"
"{115: ('28423212_0_2742990779532526553', '12271141_0_8517913935669973086')}","{24: ('11599512_1_280388135214354946', '84575189_0_6365692015941409487')}"
"{116: ('28423212_0_2742990779532526553', '15700884_0_8204220284166767221')}","{24: ('11599512_1_280388135214354946', '8468806_0_4382447409703007384')}"
"{117: ('28423212_0_2742990779532526553', '52572391_0_8684896999787304275')}","{24: ('11599512_1_280388135214354946', '86627271_6_2239821927452848323')}"
"{118: ('28423212_0_2742990779532526553', '64092785_0_4696367782987533337')}","{24: ('11599512_1_280388135214354946', '88353875_0_4876234304797064286')}"
"{119: ('28423212_0_2742990779532526553', '96203994_0_2127964719640427252')}","{24: ('11599512_1_280388135214354946', '88523363_0_8180214313099580515')}"
"{196: ('28423212_0_2742990779532526553', '28079336_1_3124145965038277571')}","{24: ('11599512_1_280388135214354946', '88732174_0_7321365014357502211')}"
"{197: ('28423212_0_2742990779532526553', '41336118_0_4331895026409635103')}","{24: ('11599512_1_280388135214354946', '90196673_0_5458330029110291950')}"
"{198: ('28423212_0_2742990779532526553', '80184932_0_4240003884724905487')}","{24: ('11599512_1_280388135214354946', '90325533_0_6668263142989366843')}"
"{211: ('28423212_0_2742990779532526553', '93702496_0_39013305210829591')}","{24: ('11599512_1_280388135214354946', '90723763_0_874013697986950454')}"
"{213: ('28423212_0_2742990779532526553', '56224555_0_3713922722778385817')}","{24: ('11599512_1_280388135214354946', '92896255_0_4593968708343548527')}"
"{114: ('28494901_6_7026744149694237309', '4730513_0_8573199053866072336')}","{24: ('11599512_1_280388135214354946', '93078729_0_1451251196788678526')}"
"{151: ('28494901_6_7026744149694237309', '30166286_0_1837439231599898748')}","{24: ('11599512_1_280388135214354946', '98458255_0_5873264818593370400')}"
"{187: ('28494901_6_7026744149694237309', '45593932_0_6869375743660252130')}","{24: ('11599512_1_280388135214354946', '98929678_0_3700213490979945526')}"
"{175: ('29412826_0_3422707769191426540', '9834884_0_3871985887467090123')}","{24: ('11599512_1_280388135214354946', '55027702_0_628532586316851176')}"
"{205: ('29412826_0_3422707769191426540', '32051842_5_1757891723986774036')}","{24: ('11599512_1_280388135214354946', '71840765_0_6664391841933033844')}"
"{206: ('29412826_0_3422707769191426540', '52208141_2_5171684379987586712')}","{25: ('12151277_0_1262954734066545952', '13395751_3_369722706637560735')}"
"{207: ('29412826_0_3422707769191426540', '61753761_9_4735181228515289890')}","{25: ('12151277_0_1262954734066545952', '13719111_1_5719401842463579519')}"
"{208: ('29412826_0_3422707769191426540', '64499281_8_7181683886563136802')}","{25: ('12151277_0_1262954734066545952', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{109: ('30645756_0_2413317245475669227', '12746760_0_6703465836620308483')}","{25: ('12151277_0_1262954734066545952', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{110: ('30645756_0_2413317245475669227', '28646774_0_3256889721737611537')}","{25: ('12151277_0_1262954734066545952', '1614988_0_8789868670151796042')}"
"{111: ('30645756_0_2413317245475669227', '39606331_0_1646213676302448706')}","{25: ('12151277_0_1262954734066545952', '19361188_0_1640726405141876003')}"
"{113: ('30645756_0_2413317245475669227', '44005578_0_5400481538370055338')}","{25: ('12151277_0_1262954734066545952', '2066887_0_746204117268168398')}"
"{155: ('30645756_0_2413317245475669227', '19073331_0_2742992342272078110')}","{25: ('12151277_0_1262954734066545952', '21245481_0_8730460088443117515')}"
"{156: ('30645756_0_2413317245475669227', '42764224_0_515744189130384109')}","{25: ('12151277_0_1262954734066545952', '21333456_2_1886495893795687264')}"
"{157: ('30645756_0_2413317245475669227', '70883081_0_5357790421435123524')}","{25: ('12151277_0_1262954734066545952', '21337553_0_8832378999628437599')}"
"{158: ('30645756_0_2413317245475669227', '76373906_0_6904594838446307331')}","{25: ('12151277_0_1262954734066545952', '22987653_0_7774852112768859306')}"
"{153: ('32812626_0_5428724146873158593', '16949304_0_2573050770332101882')}","{25: ('12151277_0_1262954734066545952', '25933880_0_4058554985574416690')}"
"{154: ('32812626_0_5428724146873158593', '32460905_0_5195150472060854231')}","{25: ('12151277_0_1262954734066545952', '26270372_1_3774607938887520564')}"
"{164: ('32812626_0_5428724146873158593', '68442591_0_8506821153001360777')}","{25: ('12151277_0_1262954734066545952', '27466715_0_3913547177671701530')}"
"{190: ('33401079_0_9127583903019856402', '37815699_0_8391788584341609964')}","{25: ('12151277_0_1262954734066545952', '28079336_2_2139598421036200532')}"
"{96: ('34899692_0_6530393048033763438', '11688006_0_8123036130090004213')}","{25: ('12151277_0_1262954734066545952', '28154036_0_909001972154294543')}"
"{103: ('34899692_0_6530393048033763438', '12183399_0_6725061928072492226')}","{25: ('12151277_0_1262954734066545952', '28423212_0_2742990779532526553')}"
"{106: ('34899692_0_6530393048033763438', '49772588_0_6549847739640234347')}","{25: ('12151277_0_1262954734066545952', '28494901_6_7026744149694237309')}"
"{107: ('34899692_0_6530393048033763438', '86297395_0_6919201319699354263')}","{25: ('12151277_0_1262954734066545952', '29412826_0_3422707769191426540')}"
"{108: ('34899692_0_6530393048033763438', '12193237_0_8699643798888088574')}","{25: ('12151277_0_1262954734066545952', '30645756_0_2413317245475669227')}"
"{125: ('34899692_0_6530393048033763438', '14067031_0_559833072073397908')}","{25: ('12151277_0_1262954734066545952', '33242247_1_7232384061498591611')}"
"{126: ('34899692_0_6530393048033763438', '24850757_0_5978004733768297283')}","{25: ('12151277_0_1262954734066545952', '33401079_0_9127583903019856402')}"
"{127: ('34899692_0_6530393048033763438', '3917335_0_7791699395300625164')}","{25: ('12151277_0_1262954734066545952', '34899692_0_6530393048033763438')}"
"{128: ('34899692_0_6530393048033763438', '74491133_0_7177831100884797849')}","{25: ('12151277_0_1262954734066545952', '36102169_0_7739454799295072814')}"
"{129: ('34899692_0_6530393048033763438', '79327346_0_5787863739697336601')}","{25: ('12151277_0_1262954734066545952', '37541068_1_1156932518917623732')}"
"{130: ('34899692_0_6530393048033763438', '89511064_0_2199624509082573904')}","{25: ('12151277_0_1262954734066545952', '37856682_0_6818907050314633217')}"
