0,1
"{74: ('41839679_0_3009344178474568371', '70515524_0_5425995199745290007')}","{3: ('13357355_0_5384862281417742530', '33242247_1_7232384061498591611')}"
"{75: ('41839679_0_3009344178474568371', '98312357_0_6395417306876145729')}","{3: ('13357355_0_5384862281417742530', '33401079_0_9127583903019856402')}"
"{135: ('43226272_0_5995103035300388365', '16949304_0_2573050770332101882')}","{3: ('13357355_0_5384862281417742530', '34899692_0_6530393048033763438')}"
"{136: ('43226272_0_5995103035300388365', '32460905_0_5195150472060854231')}","{3: ('13357355_0_5384862281417742530', '36102169_0_7739454799295072814')}"
"{168: ('43226272_0_5995103035300388365', '64734047_0_5880705307495695536')}","{3: ('13357355_0_5384862281417742530', '37541068_1_1156932518917623732')}"
"{69: ('46671561_0_6122315295162029872', '4501311_8_8306082458935575308')}","{3: ('13357355_0_5384862281417742530', '37856682_0_6818907050314633217')}"
"{70: ('46671561_0_6122315295162029872', '73242003_5_4847571983313033360')}","{3: ('13357355_0_5384862281417742530', '38390205_1_8150763005563658139')}"
"{129: ('46671561_0_6122315295162029872', '48944826_0_2321751364268052533')}","{3: ('13357355_0_5384862281417742530', '38732532_0_1420803645394505878')}"
"{160: ('46671561_0_6122315295162029872', '21801207_0_8144839668470123042')}","{3: ('13357355_0_5384862281417742530', '41839679_0_3009344178474568371')}"
"{172: ('46671561_0_6122315295162029872', '24142265_0_4577466141408796359')}","{3: ('13357355_0_5384862281417742530', '43226272_0_5995103035300388365')}"
"{175: ('46671561_0_6122315295162029872', '91959037_0_7907661684242014480')}","{3: ('13357355_0_5384862281417742530', '46671561_0_6122315295162029872')}"
"{177: ('46671561_0_6122315295162029872', '29414811_13_8724394428539174350')}","{3: ('13357355_0_5384862281417742530', '47709681_0_4437772923903322343')}"
"{191: ('46671561_0_6122315295162029872', '29414811_12_251152470253168163')}","{3: ('13357355_0_5384862281417742530', '48456557_0_3760853481322708783')}"
"{192: ('46671561_0_6122315295162029872', '29414811_6_8221428333921653560')}","{3: ('13357355_0_5384862281417742530', '48805028_0_8933391169600128370')}"
"{195: ('46671561_0_6122315295162029872', '29414811_2_4773219892816395776')}","{3: ('13357355_0_5384862281417742530', '51130304_0_3035822254995425429')}"
"{220: ('46671561_0_6122315295162029872', '57938705_0_8737506792349461963')}","{3: ('13357355_0_5384862281417742530', '53989675_0_8697482470743954630')}"
"{225: ('46671561_0_6122315295162029872', '66329615_0_3585856495110277641')}","{3: ('13357355_0_5384862281417742530', '54112392_0_160015365721559357')}"
"{226: ('46671561_0_6122315295162029872', '75367212_2_2745466355267233390')}","{3: ('13357355_0_5384862281417742530', '5972322_0_3150366936082777235')}"
"{69: ('47709681_0_4437772923903322343', '4501311_8_8306082458935575308')}","{3: ('13357355_0_5384862281417742530', '60319454_0_3938426910282115527')}"
"{70: ('47709681_0_4437772923903322343', '73242003_5_4847571983313033360')}","{3: ('13357355_0_5384862281417742530', '63450419_0_8012592961815711786')}"
"{129: ('47709681_0_4437772923903322343', '48944826_0_2321751364268052533')}","{3: ('13357355_0_5384862281417742530', '64207896_0_3206705146602325658')}"
"{160: ('47709681_0_4437772923903322343', '21801207_0_8144839668470123042')}","{3: ('13357355_0_5384862281417742530', '68442591_0_8506821153001360777')}"
"{172: ('47709681_0_4437772923903322343', '24142265_0_4577466141408796359')}","{3: ('13357355_0_5384862281417742530', '71137051_0_8039724067857124984')}"
"{175: ('47709681_0_4437772923903322343', '91959037_0_7907661684242014480')}","{3: ('13357355_0_5384862281417742530', '72017594_0_7055198579167316152')}"
"{177: ('47709681_0_4437772923903322343', '29414811_13_8724394428539174350')}","{3: ('13357355_0_5384862281417742530', '73988811_0_2775758476756716904')}"
"{191: ('47709681_0_4437772923903322343', '29414811_12_251152470253168163')}","{3: ('13357355_0_5384862281417742530', '75154185_0_1607627349983289012')}"
"{192: ('47709681_0_4437772923903322343', '29414811_6_8221428333921653560')}","{3: ('13357355_0_5384862281417742530', '76836443_2_249332777049648171')}"
"{195: ('47709681_0_4437772923903322343', '29414811_2_4773219892816395776')}","{3: ('13357355_0_5384862281417742530', '78005071_0_8643954006825971723')}"
"{220: ('47709681_0_4437772923903322343', '57938705_0_8737506792349461963')}","{3: ('13357355_0_5384862281417742530', '8468806_0_4382447409703007384')}"
"{225: ('47709681_0_4437772923903322343', '66329615_0_3585856495110277641')}","{3: ('13357355_0_5384862281417742530', '88523363_0_8180214313099580515')}"
"{226: ('47709681_0_4437772923903322343', '75367212_2_2745466355267233390')}","{3: ('13357355_0_5384862281417742530', '90196673_0_5458330029110291950')}"
"{144: ('48456557_0_3760853481322708783', '62564020_0_3836030043284699244')}","{3: ('13357355_0_5384862281417742530', '90325533_0_6668263142989366843')}"
"{145: ('48456557_0_3760853481322708783', '79966524_0_1484492112455633784')}","{3: ('13357355_0_5384862281417742530', '90723763_0_874013697986950454')}"
"{161: ('48805028_0_8933391169600128370', '74685423_0_8061289760697103949')}","{3: ('13357355_0_5384862281417742530', '92896255_0_4593968708343548527')}"
"{162: ('48805028_0_8933391169600128370', '84675086_0_6386416780680710863')}","{3: ('13357355_0_5384862281417742530', '9475172_1_1023126399856690702')}"
"{74: ('51130304_0_3035822254995425429', '70515524_0_5425995199745290007')}","{3: ('13357355_0_5384862281417742530', '98458255_0_5873264818593370400')}"
"{75: ('51130304_0_3035822254995425429', '98312357_0_6395417306876145729')}","{4: ('13719111_1_5719401842463579519', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{65: ('53989675_0_8697482470743954630', '3887681_0_7938589465814037992')}","{4: ('13719111_1_5719401842463579519', '1614988_0_8789868670151796042')}"
"{109: ('53989675_0_8697482470743954630', '13395751_3_369722706637560735')}","{4: ('13719111_1_5719401842463579519', '18422942_0_3659164506677528063')}"
"{111: ('53989675_0_8697482470743954630', '41819807_0_3139249984404131679')}","{4: ('13719111_1_5719401842463579519', '2066887_0_746204117268168398')}"
"{112: ('53989675_0_8697482470743954630', '55027702_0_628532586316851176')}","{4: ('13719111_1_5719401842463579519', '21245481_0_8730460088443117515')}"
"{113: ('53989675_0_8697482470743954630', '71840765_0_6664391841933033844')}","{4: ('13719111_1_5719401842463579519', '21333456_2_1886495893795687264')}"
"{114: ('53989675_0_8697482470743954630', '93078729_0_1451251196788678526')}","{4: ('13719111_1_5719401842463579519', '21337553_0_8832378999628437599')}"
"{115: ('53989675_0_8697482470743954630', '98929678_0_3700213490979945526')}","{4: ('13719111_1_5719401842463579519', '22864497_0_8632623712684511496')}"
"{174: ('53989675_0_8697482470743954630', '86627271_6_2239821927452848323')}","{4: ('13719111_1_5719401842463579519', '22987653_0_7774852112768859306')}"
"{65: ('54112392_0_160015365721559357', '3887681_0_7938589465814037992')}","{4: ('13719111_1_5719401842463579519', '26270372_1_3774607938887520564')}"
"{109: ('54112392_0_160015365721559357', '13395751_3_369722706637560735')}","{4: ('13719111_1_5719401842463579519', '27466715_0_3913547177671701530')}"
"{111: ('54112392_0_160015365721559357', '41819807_0_3139249984404131679')}","{4: ('13719111_1_5719401842463579519', '28154036_0_909001972154294543')}"
"{112: ('54112392_0_160015365721559357', '55027702_0_628532586316851176')}","{4: ('13719111_1_5719401842463579519', '28423212_0_2742990779532526553')}"
"{113: ('54112392_0_160015365721559357', '71840765_0_6664391841933033844')}","{4: ('13719111_1_5719401842463579519', '28494901_6_7026744149694237309')}"
"{114: ('54112392_0_160015365721559357', '93078729_0_1451251196788678526')}","{4: ('13719111_1_5719401842463579519', '28646774_0_3256889721737611537')}"
"{115: ('54112392_0_160015365721559357', '98929678_0_3700213490979945526')}","{4: ('13719111_1_5719401842463579519', '29021592_3_2299138476894681059')}"
"{174: ('54112392_0_160015365721559357', '86627271_6_2239821927452848323')}","{4: ('13719111_1_5719401842463579519', '29021592_4_4348860179678308511')}"
"{144: ('60319454_0_3938426910282115527', '62564020_0_3836030043284699244')}","{4: ('13719111_1_5719401842463579519', '29412826_0_3422707769191426540')}"
"{145: ('60319454_0_3938426910282115527', '79966524_0_1484492112455633784')}","{4: ('13719111_1_5719401842463579519', '30645756_0_2413317245475669227')}"
"{74: ('64207896_0_3206705146602325658', '70515524_0_5425995199745290007')}","{4: ('13719111_1_5719401842463579519', '32812626_0_5428724146873158593')}"
"{75: ('64207896_0_3206705146602325658', '98312357_0_6395417306876145729')}","{4: ('13719111_1_5719401842463579519', '33242247_1_7232384061498591611')}"
"{135: ('68442591_0_8506821153001360777', '16949304_0_2573050770332101882')}","{4: ('13719111_1_5719401842463579519', '33401079_0_9127583903019856402')}"
"{136: ('68442591_0_8506821153001360777', '32460905_0_5195150472060854231')}","{4: ('13719111_1_5719401842463579519', '34899692_0_6530393048033763438')}"
"{168: ('68442591_0_8506821153001360777', '64734047_0_5880705307495695536')}","{4: ('13719111_1_5719401842463579519', '36102169_0_7739454799295072814')}"
"{161: ('71137051_0_8039724067857124984', '74685423_0_8061289760697103949')}","{4: ('13719111_1_5719401842463579519', '37541068_1_1156932518917623732')}"
"{162: ('71137051_0_8039724067857124984', '84675086_0_6386416780680710863')}","{4: ('13719111_1_5719401842463579519', '37856682_0_6818907050314633217')}"
"{155: ('72017594_0_7055198579167316152', '9834884_0_3871985887467090123')}","{4: ('13719111_1_5719401842463579519', '38390205_1_8150763005563658139')}"
"{202: ('72017594_0_7055198579167316152', '32051842_5_1757891723986774036')}","{4: ('13719111_1_5719401842463579519', '38732532_0_1420803645394505878')}"
"{203: ('72017594_0_7055198579167316152', '52208141_2_5171684379987586712')}","{4: ('13719111_1_5719401842463579519', '41839679_0_3009344178474568371')}"
"{204: ('72017594_0_7055198579167316152', '61753761_9_4735181228515289890')}","{4: ('13719111_1_5719401842463579519', '43226272_0_5995103035300388365')}"
"{205: ('72017594_0_7055198579167316152', '64499281_8_7181683886563136802')}","{4: ('13719111_1_5719401842463579519', '46671561_0_6122315295162029872')}"
"{101: ('73988811_0_2775758476756716904', '40844462_1_6230938203735169234')}","{4: ('13719111_1_5719401842463579519', '47709681_0_4437772923903322343')}"
"{120: ('73988811_0_2775758476756716904', '54719588_0_8417197176086756912')}","{4: ('13719111_1_5719401842463579519', '48456557_0_3760853481322708783')}"
"{132: ('73988811_0_2775758476756716904', '16767252_0_2409448375013995751')}","{4: ('13719111_1_5719401842463579519', '51130304_0_3035822254995425429')}"
"{133: ('73988811_0_2775758476756716904', '20135078_0_7570343137119682530')}","{4: ('13719111_1_5719401842463579519', '53989675_0_8697482470743954630')}"
"{156: ('73988811_0_2775758476756716904', '21362676_0_6854186738074119688')}","{4: ('13719111_1_5719401842463579519', '54112392_0_160015365721559357')}"
"{157: ('73988811_0_2775758476756716904', '35188621_0_6058553107571275232')}","{4: ('13719111_1_5719401842463579519', '5972322_0_3150366936082777235')}"
"{158: ('73988811_0_2775758476756716904', '38428277_0_1311643810102462607')}","{4: ('13719111_1_5719401842463579519', '60319454_0_3938426910282115527')}"
"{159: ('73988811_0_2775758476756716904', '77694908_0_6083291340991074532')}","{4: ('13719111_1_5719401842463579519', '63450419_0_8012592961815711786')}"
"{179: ('73988811_0_2775758476756716904', '69881946_0_1105130426898457358')}","{4: ('13719111_1_5719401842463579519', '64207896_0_3206705146602325658')}"
"{180: ('73988811_0_2775758476756716904', '25404227_0_2240631045609013057')}","{4: ('13719111_1_5719401842463579519', '68442591_0_8506821153001360777')}"
"{181: ('73988811_0_2775758476756716904', '39173938_0_7916056990138658530')}","{4: ('13719111_1_5719401842463579519', '72017594_0_7055198579167316152')}"
"{194: ('73988811_0_2775758476756716904', '84548468_0_5955155464119382182')}","{4: ('13719111_1_5719401842463579519', '73988811_0_2775758476756716904')}"
"{196: ('73988811_0_2775758476756716904', '39759273_0_1427898308030295194')}","{4: ('13719111_1_5719401842463579519', '75154185_0_1607627349983289012')}"
"{197: ('73988811_0_2775758476756716904', '58891288_0_1117541047012405958')}","{4: ('13719111_1_5719401842463579519', '76836443_2_249332777049648171')}"
"{219: ('73988811_0_2775758476756716904', '53822652_0_5767892317858575530')}","{4: ('13719111_1_5719401842463579519', '78005071_0_8643954006825971723')}"
"{224: ('73988811_0_2775758476756716904', '50245608_0_871275842592178099')}","{4: ('13719111_1_5719401842463579519', '8468806_0_4382447409703007384')}"
"{151: ('75154185_0_1607627349983289012', '21329809_0_5526008408364682899')}","{4: ('13719111_1_5719401842463579519', '88523363_0_8180214313099580515')}"
"{152: ('75154185_0_1607627349983289012', '77632062_0_2292892375652659825')}","{4: ('13719111_1_5719401842463579519', '90196673_0_5458330029110291950')}"
"{153: ('75154185_0_1607627349983289012', '78891639_0_3299957631631122948')}","{4: ('13719111_1_5719401842463579519', '90325533_0_6668263142989366843')}"
"{154: ('75154185_0_1607627349983289012', '91474256_0_964747655387573523')}","{4: ('13719111_1_5719401842463579519', '90723763_0_874013697986950454')}"
"{167: ('75154185_0_1607627349983289012', '43469354_0_6029017163991310319')}","{4: ('13719111_1_5719401842463579519', '92896255_0_4593968708343548527')}"
"{199: ('75154185_0_1607627349983289012', '29886325_0_1448173912684571475')}","{4: ('13719111_1_5719401842463579519', '9475172_1_1023126399856690702')}"
"{200: ('75154185_0_1607627349983289012', '4444204_0_951426790527152756')}","{4: ('13719111_1_5719401842463579519', '98458255_0_5873264818593370400')}"
"{201: ('75154185_0_1607627349983289012', '70404164_0_5498195978476333642')}","{5: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '1614988_0_8789868670151796042')}"
"{102: ('76836443_2_249332777049648171', '43237185_1_3636357855502246981')}","{5: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '18422942_0_3659164506677528063')}"
"{104: ('76836443_2_249332777049648171', '4730513_0_8573199053866072336')}","{5: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '2066887_0_746204117268168398')}"
"{178: ('76836443_2_249332777049648171', '45593932_0_6869375743660252130')}","{5: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21245481_0_8730460088443117515')}"
"{193: ('76836443_2_249332777049648171', '30166286_0_1837439231599898748')}","{5: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21333456_2_1886495893795687264')}"
"{99: ('78005071_0_8643954006825971723', '12746760_0_6703465836620308483')}","{5: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21337553_0_8832378999628437599')}"
"{100: ('78005071_0_8643954006825971723', '39606331_0_1646213676302448706')}","{5: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '22864497_0_8632623712684511496')}"
"{103: ('78005071_0_8643954006825971723', '44005578_0_5400481538370055338')}","{5: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '22987653_0_7774852112768859306')}"
"{137: ('78005071_0_8643954006825971723', '19073331_0_2742992342272078110')}","{5: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '26270372_1_3774607938887520564')}"
"{138: ('78005071_0_8643954006825971723', '42764224_0_515744189130384109')}","{5: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '27466715_0_3913547177671701530')}"
"{139: ('78005071_0_8643954006825971723', '70883081_0_5357790421435123524')}","{5: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28154036_0_909001972154294543')}"
"{140: ('78005071_0_8643954006825971723', '76373906_0_6904594838446307331')}","{5: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28423212_0_2742990779532526553')}"
