0,1
"{202: ('24142265_0_4577466141408796359', '36102169_0_7739454799295072814')}","{22: ('12151277_0_1262954734066545952', '22987653_0_7774852112768859306')}"
"{204: ('24142265_0_4577466141408796359', '46671561_0_6122315295162029872')}","{22: ('12151277_0_1262954734066545952', '24142265_0_4577466141408796359')}"
"{206: ('24142265_0_4577466141408796359', '57938705_0_8737506792349461963')}","{22: ('12151277_0_1262954734066545952', '26270372_1_3774607938887520564')}"
"{91: ('26270372_1_3774607938887520564', '29021592_3_2299138476894681059')}","{22: ('12151277_0_1262954734066545952', '27466715_0_3913547177671701530')}"
"{92: ('26270372_1_3774607938887520564', '29021592_4_4348860179678308511')}","{22: ('12151277_0_1262954734066545952', '28154036_0_909001972154294543')}"
"{95: ('26270372_1_3774607938887520564', '41839679_0_3009344178474568371')}","{22: ('12151277_0_1262954734066545952', '28494901_6_7026744149694237309')}"
"{96: ('26270372_1_3774607938887520564', '64207896_0_3206705146602325658')}","{22: ('12151277_0_1262954734066545952', '28646774_0_3256889721737611537')}"
"{116: ('26270372_1_3774607938887520564', '70515524_0_5425995199745290007')}","{22: ('12151277_0_1262954734066545952', '33242247_1_7232384061498591611')}"
"{117: ('26270372_1_3774607938887520564', '98312357_0_6395417306876145729')}","{22: ('12151277_0_1262954734066545952', '33401079_0_9127583903019856402')}"
"{90: ('27466715_0_3913547177671701530', '21801207_0_8144839668470123042')}","{22: ('12151277_0_1262954734066545952', '37541068_1_1156932518917623732')}"
"{113: ('27466715_0_3913547177671701530', '48944826_0_2321751364268052533')}","{22: ('12151277_0_1262954734066545952', '37856682_0_6818907050314633217')}"
"{120: ('27466715_0_3913547177671701530', '29414811_12_251152470253168163')}","{22: ('12151277_0_1262954734066545952', '38732532_0_1420803645394505878')}"
"{121: ('27466715_0_3913547177671701530', '29414811_6_8221428333921653560')}","{22: ('12151277_0_1262954734066545952', '48805028_0_8933391169600128370')}"
"{160: ('27466715_0_3913547177671701530', '29414811_13_8724394428539174350')}","{22: ('12151277_0_1262954734066545952', '51130304_0_3035822254995425429')}"
"{182: ('27466715_0_3913547177671701530', '47709681_0_4437772923903322343')}","{22: ('12151277_0_1262954734066545952', '52572391_0_8684896999787304275')}"
"{189: ('27466715_0_3913547177671701530', '29414811_2_4773219892816395776')}","{22: ('12151277_0_1262954734066545952', '53989675_0_8697482470743954630')}"
"{202: ('27466715_0_3913547177671701530', '36102169_0_7739454799295072814')}","{22: ('12151277_0_1262954734066545952', '54112392_0_160015365721559357')}"
"{204: ('27466715_0_3913547177671701530', '46671561_0_6122315295162029872')}","{22: ('12151277_0_1262954734066545952', '5972322_0_3150366936082777235')}"
"{206: ('27466715_0_3913547177671701530', '57938705_0_8737506792349461963')}","{22: ('12151277_0_1262954734066545952', '78005071_0_8643954006825971723')}"
"{69: ('28154036_0_909001972154294543', '12746760_0_6703465836620308483')}","{22: ('12151277_0_1262954734066545952', '84575189_0_6365692015941409487')}"
"{71: ('28154036_0_909001972154294543', '39606331_0_1646213676302448706')}","{22: ('12151277_0_1262954734066545952', '8468806_0_4382447409703007384')}"
"{73: ('28154036_0_909001972154294543', '44005578_0_5400481538370055338')}","{22: ('12151277_0_1262954734066545952', '86627271_6_2239821927452848323')}"
"{94: ('28154036_0_909001972154294543', '30645756_0_2413317245475669227')}","{22: ('12151277_0_1262954734066545952', '91959037_0_7907661684242014480')}"
"{126: ('28154036_0_909001972154294543', '19073331_0_2742992342272078110')}","{22: ('12151277_0_1262954734066545952', '98458255_0_5873264818593370400')}"
"{127: ('28154036_0_909001972154294543', '42764224_0_515744189130384109')}","{22: ('12151277_0_1262954734066545952', '99070098_0_2074872741302696997')}"
"{128: ('28154036_0_909001972154294543', '70883081_0_5357790421435123524')}","{22: ('12151277_0_1262954734066545952', '41819807_0_3139249984404131679')}"
"{129: ('28154036_0_909001972154294543', '76373906_0_6904594838446307331')}","{22: ('12151277_0_1262954734066545952', '55027702_0_628532586316851176')}"
"{81: ('28494901_6_7026744149694237309', '43237185_1_3636357855502246981')}","{22: ('12151277_0_1262954734066545952', '71840765_0_6664391841933033844')}"
"{122: ('28494901_6_7026744149694237309', '30166286_0_1837439231599898748')}","{22: ('12151277_0_1262954734066545952', '93078729_0_1451251196788678526')}"
"{149: ('28494901_6_7026744149694237309', '4730513_0_8573199053866072336')}","{22: ('12151277_0_1262954734066545952', '98929678_0_3700213490979945526')}"
"{150: ('28494901_6_7026744149694237309', '76836443_2_249332777049648171')}","{23: ('13395751_3_369722706637560735', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{161: ('28494901_6_7026744149694237309', '45593932_0_6869375743660252130')}","{23: ('13395751_3_369722706637560735', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{69: ('28646774_0_3256889721737611537', '12746760_0_6703465836620308483')}","{23: ('13395751_3_369722706637560735', '15700884_0_8204220284166767221')}"
"{71: ('28646774_0_3256889721737611537', '39606331_0_1646213676302448706')}","{23: ('13395751_3_369722706637560735', '1614988_0_8789868670151796042')}"
"{73: ('28646774_0_3256889721737611537', '44005578_0_5400481538370055338')}","{23: ('13395751_3_369722706637560735', '21333456_2_1886495893795687264')}"
"{94: ('28646774_0_3256889721737611537', '30645756_0_2413317245475669227')}","{23: ('13395751_3_369722706637560735', '21337553_0_8832378999628437599')}"
"{126: ('28646774_0_3256889721737611537', '19073331_0_2742992342272078110')}","{23: ('13395751_3_369722706637560735', '22987653_0_7774852112768859306')}"
"{127: ('28646774_0_3256889721737611537', '42764224_0_515744189130384109')}","{23: ('13395751_3_369722706637560735', '24142265_0_4577466141408796359')}"
"{128: ('28646774_0_3256889721737611537', '70883081_0_5357790421435123524')}","{23: ('13395751_3_369722706637560735', '26270372_1_3774607938887520564')}"
"{129: ('28646774_0_3256889721737611537', '76373906_0_6904594838446307331')}","{23: ('13395751_3_369722706637560735', '27466715_0_3913547177671701530')}"
"{124: ('32812626_0_5428724146873158593', '16949304_0_2573050770332101882')}","{23: ('13395751_3_369722706637560735', '28154036_0_909001972154294543')}"
"{125: ('32812626_0_5428724146873158593', '32460905_0_5195150472060854231')}","{23: ('13395751_3_369722706637560735', '28494901_6_7026744149694237309')}"
"{134: ('32812626_0_5428724146873158593', '68442591_0_8506821153001360777')}","{23: ('13395751_3_369722706637560735', '28646774_0_3256889721737611537')}"
"{148: ('32812626_0_5428724146873158593', '43226272_0_5995103035300388365')}","{23: ('13395751_3_369722706637560735', '32812626_0_5428724146873158593')}"
"{164: ('33401079_0_9127583903019856402', '37815699_0_8391788584341609964')}","{23: ('13395751_3_369722706637560735', '33242247_1_7232384061498591611')}"
"{158: ('37541068_1_1156932518917623732', '88732174_0_7321365014357502211')}","{23: ('13395751_3_369722706637560735', '33401079_0_9127583903019856402')}"
"{159: ('37541068_1_1156932518917623732', '24417511_0_3058323105166963431')}","{23: ('13395751_3_369722706637560735', '37541068_1_1156932518917623732')}"
"{191: ('37541068_1_1156932518917623732', '66009064_0_9148652238372261251')}","{23: ('13395751_3_369722706637560735', '37856682_0_6818907050314633217')}"
"{200: ('37541068_1_1156932518917623732', '50270082_0_444360818941411589')}","{23: ('13395751_3_369722706637560735', '38390205_1_8150763005563658139')}"
"{124: ('38390205_1_8150763005563658139', '16949304_0_2573050770332101882')}","{23: ('13395751_3_369722706637560735', '38732532_0_1420803645394505878')}"
"{125: ('38390205_1_8150763005563658139', '32460905_0_5195150472060854231')}","{23: ('13395751_3_369722706637560735', '48805028_0_8933391169600128370')}"
"{134: ('38390205_1_8150763005563658139', '68442591_0_8506821153001360777')}","{23: ('13395751_3_369722706637560735', '51130304_0_3035822254995425429')}"
"{148: ('38390205_1_8150763005563658139', '43226272_0_5995103035300388365')}","{23: ('13395751_3_369722706637560735', '52572391_0_8684896999787304275')}"
"{91: ('38732532_0_1420803645394505878', '29021592_3_2299138476894681059')}","{23: ('13395751_3_369722706637560735', '5972322_0_3150366936082777235')}"
"{92: ('38732532_0_1420803645394505878', '29021592_4_4348860179678308511')}","{23: ('13395751_3_369722706637560735', '64734047_0_5880705307495695536')}"
"{95: ('38732532_0_1420803645394505878', '41839679_0_3009344178474568371')}","{23: ('13395751_3_369722706637560735', '78005071_0_8643954006825971723')}"
"{96: ('38732532_0_1420803645394505878', '64207896_0_3206705146602325658')}","{23: ('13395751_3_369722706637560735', '84575189_0_6365692015941409487')}"
"{116: ('38732532_0_1420803645394505878', '70515524_0_5425995199745290007')}","{23: ('13395751_3_369722706637560735', '90325533_0_6668263142989366843')}"
"{117: ('38732532_0_1420803645394505878', '98312357_0_6395417306876145729')}","{23: ('13395751_3_369722706637560735', '91959037_0_7907661684242014480')}"
"{79: ('48805028_0_8933391169600128370', '13719111_1_5719401842463579519')}","{23: ('13395751_3_369722706637560735', '98458255_0_5873264818593370400')}"
"{97: ('48805028_0_8933391169600128370', '74685423_0_8061289760697103949')}","{23: ('13395751_3_369722706637560735', '99070098_0_2074872741302696997')}"
"{98: ('48805028_0_8933391169600128370', '84675086_0_6386416780680710863')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{228: ('48805028_0_8933391169600128370', '71137051_0_8039724067857124984')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '15700884_0_8204220284166767221')}"
"{91: ('51130304_0_3035822254995425429', '29021592_3_2299138476894681059')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '1614988_0_8789868670151796042')}"
"{92: ('51130304_0_3035822254995425429', '29021592_4_4348860179678308511')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21245481_0_8730460088443117515')}"
"{95: ('51130304_0_3035822254995425429', '41839679_0_3009344178474568371')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21333456_2_1886495893795687264')}"
"{96: ('51130304_0_3035822254995425429', '64207896_0_3206705146602325658')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21337553_0_8832378999628437599')}"
"{116: ('51130304_0_3035822254995425429', '70515524_0_5425995199745290007')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '22987653_0_7774852112768859306')}"
"{117: ('51130304_0_3035822254995425429', '98312357_0_6395417306876145729')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '24142265_0_4577466141408796359')}"
"{83: ('52572391_0_8684896999787304275', '63389809_0_8179819543692215824')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '26270372_1_3774607938887520564')}"
"{86: ('52572391_0_8684896999787304275', '12271141_0_8517913935669973086')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '27466715_0_3913547177671701530')}"
"{87: ('52572391_0_8684896999787304275', '64092785_0_4696367782987533337')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28154036_0_909001972154294543')}"
"{88: ('52572391_0_8684896999787304275', '96203994_0_2127964719640427252')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28494901_6_7026744149694237309')}"
"{138: ('52572391_0_8684896999787304275', '28079336_2_2139598421036200532')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28646774_0_3256889721737611537')}"
"{175: ('52572391_0_8684896999787304275', '28079336_1_3124145965038277571')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '32812626_0_5428724146873158593')}"
"{176: ('52572391_0_8684896999787304275', '41336118_0_4331895026409635103')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33242247_1_7232384061498591611')}"
"{177: ('52572391_0_8684896999787304275', '56224555_0_3713922722778385817')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33401079_0_9127583903019856402')}"
"{178: ('52572391_0_8684896999787304275', '80184932_0_4240003884724905487')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '37541068_1_1156932518917623732')}"
"{181: ('52572391_0_8684896999787304275', '28423212_0_2742990779532526553')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '37856682_0_6818907050314633217')}"
"{185: ('52572391_0_8684896999787304275', '90723763_0_874013697986950454')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '38390205_1_8150763005563658139')}"
"{201: ('52572391_0_8684896999787304275', '93702496_0_39013305210829591')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '38732532_0_1420803645394505878')}"
"{124: ('64734047_0_5880705307495695536', '16949304_0_2573050770332101882')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '48805028_0_8933391169600128370')}"
"{125: ('64734047_0_5880705307495695536', '32460905_0_5195150472060854231')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '51130304_0_3035822254995425429')}"
"{134: ('64734047_0_5880705307495695536', '68442591_0_8506821153001360777')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '52572391_0_8684896999787304275')}"
"{148: ('64734047_0_5880705307495695536', '43226272_0_5995103035300388365')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '53989675_0_8697482470743954630')}"
"{69: ('78005071_0_8643954006825971723', '12746760_0_6703465836620308483')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '54112392_0_160015365721559357')}"
"{71: ('78005071_0_8643954006825971723', '39606331_0_1646213676302448706')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '5972322_0_3150366936082777235')}"
"{73: ('78005071_0_8643954006825971723', '44005578_0_5400481538370055338')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '64734047_0_5880705307495695536')}"
"{94: ('78005071_0_8643954006825971723', '30645756_0_2413317245475669227')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '78005071_0_8643954006825971723')}"
"{126: ('78005071_0_8643954006825971723', '19073331_0_2742992342272078110')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '84575189_0_6365692015941409487')}"
"{127: ('78005071_0_8643954006825971723', '42764224_0_515744189130384109')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '8468806_0_4382447409703007384')}"
"{128: ('78005071_0_8643954006825971723', '70883081_0_5357790421435123524')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '86627271_6_2239821927452848323')}"
"{129: ('78005071_0_8643954006825971723', '76373906_0_6904594838446307331')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '90325533_0_6668263142989366843')}"
"{124: ('90325533_0_6668263142989366843', '16949304_0_2573050770332101882')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '91959037_0_7907661684242014480')}"
"{125: ('90325533_0_6668263142989366843', '32460905_0_5195150472060854231')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '98458255_0_5873264818593370400')}"
"{134: ('90325533_0_6668263142989366843', '68442591_0_8506821153001360777')}","{24: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '99070098_0_2074872741302696997')}"
