0,1
"{152: ('Book_balibrary.org_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
"{167: ('Book_balibrary.org_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{173: ('Book_balibrary.org_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{140: ('Book_bapeten.go.id_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{141: ('Book_bapeten.go.id_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{146: ('Book_bapeten.go.id_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
"{147: ('Book_bapeten.go.id_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
"{148: ('Book_bapeten.go.id_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{149: ('Book_bapeten.go.id_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{150: ('Book_bapeten.go.id_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{151: ('Book_bapeten.go.id_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{152: ('Book_bapeten.go.id_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{167: ('Book_bapeten.go.id_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{173: ('Book_bapeten.go.id_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{140: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{141: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{146: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{147: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{148: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{149: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
"{150: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{151: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{152: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
"{167: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}"
"{173: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}"
"{140: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
"{141: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
"{146: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{147: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{148: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
"{149: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}"
"{150: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{151: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{152: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{167: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
"{173: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
"{140: ('Book_isach.info_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
"{141: ('Book_isach.info_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
"{146: ('Book_isach.info_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
"{147: ('Book_isach.info_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
"{148: ('Book_isach.info_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{149: ('Book_isach.info_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{150: ('Book_isach.info_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{151: ('Book_isach.info_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{152: ('Book_isach.info_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{167: ('Book_isach.info_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{173: ('Book_isach.info_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{168: ('Event_887theriver.ca_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{169: ('Event_887theriver.ca_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{174: ('Event_887theriver.ca_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
"{175: ('Event_887theriver.ca_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{176: ('Event_887theriver.ca_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{192: ('Event_887theriver.ca_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{193: ('Event_887theriver.ca_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{200: ('Event_887theriver.ca_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{201: ('Event_887theriver.ca_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{210: ('Event_887theriver.ca_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{168: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{169: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{174: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{175: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
"{176: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
"{192: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{193: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{200: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{201: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{210: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{168: ('Event_abconcerts.be_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{169: ('Event_abconcerts.be_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
"{174: ('Event_abconcerts.be_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{175: ('Event_abconcerts.be_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{176: ('Event_abconcerts.be_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{192: ('Event_abconcerts.be_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{193: ('Event_abconcerts.be_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{200: ('Event_abconcerts.be_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{201: ('Event_abconcerts.be_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{210: ('Event_abconcerts.be_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{168: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{169: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{174: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{175: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{176: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{192: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{193: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{200: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{201: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
"{210: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{168: ('Event_abundancenc.org_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{169: ('Event_abundancenc.org_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{174: ('Event_abundancenc.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{175: ('Event_abundancenc.org_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{176: ('Event_abundancenc.org_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{192: ('Event_abundancenc.org_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
"{193: ('Event_abundancenc.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{200: ('Event_abundancenc.org_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
"{201: ('Event_abundancenc.org_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{210: ('Event_abundancenc.org_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{168: ('Event_acspower.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{169: ('Event_acspower.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
"{174: ('Event_acspower.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
"{175: ('Event_acspower.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
"{176: ('Event_acspower.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{192: ('Event_acspower.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{193: ('Event_acspower.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
