0,1
"{202: ('21245481_0_8730460088443117515', '3887681_0_7938589465814037992')}","{18: ('79966524_0_1484492112455633784', '9475172_1_1023126399856690702')}"
"{209: ('21245481_0_8730460088443117515', '41819807_0_3139249984404131679')}","{18: ('79966524_0_1484492112455633784', '38428277_0_1311643810102462607')}"
"{210: ('21245481_0_8730460088443117515', '55027702_0_628532586316851176')}","{18: ('79966524_0_1484492112455633784', '39759273_0_1427898308030295194')}"
"{211: ('21245481_0_8730460088443117515', '71840765_0_6664391841933033844')}","{18: ('79966524_0_1484492112455633784', '58891288_0_1117541047012405958')}"
"{212: ('21245481_0_8730460088443117515', '98929678_0_3700213490979945526')}","{18: ('79966524_0_1484492112455633784', '77694908_0_6083291340991074532')}"
"{118: ('21337553_0_8832378999628437599', '14311244_0_7604843865524657408')}","{18: ('79966524_0_1484492112455633784', '39173938_0_7916056990138658530')}"
"{119: ('21337553_0_8832378999628437599', '49801939_0_6964113429298874283')}","{18: ('79966524_0_1484492112455633784', '66329615_0_3585856495110277641')}"
"{133: ('21337553_0_8832378999628437599', '28036255_0_5705563063166785494')}","{19: ('84548468_0_5955155464119382182', '9475172_1_1023126399856690702')}"
"{143: ('21337553_0_8832378999628437599', '99070098_0_2074872741302696997')}","{19: ('84548468_0_5955155464119382182', '66329615_0_3585856495110277641')}"
"{148: ('21337553_0_8832378999628437599', '19361188_0_1640726405141876003')}","{20: ('9475172_1_1023126399856690702', '38428277_0_1311643810102462607')}"
"{183: ('21337553_0_8832378999628437599', '28993628_1_6072768612274729703')}","{20: ('9475172_1_1023126399856690702', '39759273_0_1427898308030295194')}"
"{184: ('21337553_0_8832378999628437599', '3389822_6_374624044314151266')}","{20: ('9475172_1_1023126399856690702', '58891288_0_1117541047012405958')}"
"{185: ('21337553_0_8832378999628437599', '36039980_4_4283009829602711082')}","{20: ('9475172_1_1023126399856690702', '77694908_0_6083291340991074532')}"
"{121: ('22987653_0_7774852112768859306', '1614988_0_8789868670151796042')}","{20: ('9475172_1_1023126399856690702', '39173938_0_7916056990138658530')}"
"{123: ('22987653_0_7774852112768859306', '21333456_2_1886495893795687264')}","{20: ('9475172_1_1023126399856690702', '66329615_0_3585856495110277641')}"
"{124: ('24417511_0_3058323105166963431', '37541068_1_1156932518917623732')}","{24: ('10630177_0_4831842476649004753', '1146722_1_7558140036342906956')}"
"{219: ('24417511_0_3058323105166963431', '45073662_0_3179937335063201739')}","{24: ('10630177_0_4831842476649004753', '11599512_1_280388135214354946')}"
"{220: ('24417511_0_3058323105166963431', '50270082_0_444360818941411589')}","{24: ('10630177_0_4831842476649004753', '12125836_0_1134348206297032434')}"
"{221: ('24417511_0_3058323105166963431', '88732174_0_7321365014357502211')}","{24: ('10630177_0_4831842476649004753', '13357355_0_5384862281417742530')}"
"{139: ('26270372_1_3774607938887520564', '70515524_0_5425995199745290007')}","{24: ('10630177_0_4831842476649004753', '13395751_3_369722706637560735')}"
"{142: ('26270372_1_3774607938887520564', '98312357_0_6395417306876145729')}","{24: ('10630177_0_4831842476649004753', '13719111_1_5719401842463579519')}"
"{149: ('26270372_1_3774607938887520564', '29021592_3_2299138476894681059')}","{24: ('10630177_0_4831842476649004753', '14067031_0_559833072073397908')}"
"{150: ('26270372_1_3774607938887520564', '29021592_4_4348860179678308511')}","{24: ('10630177_0_4831842476649004753', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{190: ('26270372_1_3774607938887520564', '38732532_0_1420803645394505878')}","{24: ('10630177_0_4831842476649004753', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{99: ('26310680_0_5150772059999313798', '55961337_0_6548713781034932742')}","{24: ('10630177_0_4831842476649004753', '19272019_0_1508498249156534553')}"
"{100: ('26310680_0_5150772059999313798', '61069974_0_1894536874590565102')}","{24: ('10630177_0_4831842476649004753', '2066887_0_746204117268168398')}"
"{101: ('26310680_0_5150772059999313798', '78650283_0_5937576517849452289')}","{24: ('10630177_0_4831842476649004753', '21245481_0_8730460088443117515')}"
"{111: ('26310680_0_5150772059999313798', '49087820_0_461228320225084868')}","{24: ('10630177_0_4831842476649004753', '21337553_0_8832378999628437599')}"
"{112: ('26310680_0_5150772059999313798', '97941125_0_8220652154649529701')}","{24: ('10630177_0_4831842476649004753', '22987653_0_7774852112768859306')}"
"{170: ('26310680_0_5150772059999313798', '24859353_0_7027810986004269522')}","{24: ('10630177_0_4831842476649004753', '24417511_0_3058323105166963431')}"
"{135: ('27466715_0_3913547177671701530', '48944826_0_2321751364268052533')}","{24: ('10630177_0_4831842476649004753', '25933880_0_4058554985574416690')}"
"{158: ('27466715_0_3913547177671701530', '24142265_0_4577466141408796359')}","{24: ('10630177_0_4831842476649004753', '26270372_1_3774607938887520564')}"
"{159: ('27466715_0_3913547177671701530', '29414811_12_251152470253168163')}","{24: ('10630177_0_4831842476649004753', '26310680_0_5150772059999313798')}"
"{160: ('27466715_0_3913547177671701530', '29414811_13_8724394428539174350')}","{24: ('10630177_0_4831842476649004753', '27466715_0_3913547177671701530')}"
"{161: ('27466715_0_3913547177671701530', '29414811_2_4773219892816395776')}","{24: ('10630177_0_4831842476649004753', '28154036_0_909001972154294543')}"
"{162: ('27466715_0_3913547177671701530', '29414811_6_8221428333921653560')}","{24: ('10630177_0_4831842476649004753', '28494901_6_7026744149694237309')}"
"{163: ('27466715_0_3913547177671701530', '46671561_0_6122315295162029872')}","{24: ('10630177_0_4831842476649004753', '29412826_0_3422707769191426540')}"
"{164: ('27466715_0_3913547177671701530', '57938705_0_8737506792349461963')}","{24: ('10630177_0_4831842476649004753', '29857217_0_961038783966485949')}"
"{206: ('27466715_0_3913547177671701530', '66329615_0_3585856495110277641')}","{24: ('10630177_0_4831842476649004753', '30166286_0_1837439231599898748')}"
"{115: ('28154036_0_909001972154294543', '12746760_0_6703465836620308483')}","{24: ('10630177_0_4831842476649004753', '33242247_1_7232384061498591611')}"
"{116: ('28154036_0_909001972154294543', '39606331_0_1646213676302448706')}","{24: ('10630177_0_4831842476649004753', '33401079_0_9127583903019856402')}"
"{117: ('28154036_0_909001972154294543', '44005578_0_5400481538370055338')}","{24: ('10630177_0_4831842476649004753', '37856682_0_6818907050314633217')}"
"{144: ('28154036_0_909001972154294543', '19073331_0_2742992342272078110')}","{24: ('10630177_0_4831842476649004753', '38390205_1_8150763005563658139')}"
"{145: ('28154036_0_909001972154294543', '42764224_0_515744189130384109')}","{24: ('10630177_0_4831842476649004753', '3962429_0_3452614694863053249')}"
"{146: ('28154036_0_909001972154294543', '70883081_0_5357790421435123524')}","{24: ('10630177_0_4831842476649004753', '39650055_5_7135804139753401681')}"
"{147: ('28154036_0_909001972154294543', '76373906_0_6904594838446307331')}","{24: ('10630177_0_4831842476649004753', '40534006_0_4617468856744635526')}"
"{180: ('28154036_0_909001972154294543', '28646774_0_3256889721737611537')}","{24: ('10630177_0_4831842476649004753', '40844462_1_6230938203735169234')}"
"{189: ('28154036_0_909001972154294543', '30645756_0_2413317245475669227')}","{24: ('10630177_0_4831842476649004753', '41839679_0_3009344178474568371')}"
"{233: ('28154036_0_909001972154294543', '78005071_0_8643954006825971723')}","{24: ('10630177_0_4831842476649004753', '43226272_0_5995103035300388365')}"
"{121: ('28494901_6_7026744149694237309', '1614988_0_8789868670151796042')}","{24: ('10630177_0_4831842476649004753', '43237185_1_3636357855502246981')}"
"{123: ('28494901_6_7026744149694237309', '21333456_2_1886495893795687264')}","{24: ('10630177_0_4831842476649004753', '44206774_0_3810538885942465703')}"
"{192: ('29412826_0_3422707769191426540', '32051842_5_1757891723986774036')}","{24: ('10630177_0_4831842476649004753', '45593932_0_6869375743660252130')}"
"{193: ('29412826_0_3422707769191426540', '52208141_2_5171684379987586712')}","{24: ('10630177_0_4831842476649004753', '4730513_0_8573199053866072336')}"
"{194: ('29412826_0_3422707769191426540', '61753761_9_4735181228515289890')}","{24: ('10630177_0_4831842476649004753', '48805028_0_8933391169600128370')}"
"{195: ('29412826_0_3422707769191426540', '64499281_8_7181683886563136802')}","{24: ('10630177_0_4831842476649004753', '51130304_0_3035822254995425429')}"
"{121: ('30166286_0_1837439231599898748', '1614988_0_8789868670151796042')}","{24: ('10630177_0_4831842476649004753', '51741865_0_9203644246202164492')}"
"{123: ('30166286_0_1837439231599898748', '21333456_2_1886495893795687264')}","{24: ('10630177_0_4831842476649004753', '52299421_0_4473286348258170200')}"
"{134: ('33401079_0_9127583903019856402', '37815699_0_8391788584341609964')}","{24: ('10630177_0_4831842476649004753', '53822652_0_5767892317858575530')}"
"{105: ('38390205_1_8150763005563658139', '12151277_0_1262954734066545952')}","{24: ('10630177_0_4831842476649004753', '53989675_0_8697482470743954630')}"
"{106: ('38390205_1_8150763005563658139', '16949304_0_2573050770332101882')}","{24: ('10630177_0_4831842476649004753', '5972322_0_3150366936082777235')}"
"{107: ('38390205_1_8150763005563658139', '32460905_0_5195150472060854231')}","{24: ('10630177_0_4831842476649004753', '60319454_0_3938426910282115527')}"
"{108: ('38390205_1_8150763005563658139', '32812626_0_5428724146873158593')}","{24: ('10630177_0_4831842476649004753', '63450419_0_8012592961815711786')}"
"{231: ('38390205_1_8150763005563658139', '68442591_0_8506821153001360777')}","{24: ('10630177_0_4831842476649004753', '64207896_0_3206705146602325658')}"
"{93: ('39650055_5_7135804139753401681', '11278409_0_3742771475298785475')}","{24: ('10630177_0_4831842476649004753', '64734047_0_5880705307495695536')}"
"{94: ('39650055_5_7135804139753401681', '90723763_0_874013697986950454')}","{24: ('10630177_0_4831842476649004753', '66009064_0_9148652238372261251')}"
"{113: ('39650055_5_7135804139753401681', '12271141_0_8517913935669973086')}","{24: ('10630177_0_4831842476649004753', '6869358_0_1379459120563510331')}"
"{114: ('39650055_5_7135804139753401681', '96203994_0_2127964719640427252')}","{24: ('10630177_0_4831842476649004753', '69381058_0_984708047398578866')}"
"{126: ('39650055_5_7135804139753401681', '14380604_4_3329235705746762392')}","{24: ('10630177_0_4831842476649004753', '72017594_0_7055198579167316152')}"
"{127: ('39650055_5_7135804139753401681', '15700884_0_8204220284166767221')}","{24: ('10630177_0_4831842476649004753', '76275868_0_4528346580716713695')}"
"{128: ('39650055_5_7135804139753401681', '28423212_0_2742990779532526553')}","{24: ('10630177_0_4831842476649004753', '76836443_2_249332777049648171')}"
"{129: ('39650055_5_7135804139753401681', '52572391_0_8684896999787304275')}","{24: ('10630177_0_4831842476649004753', '80184932_0_4240003884724905487')}"
"{130: ('39650055_5_7135804139753401681', '64092785_0_4696367782987533337')}","{24: ('10630177_0_4831842476649004753', '84575189_0_6365692015941409487')}"
"{131: ('39650055_5_7135804139753401681', '93702496_0_39013305210829591')}","{24: ('10630177_0_4831842476649004753', '86627271_6_2239821927452848323')}"
"{173: ('39650055_5_7135804139753401681', '28079336_1_3124145965038277571')}","{24: ('10630177_0_4831842476649004753', '88353875_0_4876234304797064286')}"
"{174: ('39650055_5_7135804139753401681', '28079336_2_2139598421036200532')}","{24: ('10630177_0_4831842476649004753', '89511064_0_2199624509082573904')}"
"{175: ('39650055_5_7135804139753401681', '41336118_0_4331895026409635103')}","{24: ('10630177_0_4831842476649004753', '90196673_0_5458330029110291950')}"
"{176: ('39650055_5_7135804139753401681', '56224555_0_3713922722778385817')}","{24: ('10630177_0_4831842476649004753', '90325533_0_6668263142989366843')}"
"{177: ('39650055_5_7135804139753401681', '63389809_0_8179819543692215824')}","{24: ('10630177_0_4831842476649004753', '90593344_0_8311455501234425088')}"
"{198: ('40844462_1_6230938203735169234', '38428277_0_1311643810102462607')}","{24: ('10630177_0_4831842476649004753', '91959037_0_7907661684242014480')}"
"{199: ('40844462_1_6230938203735169234', '39759273_0_1427898308030295194')}","{24: ('10630177_0_4831842476649004753', '92896255_0_4593968708343548527')}"
"{200: ('40844462_1_6230938203735169234', '58891288_0_1117541047012405958')}","{24: ('10630177_0_4831842476649004753', '93078729_0_1451251196788678526')}"
"{201: ('40844462_1_6230938203735169234', '77694908_0_6083291340991074532')}","{24: ('10630177_0_4831842476649004753', '9834884_0_3871985887467090123')}"
"{205: ('40844462_1_6230938203735169234', '39173938_0_7916056990138658530')}","{24: ('10630177_0_4831842476649004753', '98458255_0_5873264818593370400')}"
"{139: ('41839679_0_3009344178474568371', '70515524_0_5425995199745290007')}","{25: ('1146722_1_7558140036342906956', '11599512_1_280388135214354946')}"
"{142: ('41839679_0_3009344178474568371', '98312357_0_6395417306876145729')}","{25: ('1146722_1_7558140036342906956', '12125836_0_1134348206297032434')}"
"{149: ('41839679_0_3009344178474568371', '29021592_3_2299138476894681059')}","{25: ('1146722_1_7558140036342906956', '13357355_0_5384862281417742530')}"
"{150: ('41839679_0_3009344178474568371', '29021592_4_4348860179678308511')}","{25: ('1146722_1_7558140036342906956', '13395751_3_369722706637560735')}"
"{190: ('41839679_0_3009344178474568371', '38732532_0_1420803645394505878')}","{25: ('1146722_1_7558140036342906956', '13719111_1_5719401842463579519')}"
"{105: ('43226272_0_5995103035300388365', '12151277_0_1262954734066545952')}","{25: ('1146722_1_7558140036342906956', '14067031_0_559833072073397908')}"
"{106: ('43226272_0_5995103035300388365', '16949304_0_2573050770332101882')}","{25: ('1146722_1_7558140036342906956', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{107: ('43226272_0_5995103035300388365', '32460905_0_5195150472060854231')}","{25: ('1146722_1_7558140036342906956', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{108: ('43226272_0_5995103035300388365', '32812626_0_5428724146873158593')}","{25: ('1146722_1_7558140036342906956', '19272019_0_1508498249156534553')}"
"{231: ('43226272_0_5995103035300388365', '68442591_0_8506821153001360777')}","{25: ('1146722_1_7558140036342906956', '2066887_0_746204117268168398')}"
"{121: ('43237185_1_3636357855502246981', '1614988_0_8789868670151796042')}","{25: ('1146722_1_7558140036342906956', '21245481_0_8730460088443117515')}"
"{123: ('43237185_1_3636357855502246981', '21333456_2_1886495893795687264')}","{25: ('1146722_1_7558140036342906956', '22987653_0_7774852112768859306')}"
"{121: ('45593932_0_6869375743660252130', '1614988_0_8789868670151796042')}","{25: ('1146722_1_7558140036342906956', '24417511_0_3058323105166963431')}"
"{123: ('45593932_0_6869375743660252130', '21333456_2_1886495893795687264')}","{25: ('1146722_1_7558140036342906956', '25933880_0_4058554985574416690')}"
"{121: ('4730513_0_8573199053866072336', '1614988_0_8789868670151796042')}","{25: ('1146722_1_7558140036342906956', '26270372_1_3774607938887520564')}"
"{123: ('4730513_0_8573199053866072336', '21333456_2_1886495893795687264')}","{25: ('1146722_1_7558140036342906956', '26310680_0_5150772059999313798')}"
"{234: ('48805028_0_8933391169600128370', '71137051_0_8039724067857124984')}","{25: ('1146722_1_7558140036342906956', '27466715_0_3913547177671701530')}"
"{235: ('48805028_0_8933391169600128370', '74685423_0_8061289760697103949')}","{25: ('1146722_1_7558140036342906956', '28154036_0_909001972154294543')}"
"{236: ('48805028_0_8933391169600128370', '84675086_0_6386416780680710863')}","{25: ('1146722_1_7558140036342906956', '28494901_6_7026744149694237309')}"
"{139: ('51130304_0_3035822254995425429', '70515524_0_5425995199745290007')}","{25: ('1146722_1_7558140036342906956', '29412826_0_3422707769191426540')}"
