0,1
"{151: ('28154036_0_909001972154294543', '76373906_0_6904594838446307331')}","{18: ('75367212_2_2745466355267233390', '79966524_0_1484492112455633784')}"
"{177: ('28154036_0_909001972154294543', '28646774_0_3256889721737611537')}","{18: ('75367212_2_2745466355267233390', '84548468_0_5955155464119382182')}"
"{188: ('28154036_0_909001972154294543', '30645756_0_2413317245475669227')}","{18: ('75367212_2_2745466355267233390', '9475172_1_1023126399856690702')}"
"{232: ('28154036_0_909001972154294543', '78005071_0_8643954006825971723')}","{18: ('75367212_2_2745466355267233390', '38428277_0_1311643810102462607')}"
"{124: ('28494901_6_7026744149694237309', '1614988_0_8789868670151796042')}","{18: ('75367212_2_2745466355267233390', '39173938_0_7916056990138658530')}"
"{126: ('28494901_6_7026744149694237309', '21333456_2_1886495893795687264')}","{18: ('75367212_2_2745466355267233390', '39759273_0_1427898308030295194')}"
"{215: ('28494901_6_7026744149694237309', '76836443_2_249332777049648171')}","{18: ('75367212_2_2745466355267233390', '58891288_0_1117541047012405958')}"
"{191: ('29412826_0_3422707769191426540', '32051842_5_1757891723986774036')}","{18: ('75367212_2_2745466355267233390', '77694908_0_6083291340991074532')}"
"{192: ('29412826_0_3422707769191426540', '52208141_2_5171684379987586712')}","{19: ('79966524_0_1484492112455633784', '84548468_0_5955155464119382182')}"
"{193: ('29412826_0_3422707769191426540', '61753761_9_4735181228515289890')}","{19: ('79966524_0_1484492112455633784', '9475172_1_1023126399856690702')}"
"{194: ('29412826_0_3422707769191426540', '64499281_8_7181683886563136802')}","{19: ('79966524_0_1484492112455633784', '38428277_0_1311643810102462607')}"
"{124: ('30166286_0_1837439231599898748', '1614988_0_8789868670151796042')}","{19: ('79966524_0_1484492112455633784', '39173938_0_7916056990138658530')}"
"{126: ('30166286_0_1837439231599898748', '21333456_2_1886495893795687264')}","{19: ('79966524_0_1484492112455633784', '39759273_0_1427898308030295194')}"
"{215: ('30166286_0_1837439231599898748', '76836443_2_249332777049648171')}","{19: ('79966524_0_1484492112455633784', '58891288_0_1117541047012405958')}"
"{138: ('33401079_0_9127583903019856402', '37815699_0_8391788584341609964')}","{19: ('79966524_0_1484492112455633784', '77694908_0_6083291340991074532')}"
"{155: ('34041816_1_4749054164534706977', '19654359_0_3020273135042459469')}","{20: ('84548468_0_5955155464119382182', '9475172_1_1023126399856690702')}"
"{156: ('34041816_1_4749054164534706977', '21585935_0_294037497010176843')}","{21: ('9475172_1_1023126399856690702', '38428277_0_1311643810102462607')}"
"{157: ('34041816_1_4749054164534706977', '74718406_0_3914457597478137388')}","{21: ('9475172_1_1023126399856690702', '39173938_0_7916056990138658530')}"
"{158: ('34041816_1_4749054164534706977', '7929299_0_3253718003116029649')}","{21: ('9475172_1_1023126399856690702', '39759273_0_1427898308030295194')}"
"{159: ('34041816_1_4749054164534706977', '9686394_0_5980699488362107028')}","{21: ('9475172_1_1023126399856690702', '58891288_0_1117541047012405958')}"
"{108: ('38390205_1_8150763005563658139', '12151277_0_1262954734066545952')}","{21: ('9475172_1_1023126399856690702', '77694908_0_6083291340991074532')}"
"{109: ('38390205_1_8150763005563658139', '16949304_0_2573050770332101882')}","{25: ('10630177_0_4831842476649004753', '1146722_1_7558140036342906956')}"
"{110: ('38390205_1_8150763005563658139', '32460905_0_5195150472060854231')}","{25: ('10630177_0_4831842476649004753', '11599512_1_280388135214354946')}"
"{111: ('38390205_1_8150763005563658139', '32812626_0_5428724146873158593')}","{25: ('10630177_0_4831842476649004753', '12125836_0_1134348206297032434')}"
"{214: ('38390205_1_8150763005563658139', '43226272_0_5995103035300388365')}","{25: ('10630177_0_4831842476649004753', '13357355_0_5384862281417742530')}"
"{230: ('38390205_1_8150763005563658139', '68442591_0_8506821153001360777')}","{25: ('10630177_0_4831842476649004753', '13395751_3_369722706637560735')}"
"{155: ('39107734_2_2329160387535788734', '19654359_0_3020273135042459469')}","{25: ('10630177_0_4831842476649004753', '13719111_1_5719401842463579519')}"
"{156: ('39107734_2_2329160387535788734', '21585935_0_294037497010176843')}","{25: ('10630177_0_4831842476649004753', '14067031_0_559833072073397908')}"
"{157: ('39107734_2_2329160387535788734', '74718406_0_3914457597478137388')}","{25: ('10630177_0_4831842476649004753', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{158: ('39107734_2_2329160387535788734', '7929299_0_3253718003116029649')}","{25: ('10630177_0_4831842476649004753', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{159: ('39107734_2_2329160387535788734', '9686394_0_5980699488362107028')}","{25: ('10630177_0_4831842476649004753', '19272019_0_1508498249156534553')}"
"{97: ('39650055_5_7135804139753401681', '11278409_0_3742771475298785475')}","{25: ('10630177_0_4831842476649004753', '2066887_0_746204117268168398')}"
"{98: ('39650055_5_7135804139753401681', '90723763_0_874013697986950454')}","{25: ('10630177_0_4831842476649004753', '21245481_0_8730460088443117515')}"
"{116: ('39650055_5_7135804139753401681', '12271141_0_8517913935669973086')}","{25: ('10630177_0_4831842476649004753', '21337553_0_8832378999628437599')}"
"{117: ('39650055_5_7135804139753401681', '96203994_0_2127964719640427252')}","{25: ('10630177_0_4831842476649004753', '22987653_0_7774852112768859306')}"
"{129: ('39650055_5_7135804139753401681', '14380604_4_3329235705746762392')}","{25: ('10630177_0_4831842476649004753', '24417511_0_3058323105166963431')}"
"{130: ('39650055_5_7135804139753401681', '15700884_0_8204220284166767221')}","{25: ('10630177_0_4831842476649004753', '24859353_0_7027810986004269522')}"
"{131: ('39650055_5_7135804139753401681', '28423212_0_2742990779532526553')}","{25: ('10630177_0_4831842476649004753', '25933880_0_4058554985574416690')}"
"{132: ('39650055_5_7135804139753401681', '52572391_0_8684896999787304275')}","{25: ('10630177_0_4831842476649004753', '26270372_1_3774607938887520564')}"
"{133: ('39650055_5_7135804139753401681', '63389809_0_8179819543692215824')}","{25: ('10630177_0_4831842476649004753', '26310680_0_5150772059999313798')}"
"{134: ('39650055_5_7135804139753401681', '64092785_0_4696367782987533337')}","{25: ('10630177_0_4831842476649004753', '27466715_0_3913547177671701530')}"
"{135: ('39650055_5_7135804139753401681', '93702496_0_39013305210829591')}","{25: ('10630177_0_4831842476649004753', '28154036_0_909001972154294543')}"
"{171: ('39650055_5_7135804139753401681', '28079336_1_3124145965038277571')}","{25: ('10630177_0_4831842476649004753', '28494901_6_7026744149694237309')}"
"{172: ('39650055_5_7135804139753401681', '28079336_2_2139598421036200532')}","{25: ('10630177_0_4831842476649004753', '29412826_0_3422707769191426540')}"
"{173: ('39650055_5_7135804139753401681', '41336118_0_4331895026409635103')}","{25: ('10630177_0_4831842476649004753', '29857217_0_961038783966485949')}"
"{174: ('39650055_5_7135804139753401681', '56224555_0_3713922722778385817')}","{25: ('10630177_0_4831842476649004753', '30166286_0_1837439231599898748')}"
"{197: ('40844462_1_6230938203735169234', '38428277_0_1311643810102462607')}","{25: ('10630177_0_4831842476649004753', '33167985_0_5220049369716352813')}"
"{198: ('40844462_1_6230938203735169234', '39173938_0_7916056990138658530')}","{25: ('10630177_0_4831842476649004753', '33242247_1_7232384061498591611')}"
"{205: ('40844462_1_6230938203735169234', '39759273_0_1427898308030295194')}","{25: ('10630177_0_4831842476649004753', '33401079_0_9127583903019856402')}"
"{206: ('40844462_1_6230938203735169234', '58891288_0_1117541047012405958')}","{25: ('10630177_0_4831842476649004753', '34041816_1_4749054164534706977')}"
"{207: ('40844462_1_6230938203735169234', '77694908_0_6083291340991074532')}","{25: ('10630177_0_4831842476649004753', '37856682_0_6818907050314633217')}"
"{143: ('41839679_0_3009344178474568371', '70515524_0_5425995199745290007')}","{25: ('10630177_0_4831842476649004753', '38390205_1_8150763005563658139')}"
"{146: ('41839679_0_3009344178474568371', '98312357_0_6395417306876145729')}","{25: ('10630177_0_4831842476649004753', '39107734_2_2329160387535788734')}"
"{153: ('41839679_0_3009344178474568371', '29021592_3_2299138476894681059')}","{25: ('10630177_0_4831842476649004753', '3962429_0_3452614694863053249')}"
"{154: ('41839679_0_3009344178474568371', '29021592_4_4348860179678308511')}","{25: ('10630177_0_4831842476649004753', '39650055_5_7135804139753401681')}"
"{189: ('41839679_0_3009344178474568371', '38732532_0_1420803645394505878')}","{25: ('10630177_0_4831842476649004753', '40534006_0_4617468856744635526')}"
"{124: ('43237185_1_3636357855502246981', '1614988_0_8789868670151796042')}","{25: ('10630177_0_4831842476649004753', '40844462_1_6230938203735169234')}"
"{126: ('43237185_1_3636357855502246981', '21333456_2_1886495893795687264')}","{25: ('10630177_0_4831842476649004753', '41839679_0_3009344178474568371')}"
"{215: ('43237185_1_3636357855502246981', '76836443_2_249332777049648171')}","{25: ('10630177_0_4831842476649004753', '43237185_1_3636357855502246981')}"
"{124: ('45593932_0_6869375743660252130', '1614988_0_8789868670151796042')}","{25: ('10630177_0_4831842476649004753', '44206774_0_3810538885942465703')}"
"{126: ('45593932_0_6869375743660252130', '21333456_2_1886495893795687264')}","{25: ('10630177_0_4831842476649004753', '45593932_0_6869375743660252130')}"
"{215: ('45593932_0_6869375743660252130', '76836443_2_249332777049648171')}","{25: ('10630177_0_4831842476649004753', '4730513_0_8573199053866072336')}"
"{124: ('4730513_0_8573199053866072336', '1614988_0_8789868670151796042')}","{25: ('10630177_0_4831842476649004753', '48805028_0_8933391169600128370')}"
"{126: ('4730513_0_8573199053866072336', '21333456_2_1886495893795687264')}","{25: ('10630177_0_4831842476649004753', '51130304_0_3035822254995425429')}"
"{215: ('4730513_0_8573199053866072336', '76836443_2_249332777049648171')}","{25: ('10630177_0_4831842476649004753', '51741865_0_9203644246202164492')}"
"{233: ('48805028_0_8933391169600128370', '71137051_0_8039724067857124984')}","{25: ('10630177_0_4831842476649004753', '52299421_0_4473286348258170200')}"
"{234: ('48805028_0_8933391169600128370', '74685423_0_8061289760697103949')}","{25: ('10630177_0_4831842476649004753', '53822652_0_5767892317858575530')}"
"{235: ('48805028_0_8933391169600128370', '84675086_0_6386416780680710863')}","{25: ('10630177_0_4831842476649004753', '53989675_0_8697482470743954630')}"
"{143: ('51130304_0_3035822254995425429', '70515524_0_5425995199745290007')}","{25: ('10630177_0_4831842476649004753', '55004961_0_2904467548072189860')}"
"{146: ('51130304_0_3035822254995425429', '98312357_0_6395417306876145729')}","{25: ('10630177_0_4831842476649004753', '5972322_0_3150366936082777235')}"
"{153: ('51130304_0_3035822254995425429', '29021592_3_2299138476894681059')}","{25: ('10630177_0_4831842476649004753', '60319454_0_3938426910282115527')}"
"{154: ('51130304_0_3035822254995425429', '29021592_4_4348860179678308511')}","{25: ('10630177_0_4831842476649004753', '62564020_0_3836030043284699244')}"
"{189: ('51130304_0_3035822254995425429', '38732532_0_1420803645394505878')}","{25: ('10630177_0_4831842476649004753', '63450419_0_8012592961815711786')}"
"{141: ('51741865_0_9203644246202164492', '61626303_0_266372209664087642')}","{25: ('10630177_0_4831842476649004753', '64207896_0_3206705146602325658')}"
"{178: ('51741865_0_9203644246202164492', '45533669_1_7463037039059239824')}","{25: ('10630177_0_4831842476649004753', '64734047_0_5880705307495695536')}"
"{185: ('51741865_0_9203644246202164492', '46646666_0_5802598112171303204')}","{25: ('10630177_0_4831842476649004753', '66009064_0_9148652238372261251')}"
"{142: ('52299421_0_4473286348258170200', '68779923_4_1832350971585698643')}","{25: ('10630177_0_4831842476649004753', '6869358_0_1379459120563510331')}"
"{145: ('52299421_0_4473286348258170200', '9206866_1_8114610355671172497')}","{25: ('10630177_0_4831842476649004753', '69381058_0_984708047398578866')}"
"{190: ('52299421_0_4473286348258170200', '68779923_5_2067037721454758189')}","{25: ('10630177_0_4831842476649004753', '72017594_0_7055198579167316152')}"
"{231: ('52299421_0_4473286348258170200', '68779923_1_3240042497463101224')}","{25: ('10630177_0_4831842476649004753', '76275868_0_4528346580716713695')}"
"{197: ('53822652_0_5767892317858575530', '38428277_0_1311643810102462607')}","{25: ('10630177_0_4831842476649004753', '80184932_0_4240003884724905487')}"
"{198: ('53822652_0_5767892317858575530', '39173938_0_7916056990138658530')}","{25: ('10630177_0_4831842476649004753', '84575189_0_6365692015941409487')}"
"{205: ('53822652_0_5767892317858575530', '39759273_0_1427898308030295194')}","{25: ('10630177_0_4831842476649004753', '86627271_6_2239821927452848323')}"
"{206: ('53822652_0_5767892317858575530', '58891288_0_1117541047012405958')}","{25: ('10630177_0_4831842476649004753', '88353875_0_4876234304797064286')}"
"{207: ('53822652_0_5767892317858575530', '77694908_0_6083291340991074532')}","{25: ('10630177_0_4831842476649004753', '89511064_0_2199624509082573904')}"
"{128: ('53989675_0_8697482470743954630', '54112392_0_160015365721559357')}","{25: ('10630177_0_4831842476649004753', '90325533_0_6668263142989366843')}"
"{144: ('53989675_0_8697482470743954630', '8468806_0_4382447409703007384')}","{25: ('10630177_0_4831842476649004753', '90593344_0_8311455501234425088')}"
"{210: ('53989675_0_8697482470743954630', '41819807_0_3139249984404131679')}","{25: ('10630177_0_4831842476649004753', '91959037_0_7907661684242014480')}"
"{211: ('53989675_0_8697482470743954630', '55027702_0_628532586316851176')}","{25: ('10630177_0_4831842476649004753', '92896255_0_4593968708343548527')}"
"{212: ('53989675_0_8697482470743954630', '71840765_0_6664391841933033844')}","{25: ('10630177_0_4831842476649004753', '93078729_0_1451251196788678526')}"
"{213: ('53989675_0_8697482470743954630', '98929678_0_3700213490979945526')}","{25: ('10630177_0_4831842476649004753', '9834884_0_3871985887467090123')}"
"{142: ('55004961_0_2904467548072189860', '68779923_4_1832350971585698643')}","{25: ('10630177_0_4831842476649004753', '98458255_0_5873264818593370400')}"
"{145: ('55004961_0_2904467548072189860', '9206866_1_8114610355671172497')}","{25: ('10630177_0_4831842476649004753', '11688006_0_8123036130090004213')}"
"{190: ('55004961_0_2904467548072189860', '68779923_5_2067037721454758189')}","{25: ('10630177_0_4831842476649004753', '24850757_0_5978004733768297283')}"
"{231: ('55004961_0_2904467548072189860', '68779923_1_3240042497463101224')}","{25: ('10630177_0_4831842476649004753', '41648740_0_6959523681065295632')}"
"{222: ('60319454_0_3938426910282115527', '48456557_0_3760853481322708783')}","{25: ('10630177_0_4831842476649004753', '49772588_0_6549847739640234347')}"
"{236: ('60319454_0_3938426910282115527', '90196673_0_5458330029110291950')}","{25: ('10630177_0_4831842476649004753', '55961337_0_6548713781034932742')}"
"{222: ('62564020_0_3836030043284699244', '48456557_0_3760853481322708783')}","{25: ('10630177_0_4831842476649004753', '74491133_0_7177831100884797849')}"
"{236: ('62564020_0_3836030043284699244', '90196673_0_5458330029110291950')}","{25: ('10630177_0_4831842476649004753', '78650283_0_5937576517849452289')}"
"{223: ('63450419_0_8012592961815711786', '88523363_0_8180214313099580515')}","{25: ('10630177_0_4831842476649004753', '79327346_0_5787863739697336601')}"
"{143: ('64207896_0_3206705146602325658', '70515524_0_5425995199745290007')}","{25: ('10630177_0_4831842476649004753', '8009320_0_5507755752653817624')}"
"{146: ('64207896_0_3206705146602325658', '98312357_0_6395417306876145729')}","{25: ('10630177_0_4831842476649004753', '12183399_0_6725061928072492226')}"
"{153: ('64207896_0_3206705146602325658', '29021592_3_2299138476894681059')}","{25: ('10630177_0_4831842476649004753', '12193237_0_8699643798888088574')}"
"{154: ('64207896_0_3206705146602325658', '29021592_4_4348860179678308511')}","{25: ('10630177_0_4831842476649004753', '49087820_0_461228320225084868')}"
