0,1
"{50: ('34899692_0_6530393048033763438', '11599512_1_280388135214354946')}","{20: ('12151277_0_1262954734066545952', '53989675_0_8697482470743954630')}"
"{51: ('34899692_0_6530393048033763438', '14067031_0_559833072073397908')}","{20: ('12151277_0_1262954734066545952', '54112392_0_160015365721559357')}"
"{52: ('34899692_0_6530393048033763438', '24036779_0_5608105867560183058')}","{20: ('12151277_0_1262954734066545952', '54773498_0_4341462266113591159')}"
"{54: ('34899692_0_6530393048033763438', '3917335_0_7791699395300625164')}","{20: ('12151277_0_1262954734066545952', '60319454_0_3938426910282115527')}"
"{56: ('34899692_0_6530393048033763438', '49772588_0_6549847739640234347')}","{20: ('12151277_0_1262954734066545952', '75154185_0_1607627349983289012')}"
"{57: ('34899692_0_6530393048033763438', '74491133_0_7177831100884797849')}","{20: ('12151277_0_1262954734066545952', '78005071_0_8643954006825971723')}"
"{59: ('34899692_0_6530393048033763438', '89511064_0_2199624509082573904')}","{20: ('12151277_0_1262954734066545952', '84575189_0_6365692015941409487')}"
"{60: ('34899692_0_6530393048033763438', '11688006_0_8123036130090004213')}","{20: ('12151277_0_1262954734066545952', '86627271_6_2239821927452848323')}"
"{61: ('34899692_0_6530393048033763438', '12193237_0_8699643798888088574')}","{20: ('12151277_0_1262954734066545952', '98458255_0_5873264818593370400')}"
"{69: ('34899692_0_6530393048033763438', '79327346_0_5787863739697336601')}","{20: ('12151277_0_1262954734066545952', '13357355_0_5384862281417742530')}"
"{77: ('34899692_0_6530393048033763438', '12183399_0_6725061928072492226')}","{20: ('12151277_0_1262954734066545952', '13395751_3_369722706637560735')}"
"{79: ('34899692_0_6530393048033763438', '67865873_0_8259587610208037357')}","{20: ('12151277_0_1262954734066545952', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{80: ('34899692_0_6530393048033763438', '76275868_0_4528346580716713695')}","{20: ('12151277_0_1262954734066545952', '18422942_0_3659164506677528063')}"
"{81: ('34899692_0_6530393048033763438', '8009320_0_5507755752653817624')}","{20: ('12151277_0_1262954734066545952', '40534006_0_4617468856744635526')}"
"{82: ('34899692_0_6530393048033763438', '86297395_0_6919201319699354263')}","{20: ('12151277_0_1262954734066545952', '61626303_0_266372209664087642')}"
"{162: ('34899692_0_6530393048033763438', '24850757_0_5978004733768297283')}","{20: ('12151277_0_1262954734066545952', '68779923_2_1000046510804975562')}"
"{164: ('34899692_0_6530393048033763438', '41648740_0_6959523681065295632')}","{20: ('12151277_0_1262954734066545952', '70515524_0_5425995199745290007')}"
"{172: ('34899692_0_6530393048033763438', '69537082_0_7789694313271016902')}","{20: ('12151277_0_1262954734066545952', '8468806_0_4382447409703007384')}"
"{216: ('34899692_0_6530393048033763438', '41194422_0_7231546114369966811')}","{20: ('12151277_0_1262954734066545952', '88353875_0_4876234304797064286')}"
"{217: ('34899692_0_6530393048033763438', '41194422_1_1172256090552737974')}","{20: ('12151277_0_1262954734066545952', '98312357_0_6395417306876145729')}"
"{218: ('34899692_0_6530393048033763438', '52299421_0_4473286348258170200')}","{20: ('12151277_0_1262954734066545952', '99070098_0_2074872741302696997')}"
"{219: ('34899692_0_6530393048033763438', '9206866_1_8114610355671172497')}","{20: ('12151277_0_1262954734066545952', '41819807_0_3139249984404131679')}"
"{225: ('34899692_0_6530393048033763438', '55004961_0_2904467548072189860')}","{20: ('12151277_0_1262954734066545952', '55027702_0_628532586316851176')}"
"{226: ('34899692_0_6530393048033763438', '55238374_0_3379409961751009152')}","{20: ('12151277_0_1262954734066545952', '71840765_0_6664391841933033844')}"
"{227: ('34899692_0_6530393048033763438', '57943722_0_8666078014685775876')}","{20: ('12151277_0_1262954734066545952', '93078729_0_1451251196788678526')}"
"{228: ('34899692_0_6530393048033763438', '61121469_0_6337620713408906340')}","{20: ('12151277_0_1262954734066545952', '98929678_0_3700213490979945526')}"
"{229: ('34899692_0_6530393048033763438', '8286121_0_8471791395229161598')}","{21: ('13719111_1_5719401842463579519', '1614988_0_8789868670151796042')}"
"{233: ('34899692_0_6530393048033763438', '68779923_0_3859283110041832023')}","{21: ('13719111_1_5719401842463579519', '21245481_0_8730460088443117515')}"
"{234: ('34899692_0_6530393048033763438', '68779923_1_3240042497463101224')}","{21: ('13719111_1_5719401842463579519', '21333456_2_1886495893795687264')}"
"{235: ('34899692_0_6530393048033763438', '68779923_4_1832350971585698643')}","{21: ('13719111_1_5719401842463579519', '21337553_0_8832378999628437599')}"
"{236: ('34899692_0_6530393048033763438', '68779923_5_2067037721454758189')}","{21: ('13719111_1_5719401842463579519', '24142265_0_4577466141408796359')}"
"{70: ('36102169_0_7739454799295072814', '91959037_0_7907661684242014480')}","{21: ('13719111_1_5719401842463579519', '25933880_0_4058554985574416690')}"
"{119: ('36102169_0_7739454799295072814', '48944826_0_2321751364268052533')}","{21: ('13719111_1_5719401842463579519', '26270372_1_3774607938887520564')}"
"{124: ('36102169_0_7739454799295072814', '29414811_12_251152470253168163')}","{21: ('13719111_1_5719401842463579519', '27466715_0_3913547177671701530')}"
"{160: ('36102169_0_7739454799295072814', '29414811_13_8724394428539174350')}","{21: ('13719111_1_5719401842463579519', '28494901_6_7026744149694237309')}"
"{184: ('36102169_0_7739454799295072814', '29414811_2_4773219892816395776')}","{21: ('13719111_1_5719401842463579519', '32812626_0_5428724146873158593')}"
"{187: ('36102169_0_7739454799295072814', '29414811_6_8221428333921653560')}","{21: ('13719111_1_5719401842463579519', '33401079_0_9127583903019856402')}"
"{190: ('36102169_0_7739454799295072814', '57938705_0_8737506792349461963')}","{21: ('13719111_1_5719401842463579519', '34899692_0_6530393048033763438')}"
"{214: ('36102169_0_7739454799295072814', '66329615_0_3585856495110277641')}","{21: ('13719111_1_5719401842463579519', '36102169_0_7739454799295072814')}"
"{215: ('36102169_0_7739454799295072814', '75367212_2_2745466355267233390')}","{21: ('13719111_1_5719401842463579519', '37541068_1_1156932518917623732')}"
"{158: ('37541068_1_1156932518917623732', '88732174_0_7321365014357502211')}","{21: ('13719111_1_5719401842463579519', '37856682_0_6818907050314633217')}"
"{159: ('37541068_1_1156932518917623732', '24417511_0_3058323105166963431')}","{21: ('13719111_1_5719401842463579519', '46671561_0_6122315295162029872')}"
"{208: ('37541068_1_1156932518917623732', '50270082_0_444360818941411589')}","{21: ('13719111_1_5719401842463579519', '51130304_0_3035822254995425429')}"
"{213: ('37541068_1_1156932518917623732', '66009064_0_9148652238372261251')}","{21: ('13719111_1_5719401842463579519', '53989675_0_8697482470743954630')}"
"{70: ('46671561_0_6122315295162029872', '91959037_0_7907661684242014480')}","{21: ('13719111_1_5719401842463579519', '54112392_0_160015365721559357')}"
"{119: ('46671561_0_6122315295162029872', '48944826_0_2321751364268052533')}","{21: ('13719111_1_5719401842463579519', '54773498_0_4341462266113591159')}"
"{124: ('46671561_0_6122315295162029872', '29414811_12_251152470253168163')}","{21: ('13719111_1_5719401842463579519', '60319454_0_3938426910282115527')}"
"{160: ('46671561_0_6122315295162029872', '29414811_13_8724394428539174350')}","{21: ('13719111_1_5719401842463579519', '75154185_0_1607627349983289012')}"
"{184: ('46671561_0_6122315295162029872', '29414811_2_4773219892816395776')}","{21: ('13719111_1_5719401842463579519', '78005071_0_8643954006825971723')}"
"{187: ('46671561_0_6122315295162029872', '29414811_6_8221428333921653560')}","{21: ('13719111_1_5719401842463579519', '84575189_0_6365692015941409487')}"
"{190: ('46671561_0_6122315295162029872', '57938705_0_8737506792349461963')}","{21: ('13719111_1_5719401842463579519', '86627271_6_2239821927452848323')}"
"{214: ('46671561_0_6122315295162029872', '66329615_0_3585856495110277641')}","{21: ('13719111_1_5719401842463579519', '90325533_0_6668263142989366843')}"
"{215: ('46671561_0_6122315295162029872', '75367212_2_2745466355267233390')}","{21: ('13719111_1_5719401842463579519', '98458255_0_5873264818593370400')}"
"{202: ('48805028_0_8933391169600128370', '71137051_0_8039724067857124984')}","{21: ('13719111_1_5719401842463579519', '13357355_0_5384862281417742530')}"
"{231: ('48805028_0_8933391169600128370', '74685423_0_8061289760697103949')}","{21: ('13719111_1_5719401842463579519', '13395751_3_369722706637560735')}"
"{232: ('48805028_0_8933391169600128370', '84675086_0_6386416780680710863')}","{21: ('13719111_1_5719401842463579519', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{92: ('51130304_0_3035822254995425429', '29021592_3_2299138476894681059')}","{21: ('13719111_1_5719401842463579519', '18422942_0_3659164506677528063')}"
"{93: ('51130304_0_3035822254995425429', '29021592_4_4348860179678308511')}","{21: ('13719111_1_5719401842463579519', '40534006_0_4617468856744635526')}"
"{95: ('51130304_0_3035822254995425429', '38732532_0_1420803645394505878')}","{21: ('13719111_1_5719401842463579519', '61626303_0_266372209664087642')}"
"{96: ('51130304_0_3035822254995425429', '64207896_0_3206705146602325658')}","{21: ('13719111_1_5719401842463579519', '68779923_2_1000046510804975562')}"
"{145: ('51130304_0_3035822254995425429', '41839679_0_3009344178474568371')}","{21: ('13719111_1_5719401842463579519', '70515524_0_5425995199745290007')}"
"{200: ('60319454_0_3938426910282115527', '48456557_0_3760853481322708783')}","{21: ('13719111_1_5719401842463579519', '8468806_0_4382447409703007384')}"
"{201: ('60319454_0_3938426910282115527', '62564020_0_3836030043284699244')}","{21: ('13719111_1_5719401842463579519', '88353875_0_4876234304797064286')}"
"{204: ('60319454_0_3938426910282115527', '79966524_0_1484492112455633784')}","{21: ('13719111_1_5719401842463579519', '98312357_0_6395417306876145729')}"
"{206: ('60319454_0_3938426910282115527', '90196673_0_5458330029110291950')}","{21: ('13719111_1_5719401842463579519', '99070098_0_2074872741302696997')}"
"{148: ('75154185_0_1607627349983289012', '21329809_0_5526008408364682899')}","{21: ('13719111_1_5719401842463579519', '41819807_0_3139249984404131679')}"
"{149: ('75154185_0_1607627349983289012', '43469354_0_6029017163991310319')}","{21: ('13719111_1_5719401842463579519', '55027702_0_628532586316851176')}"
"{150: ('75154185_0_1607627349983289012', '78891639_0_3299957631631122948')}","{21: ('13719111_1_5719401842463579519', '71840765_0_6664391841933033844')}"
"{151: ('75154185_0_1607627349983289012', '91474256_0_964747655387573523')}","{21: ('13719111_1_5719401842463579519', '93078729_0_1451251196788678526')}"
"{191: ('75154185_0_1607627349983289012', '29886325_0_1448173912684571475')}","{21: ('13719111_1_5719401842463579519', '98929678_0_3700213490979945526')}"
"{192: ('75154185_0_1607627349983289012', '4444204_0_951426790527152756')}","{22: ('1614988_0_8789868670151796042', '21245481_0_8730460088443117515')}"
"{193: ('75154185_0_1607627349983289012', '70404164_0_5498195978476333642')}","{22: ('1614988_0_8789868670151796042', '21337553_0_8832378999628437599')}"
"{194: ('75154185_0_1607627349983289012', '77632062_0_2292892375652659825')}","{22: ('1614988_0_8789868670151796042', '24142265_0_4577466141408796359')}"
"{63: ('78005071_0_8643954006825971723', '28646774_0_3256889721737611537')}","{22: ('1614988_0_8789868670151796042', '25933880_0_4058554985574416690')}"
"{64: ('78005071_0_8643954006825971723', '39606331_0_1646213676302448706')}","{22: ('1614988_0_8789868670151796042', '26270372_1_3774607938887520564')}"
"{67: ('78005071_0_8643954006825971723', '44005578_0_5400481538370055338')}","{22: ('1614988_0_8789868670151796042', '27466715_0_3913547177671701530')}"
"{91: ('78005071_0_8643954006825971723', '12746760_0_6703465836620308483')}","{22: ('1614988_0_8789868670151796042', '32812626_0_5428724146873158593')}"
"{113: ('78005071_0_8643954006825971723', '28154036_0_909001972154294543')}","{22: ('1614988_0_8789868670151796042', '33401079_0_9127583903019856402')}"
"{129: ('78005071_0_8643954006825971723', '19073331_0_2742992342272078110')}","{22: ('1614988_0_8789868670151796042', '34899692_0_6530393048033763438')}"
"{130: ('78005071_0_8643954006825971723', '42764224_0_515744189130384109')}","{22: ('1614988_0_8789868670151796042', '36102169_0_7739454799295072814')}"
"{131: ('78005071_0_8643954006825971723', '70883081_0_5357790421435123524')}","{22: ('1614988_0_8789868670151796042', '37541068_1_1156932518917623732')}"
"{132: ('78005071_0_8643954006825971723', '76373906_0_6904594838446307331')}","{22: ('1614988_0_8789868670151796042', '37856682_0_6818907050314633217')}"
"{144: ('78005071_0_8643954006825971723', '30645756_0_2413317245475669227')}","{22: ('1614988_0_8789868670151796042', '46671561_0_6122315295162029872')}"
"{78: ('90325533_0_6668263142989366843', '64734047_0_5880705307495695536')}","{22: ('1614988_0_8789868670151796042', '48805028_0_8933391169600128370')}"
"{94: ('90325533_0_6668263142989366843', '38390205_1_8150763005563658139')}","{22: ('1614988_0_8789868670151796042', '51130304_0_3035822254995425429')}"
"{97: ('90325533_0_6668263142989366843', '68442591_0_8506821153001360777')}","{22: ('1614988_0_8789868670151796042', '53989675_0_8697482470743954630')}"
"{127: ('90325533_0_6668263142989366843', '16949304_0_2573050770332101882')}","{22: ('1614988_0_8789868670151796042', '54112392_0_160015365721559357')}"
"{128: ('90325533_0_6668263142989366843', '32460905_0_5195150472060854231')}","{22: ('1614988_0_8789868670151796042', '54773498_0_4341462266113591159')}"
"{146: ('90325533_0_6668263142989366843', '43226272_0_5995103035300388365')}","{22: ('1614988_0_8789868670151796042', '60319454_0_3938426910282115527')}"
"{104: ('11599512_1_280388135214354946', '68779923_2_1000046510804975562')}","{22: ('1614988_0_8789868670151796042', '75154185_0_1607627349983289012')}"
"{172: ('11599512_1_280388135214354946', '69537082_0_7789694313271016902')}","{22: ('1614988_0_8789868670151796042', '78005071_0_8643954006825971723')}"
"{104: ('14067031_0_559833072073397908', '68779923_2_1000046510804975562')}","{22: ('1614988_0_8789868670151796042', '84575189_0_6365692015941409487')}"
"{172: ('14067031_0_559833072073397908', '69537082_0_7789694313271016902')}","{22: ('1614988_0_8789868670151796042', '86627271_6_2239821927452848323')}"
"{104: ('24036779_0_5608105867560183058', '68779923_2_1000046510804975562')}","{22: ('1614988_0_8789868670151796042', '90325533_0_6668263142989366843')}"
"{172: ('24036779_0_5608105867560183058', '69537082_0_7789694313271016902')}","{22: ('1614988_0_8789868670151796042', '98458255_0_5873264818593370400')}"
"{143: ('28086084_0_3127660530989916727', '2066887_0_746204117268168398')}","{22: ('1614988_0_8789868670151796042', '13357355_0_5384862281417742530')}"
"{104: ('3917335_0_7791699395300625164', '68779923_2_1000046510804975562')}","{22: ('1614988_0_8789868670151796042', '13395751_3_369722706637560735')}"
"{172: ('3917335_0_7791699395300625164', '69537082_0_7789694313271016902')}","{22: ('1614988_0_8789868670151796042', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{143: ('41480166_0_6681239260286218499', '2066887_0_746204117268168398')}","{22: ('1614988_0_8789868670151796042', '18422942_0_3659164506677528063')}"
"{104: ('49772588_0_6549847739640234347', '68779923_2_1000046510804975562')}","{22: ('1614988_0_8789868670151796042', '40534006_0_4617468856744635526')}"
"{172: ('49772588_0_6549847739640234347', '69537082_0_7789694313271016902')}","{22: ('1614988_0_8789868670151796042', '61626303_0_266372209664087642')}"
"{104: ('74491133_0_7177831100884797849', '68779923_2_1000046510804975562')}","{22: ('1614988_0_8789868670151796042', '68779923_2_1000046510804975562')}"
"{172: ('74491133_0_7177831100884797849', '69537082_0_7789694313271016902')}","{22: ('1614988_0_8789868670151796042', '70515524_0_5425995199745290007')}"
