0,1
"{77: ('63389809_0_8179819543692215824', '52572391_0_8684896999787304275')}","{2: ('11688006_0_8123036130090004213', '30645756_0_2413317245475669227')}"
"{78: ('63389809_0_8179819543692215824', '90723763_0_874013697986950454')}","{2: ('11688006_0_8123036130090004213', '33242247_1_7232384061498591611')}"
"{103: ('63389809_0_8179819543692215824', '12271141_0_8517913935669973086')}","{2: ('11688006_0_8123036130090004213', '34041816_1_4749054164534706977')}"
"{104: ('63389809_0_8179819543692215824', '64092785_0_4696367782987533337')}","{2: ('11688006_0_8123036130090004213', '37541068_1_1156932518917623732')}"
"{105: ('63389809_0_8179819543692215824', '96203994_0_2127964719640427252')}","{2: ('11688006_0_8123036130090004213', '37815699_0_8391788584341609964')}"
"{173: ('63389809_0_8179819543692215824', '28079336_1_3124145965038277571')}","{2: ('11688006_0_8123036130090004213', '37856682_0_6818907050314633217')}"
"{174: ('63389809_0_8179819543692215824', '39650055_5_7135804139753401681')}","{2: ('11688006_0_8123036130090004213', '39107734_2_2329160387535788734')}"
"{175: ('63389809_0_8179819543692215824', '41336118_0_4331895026409635103')}","{2: ('11688006_0_8123036130090004213', '39759273_0_1427898308030295194')}"
"{176: ('63389809_0_8179819543692215824', '56224555_0_3713922722778385817')}","{2: ('11688006_0_8123036130090004213', '40534006_0_4617468856744635526')}"
"{177: ('63389809_0_8179819543692215824', '80184932_0_4240003884724905487')}","{2: ('11688006_0_8123036130090004213', '41839679_0_3009344178474568371')}"
"{88: ('64207896_0_3206705146602325658', '38732532_0_1420803645394505878')}","{2: ('11688006_0_8123036130090004213', '47709681_0_4437772923903322343')}"
"{203: ('64207896_0_3206705146602325658', '70515524_0_5425995199745290007')}","{2: ('11688006_0_8123036130090004213', '51130304_0_3035822254995425429')}"
"{206: ('64207896_0_3206705146602325658', '98312357_0_6395417306876145729')}","{2: ('11688006_0_8123036130090004213', '54112392_0_160015365721559357')}"
"{147: ('66009064_0_9148652238372261251', '24417511_0_3058323105166963431')}","{2: ('11688006_0_8123036130090004213', '5972322_0_3150366936082777235')}"
"{150: ('66009064_0_9148652238372261251', '50270082_0_444360818941411589')}","{2: ('11688006_0_8123036130090004213', '60319454_0_3938426910282115527')}"
"{151: ('66009064_0_9148652238372261251', '88732174_0_7321365014357502211')}","{2: ('11688006_0_8123036130090004213', '63389809_0_8179819543692215824')}"
"{213: ('66009064_0_9148652238372261251', '45073662_0_3179937335063201739')}","{2: ('11688006_0_8123036130090004213', '64207896_0_3206705146602325658')}"
"{66: ('69381058_0_984708047398578866', '28036255_0_5705563063166785494')}","{2: ('11688006_0_8123036130090004213', '66009064_0_9148652238372261251')}"
"{115: ('69381058_0_984708047398578866', '14311244_0_7604843865524657408')}","{2: ('11688006_0_8123036130090004213', '6869358_0_1379459120563510331')}"
"{116: ('69381058_0_984708047398578866', '49801939_0_6964113429298874283')}","{2: ('11688006_0_8123036130090004213', '69381058_0_984708047398578866')}"
"{137: ('69381058_0_984708047398578866', '19361188_0_1640726405141876003')}","{2: ('11688006_0_8123036130090004213', '72017594_0_7055198579167316152')}"
"{139: ('69381058_0_984708047398578866', '88353875_0_4876234304797064286')}","{2: ('11688006_0_8123036130090004213', '73988811_0_2775758476756716904')}"
"{140: ('69381058_0_984708047398578866', '90593344_0_8311455501234425088')}","{2: ('11688006_0_8123036130090004213', '76836443_2_249332777049648171')}"
"{180: ('69381058_0_984708047398578866', '28993628_1_6072768612274729703')}","{2: ('11688006_0_8123036130090004213', '78005071_0_8643954006825971723')}"
"{181: ('69381058_0_984708047398578866', '3389822_6_374624044314151266')}","{2: ('11688006_0_8123036130090004213', '84575189_0_6365692015941409487')}"
"{182: ('69381058_0_984708047398578866', '36039980_4_4283009829602711082')}","{2: ('11688006_0_8123036130090004213', '8468806_0_4382447409703007384')}"
"{183: ('72017594_0_7055198579167316152', '29412826_0_3422707769191426540')}","{2: ('11688006_0_8123036130090004213', '86627271_6_2239821927452848323')}"
"{188: ('72017594_0_7055198579167316152', '9834884_0_3871985887467090123')}","{2: ('11688006_0_8123036130090004213', '90325533_0_6668263142989366843')}"
"{197: ('72017594_0_7055198579167316152', '32051842_5_1757891723986774036')}","{2: ('11688006_0_8123036130090004213', '91959037_0_7907661684242014480')}"
"{198: ('72017594_0_7055198579167316152', '52208141_2_5171684379987586712')}","{2: ('11688006_0_8123036130090004213', '92896255_0_4593968708343548527')}"
"{199: ('72017594_0_7055198579167316152', '61753761_9_4735181228515289890')}","{2: ('11688006_0_8123036130090004213', '93702496_0_39013305210829591')}"
"{200: ('72017594_0_7055198579167316152', '64499281_8_7181683886563136802')}","{2: ('11688006_0_8123036130090004213', '98458255_0_5873264818593370400')}"
"{117: ('73988811_0_2775758476756716904', '16767252_0_2409448375013995751')}","{2: ('11688006_0_8123036130090004213', '99070098_0_2074872741302696997')}"
"{118: ('73988811_0_2775758476756716904', '20135078_0_7570343137119682530')}","{2: ('11688006_0_8123036130090004213', '78650283_0_5937576517849452289')}"
"{119: ('73988811_0_2775758476756716904', '69881946_0_1105130426898457358')}","{3: ('12193237_0_8699643798888088574', '13357355_0_5384862281417742530')}"
"{120: ('73988811_0_2775758476756716904', '84548468_0_5955155464119382182')}","{3: ('12193237_0_8699643798888088574', '13719111_1_5719401842463579519')}"
"{131: ('73988811_0_2775758476756716904', '40844462_1_6230938203735169234')}","{3: ('12193237_0_8699643798888088574', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{134: ('73988811_0_2775758476756716904', '50245608_0_871275842592178099')}","{3: ('12193237_0_8699643798888088574', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{135: ('73988811_0_2775758476756716904', '53822652_0_5767892317858575530')}","{3: ('12193237_0_8699643798888088574', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{136: ('73988811_0_2775758476756716904', '54719588_0_8417197176086756912')}","{3: ('12193237_0_8699643798888088574', '14380604_4_3329235705746762392')}"
"{156: ('73988811_0_2775758476756716904', '21362676_0_6854186738074119688')}","{3: ('12193237_0_8699643798888088574', '15700884_0_8204220284166767221')}"
"{157: ('73988811_0_2775758476756716904', '35188621_0_6058553107571275232')}","{3: ('12193237_0_8699643798888088574', '1614988_0_8789868670151796042')}"
"{158: ('73988811_0_2775758476756716904', '38428277_0_1311643810102462607')}","{3: ('12193237_0_8699643798888088574', '21333456_2_1886495893795687264')}"
"{159: ('73988811_0_2775758476756716904', '77694908_0_6083291340991074532')}","{3: ('12193237_0_8699643798888088574', '21337553_0_8832378999628437599')}"
"{165: ('73988811_0_2775758476756716904', '25404227_0_2240631045609013057')}","{3: ('12193237_0_8699643798888088574', '22987653_0_7774852112768859306')}"
"{166: ('73988811_0_2775758476756716904', '39173938_0_7916056990138658530')}","{3: ('12193237_0_8699643798888088574', '24142265_0_4577466141408796359')}"
"{167: ('73988811_0_2775758476756716904', '58891288_0_1117541047012405958')}","{3: ('12193237_0_8699643798888088574', '24859353_0_7027810986004269522')}"
"{184: ('76275868_0_4528346580716713695', '34899692_0_6530393048033763438')}","{3: ('12193237_0_8699643798888088574', '26270372_1_3774607938887520564')}"
"{130: ('76836443_2_249332777049648171', '30166286_0_1837439231599898748')}","{3: ('12193237_0_8699643798888088574', '28154036_0_909001972154294543')}"
"{133: ('76836443_2_249332777049648171', '45593932_0_6869375743660252130')}","{3: ('12193237_0_8699643798888088574', '28494901_6_7026744149694237309')}"
"{149: ('76836443_2_249332777049648171', '4730513_0_8573199053866072336')}","{3: ('12193237_0_8699643798888088574', '29021592_3_2299138476894681059')}"
"{185: ('76836443_2_249332777049648171', '43237185_1_3636357855502246981')}","{3: ('12193237_0_8699643798888088574', '29021592_4_4348860179678308511')}"
"{67: ('78005071_0_8643954006825971723', '28646774_0_3256889721737611537')}","{3: ('12193237_0_8699643798888088574', '29857217_0_961038783966485949')}"
"{106: ('78005071_0_8643954006825971723', '12746760_0_6703465836620308483')}","{3: ('12193237_0_8699643798888088574', '30645756_0_2413317245475669227')}"
"{107: ('78005071_0_8643954006825971723', '39606331_0_1646213676302448706')}","{3: ('12193237_0_8699643798888088574', '33242247_1_7232384061498591611')}"
"{108: ('78005071_0_8643954006825971723', '44005578_0_5400481538370055338')}","{3: ('12193237_0_8699643798888088574', '34041816_1_4749054164534706977')}"
"{125: ('78005071_0_8643954006825971723', '19073331_0_2742992342272078110')}","{3: ('12193237_0_8699643798888088574', '37541068_1_1156932518917623732')}"
"{126: ('78005071_0_8643954006825971723', '42764224_0_515744189130384109')}","{3: ('12193237_0_8699643798888088574', '37815699_0_8391788584341609964')}"
"{127: ('78005071_0_8643954006825971723', '70883081_0_5357790421435123524')}","{3: ('12193237_0_8699643798888088574', '37856682_0_6818907050314633217')}"
"{128: ('78005071_0_8643954006825971723', '76373906_0_6904594838446307331')}","{3: ('12193237_0_8699643798888088574', '39107734_2_2329160387535788734')}"
"{65: ('8468806_0_4382447409703007384', '21245481_0_8730460088443117515')}","{3: ('12193237_0_8699643798888088574', '39759273_0_1427898308030295194')}"
"{69: ('8468806_0_4382447409703007384', '3887681_0_7938589465814037992')}","{3: ('12193237_0_8699643798888088574', '40534006_0_4617468856744635526')}"
"{72: ('8468806_0_4382447409703007384', '53989675_0_8697482470743954630')}","{3: ('12193237_0_8699643798888088574', '41839679_0_3009344178474568371')}"
"{109: ('8468806_0_4382447409703007384', '13395751_3_369722706637560735')}","{3: ('12193237_0_8699643798888088574', '47709681_0_4437772923903322343')}"
"{112: ('8468806_0_4382447409703007384', '41819807_0_3139249984404131679')}","{3: ('12193237_0_8699643798888088574', '51130304_0_3035822254995425429')}"
"{113: ('8468806_0_4382447409703007384', '93078729_0_1451251196788678526')}","{3: ('12193237_0_8699643798888088574', '54112392_0_160015365721559357')}"
"{114: ('8468806_0_4382447409703007384', '98929678_0_3700213490979945526')}","{3: ('12193237_0_8699643798888088574', '5972322_0_3150366936082777235')}"
"{227: ('8468806_0_4382447409703007384', '55027702_0_628532586316851176')}","{3: ('12193237_0_8699643798888088574', '60319454_0_3938426910282115527')}"
"{228: ('8468806_0_4382447409703007384', '71840765_0_6664391841933033844')}","{3: ('12193237_0_8699643798888088574', '63389809_0_8179819543692215824')}"
"{65: ('86627271_6_2239821927452848323', '21245481_0_8730460088443117515')}","{3: ('12193237_0_8699643798888088574', '64207896_0_3206705146602325658')}"
"{69: ('86627271_6_2239821927452848323', '3887681_0_7938589465814037992')}","{3: ('12193237_0_8699643798888088574', '66009064_0_9148652238372261251')}"
"{72: ('86627271_6_2239821927452848323', '53989675_0_8697482470743954630')}","{3: ('12193237_0_8699643798888088574', '6869358_0_1379459120563510331')}"
"{109: ('86627271_6_2239821927452848323', '13395751_3_369722706637560735')}","{3: ('12193237_0_8699643798888088574', '69381058_0_984708047398578866')}"
"{112: ('86627271_6_2239821927452848323', '41819807_0_3139249984404131679')}","{3: ('12193237_0_8699643798888088574', '72017594_0_7055198579167316152')}"
"{113: ('86627271_6_2239821927452848323', '93078729_0_1451251196788678526')}","{3: ('12193237_0_8699643798888088574', '73988811_0_2775758476756716904')}"
"{114: ('86627271_6_2239821927452848323', '98929678_0_3700213490979945526')}","{3: ('12193237_0_8699643798888088574', '76836443_2_249332777049648171')}"
"{227: ('86627271_6_2239821927452848323', '55027702_0_628532586316851176')}","{3: ('12193237_0_8699643798888088574', '78005071_0_8643954006825971723')}"
"{228: ('86627271_6_2239821927452848323', '71840765_0_6664391841933033844')}","{3: ('12193237_0_8699643798888088574', '84575189_0_6365692015941409487')}"
"{68: ('90325533_0_6668263142989366843', '38390205_1_8150763005563658139')}","{3: ('12193237_0_8699643798888088574', '8468806_0_4382447409703007384')}"
"{73: ('90325533_0_6668263142989366843', '68442591_0_8506821153001360777')}","{3: ('12193237_0_8699643798888088574', '86627271_6_2239821927452848323')}"
"{96: ('90325533_0_6668263142989366843', '12151277_0_1262954734066545952')}","{3: ('12193237_0_8699643798888088574', '90325533_0_6668263142989366843')}"
"{97: ('90325533_0_6668263142989366843', '16949304_0_2573050770332101882')}","{3: ('12193237_0_8699643798888088574', '91959037_0_7907661684242014480')}"
"{98: ('90325533_0_6668263142989366843', '32460905_0_5195150472060854231')}","{3: ('12193237_0_8699643798888088574', '92896255_0_4593968708343548527')}"
"{99: ('90325533_0_6668263142989366843', '32812626_0_5428724146873158593')}","{3: ('12193237_0_8699643798888088574', '93702496_0_39013305210829591')}"
"{148: ('90325533_0_6668263142989366843', '43226272_0_5995103035300388365')}","{3: ('12193237_0_8699643798888088574', '98458255_0_5873264818593370400')}"
"{186: ('90325533_0_6668263142989366843', '64734047_0_5880705307495695536')}","{3: ('12193237_0_8699643798888088574', '99070098_0_2074872741302696997')}"
"{84: ('91959037_0_7907661684242014480', '11833461_1_3811022039809817402')}","{3: ('12193237_0_8699643798888088574', '78650283_0_5937576517849452289')}"
"{85: ('91959037_0_7907661684242014480', '21801207_0_8144839668470123042')}","{4: ('13357355_0_5384862281417742530', '13719111_1_5719401842463579519')}"
"{86: ('91959037_0_7907661684242014480', '22864497_0_8632623712684511496')}","{4: ('13357355_0_5384862281417742530', '14067031_0_559833072073397908')}"
"{87: ('91959037_0_7907661684242014480', '27466715_0_3913547177671701530')}","{4: ('13357355_0_5384862281417742530', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{89: ('91959037_0_7907661684242014480', '66329615_0_3585856495110277641')}","{4: ('13357355_0_5384862281417742530', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{90: ('91959037_0_7907661684242014480', '75367212_2_2745466355267233390')}","{4: ('13357355_0_5384862281417742530', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{122: ('91959037_0_7907661684242014480', '46671561_0_6122315295162029872')}","{4: ('13357355_0_5384862281417742530', '14380604_4_3329235705746762392')}"
"{123: ('91959037_0_7907661684242014480', '48944826_0_2321751364268052533')}","{4: ('13357355_0_5384862281417742530', '15700884_0_8204220284166767221')}"
"{124: ('91959037_0_7907661684242014480', '57938705_0_8737506792349461963')}","{4: ('13357355_0_5384862281417742530', '1614988_0_8789868670151796042')}"
"{189: ('91959037_0_7907661684242014480', '29414811_12_251152470253168163')}","{4: ('13357355_0_5384862281417742530', '21333456_2_1886495893795687264')}"
"{190: ('91959037_0_7907661684242014480', '29414811_13_8724394428539174350')}","{4: ('13357355_0_5384862281417742530', '21337553_0_8832378999628437599')}"
"{191: ('91959037_0_7907661684242014480', '29414811_2_4773219892816395776')}","{4: ('13357355_0_5384862281417742530', '22987653_0_7774852112768859306')}"
"{192: ('91959037_0_7907661684242014480', '29414811_6_8221428333921653560')}","{4: ('13357355_0_5384862281417742530', '24142265_0_4577466141408796359')}"
"{193: ('91959037_0_7907661684242014480', '36102169_0_7739454799295072814')}","{4: ('13357355_0_5384862281417742530', '24859353_0_7027810986004269522')}"
"{212: ('91959037_0_7907661684242014480', '4501311_8_8306082458935575308')}","{4: ('13357355_0_5384862281417742530', '26270372_1_3774607938887520564')}"
"{214: ('91959037_0_7907661684242014480', '73242003_5_4847571983313033360')}","{4: ('13357355_0_5384862281417742530', '28154036_0_909001972154294543')}"
"{184: ('9206866_1_8114610355671172497', '34899692_0_6530393048033763438')}","{4: ('13357355_0_5384862281417742530', '28494901_6_7026744149694237309')}"
"{205: ('92896255_0_4593968708343548527', '88523363_0_8180214313099580515')}","{4: ('13357355_0_5384862281417742530', '29021592_3_2299138476894681059')}"
