0,1
"{122: ('40844462_1_6230938203735169234', '20135078_0_7570343137119682530')}","{3: ('12193237_0_8699643798888088574', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{123: ('40844462_1_6230938203735169234', '69881946_0_1105130426898457358')}","{3: ('12193237_0_8699643798888088574', '14380604_4_3329235705746762392')}"
"{124: ('40844462_1_6230938203735169234', '84548468_0_5955155464119382182')}","{3: ('12193237_0_8699643798888088574', '1614988_0_8789868670151796042')}"
"{149: ('40844462_1_6230938203735169234', '21362676_0_6854186738074119688')}","{3: ('12193237_0_8699643798888088574', '21245481_0_8730460088443117515')}"
"{150: ('40844462_1_6230938203735169234', '35188621_0_6058553107571275232')}","{3: ('12193237_0_8699643798888088574', '21333456_2_1886495893795687264')}"
"{151: ('40844462_1_6230938203735169234', '38428277_0_1311643810102462607')}","{3: ('12193237_0_8699643798888088574', '21337553_0_8832378999628437599')}"
"{152: ('40844462_1_6230938203735169234', '77694908_0_6083291340991074532')}","{3: ('12193237_0_8699643798888088574', '22987653_0_7774852112768859306')}"
"{160: ('40844462_1_6230938203735169234', '25404227_0_2240631045609013057')}","{3: ('12193237_0_8699643798888088574', '24417511_0_3058323105166963431')}"
"{161: ('40844462_1_6230938203735169234', '39173938_0_7916056990138658530')}","{3: ('12193237_0_8699643798888088574', '24859353_0_7027810986004269522')}"
"{162: ('40844462_1_6230938203735169234', '58891288_0_1117541047012405958')}","{3: ('12193237_0_8699643798888088574', '26270372_1_3774607938887520564')}"
"{92: ('43226272_0_5995103035300388365', '12151277_0_1262954734066545952')}","{3: ('12193237_0_8699643798888088574', '28036255_0_5705563063166785494')}"
"{93: ('43226272_0_5995103035300388365', '16949304_0_2573050770332101882')}","{3: ('12193237_0_8699643798888088574', '28154036_0_909001972154294543')}"
"{94: ('43226272_0_5995103035300388365', '32460905_0_5195150472060854231')}","{3: ('12193237_0_8699643798888088574', '28494901_6_7026744149694237309')}"
"{95: ('43226272_0_5995103035300388365', '32812626_0_5428724146873158593')}","{3: ('12193237_0_8699643798888088574', '29857217_0_961038783966485949')}"
"{156: ('43226272_0_5995103035300388365', '64734047_0_5880705307495695536')}","{3: ('12193237_0_8699643798888088574', '30166286_0_1837439231599898748')}"
"{141: ('43237185_1_3636357855502246981', '4730513_0_8573199053866072336')}","{3: ('12193237_0_8699643798888088574', '33401079_0_9127583903019856402')}"
"{141: ('45593932_0_6869375743660252130', '4730513_0_8573199053866072336')}","{3: ('12193237_0_8699643798888088574', '37541068_1_1156932518917623732')}"
"{74: ('47709681_0_4437772923903322343', '22864497_0_8632623712684511496')}","{3: ('12193237_0_8699643798888088574', '37815699_0_8391788584341609964')}"
"{75: ('47709681_0_4437772923903322343', '24142265_0_4577466141408796359')}","{3: ('12193237_0_8699643798888088574', '37856682_0_6818907050314633217')}"
"{76: ('47709681_0_4437772923903322343', '46671561_0_6122315295162029872')}","{3: ('12193237_0_8699643798888088574', '38390205_1_8150763005563658139')}"
"{77: ('47709681_0_4437772923903322343', '48944826_0_2321751364268052533')}","{3: ('12193237_0_8699643798888088574', '38732532_0_1420803645394505878')}"
"{78: ('47709681_0_4437772923903322343', '57938705_0_8737506792349461963')}","{3: ('12193237_0_8699643798888088574', '3887681_0_7938589465814037992')}"
"{79: ('47709681_0_4437772923903322343', '91959037_0_7907661684242014480')}","{3: ('12193237_0_8699643798888088574', '3962429_0_3452614694863053249')}"
"{86: ('47709681_0_4437772923903322343', '11833461_1_3811022039809817402')}","{3: ('12193237_0_8699643798888088574', '39759273_0_1427898308030295194')}"
"{87: ('47709681_0_4437772923903322343', '66329615_0_3585856495110277641')}","{3: ('12193237_0_8699643798888088574', '40534006_0_4617468856744635526')}"
"{88: ('47709681_0_4437772923903322343', '75367212_2_2745466355267233390')}","{3: ('12193237_0_8699643798888088574', '40844462_1_6230938203735169234')}"
"{135: ('47709681_0_4437772923903322343', '21801207_0_8144839668470123042')}","{3: ('12193237_0_8699643798888088574', '43226272_0_5995103035300388365')}"
"{136: ('47709681_0_4437772923903322343', '27466715_0_3913547177671701530')}","{3: ('12193237_0_8699643798888088574', '43237185_1_3636357855502246981')}"
"{180: ('47709681_0_4437772923903322343', '29414811_12_251152470253168163')}","{3: ('12193237_0_8699643798888088574', '44206774_0_3810538885942465703')}"
"{181: ('47709681_0_4437772923903322343', '29414811_13_8724394428539174350')}","{3: ('12193237_0_8699643798888088574', '45593932_0_6869375743660252130')}"
"{182: ('47709681_0_4437772923903322343', '29414811_2_4773219892816395776')}","{3: ('12193237_0_8699643798888088574', '47709681_0_4437772923903322343')}"
"{183: ('47709681_0_4437772923903322343', '29414811_6_8221428333921653560')}","{3: ('12193237_0_8699643798888088574', '50245608_0_871275842592178099')}"
"{184: ('47709681_0_4437772923903322343', '36102169_0_7739454799295072814')}","{3: ('12193237_0_8699643798888088574', '50270082_0_444360818941411589')}"
"{201: ('47709681_0_4437772923903322343', '4501311_8_8306082458935575308')}","{3: ('12193237_0_8699643798888088574', '51130304_0_3035822254995425429')}"
"{203: ('47709681_0_4437772923903322343', '73242003_5_4847571983313033360')}","{3: ('12193237_0_8699643798888088574', '53583534_0_503521622577229691')}"
"{121: ('50245608_0_871275842592178099', '16767252_0_2409448375013995751')}","{3: ('12193237_0_8699643798888088574', '53822652_0_5767892317858575530')}"
"{122: ('50245608_0_871275842592178099', '20135078_0_7570343137119682530')}","{3: ('12193237_0_8699643798888088574', '53989675_0_8697482470743954630')}"
"{123: ('50245608_0_871275842592178099', '69881946_0_1105130426898457358')}","{3: ('12193237_0_8699643798888088574', '54112392_0_160015365721559357')}"
"{124: ('50245608_0_871275842592178099', '84548468_0_5955155464119382182')}","{3: ('12193237_0_8699643798888088574', '54719588_0_8417197176086756912')}"
"{149: ('50245608_0_871275842592178099', '21362676_0_6854186738074119688')}","{3: ('12193237_0_8699643798888088574', '63389809_0_8179819543692215824')}"
"{150: ('50245608_0_871275842592178099', '35188621_0_6058553107571275232')}","{3: ('12193237_0_8699643798888088574', '66009064_0_9148652238372261251')}"
"{151: ('50245608_0_871275842592178099', '38428277_0_1311643810102462607')}","{3: ('12193237_0_8699643798888088574', '68442591_0_8506821153001360777')}"
"{152: ('50245608_0_871275842592178099', '77694908_0_6083291340991074532')}","{3: ('12193237_0_8699643798888088574', '6869358_0_1379459120563510331')}"
"{160: ('50245608_0_871275842592178099', '25404227_0_2240631045609013057')}","{3: ('12193237_0_8699643798888088574', '69381058_0_984708047398578866')}"
"{161: ('50245608_0_871275842592178099', '39173938_0_7916056990138658530')}","{3: ('12193237_0_8699643798888088574', '72017594_0_7055198579167316152')}"
"{162: ('50245608_0_871275842592178099', '58891288_0_1117541047012405958')}","{3: ('12193237_0_8699643798888088574', '73988811_0_2775758476756716904')}"
"{202: ('50270082_0_444360818941411589', '45073662_0_3179937335063201739')}","{3: ('12193237_0_8699643798888088574', '76836443_2_249332777049648171')}"
"{137: ('51130304_0_3035822254995425429', '29021592_3_2299138476894681059')}","{3: ('12193237_0_8699643798888088574', '78005071_0_8643954006825971723')}"
"{138: ('51130304_0_3035822254995425429', '29021592_4_4348860179678308511')}","{3: ('12193237_0_8699643798888088574', '80184932_0_4240003884724905487')}"
"{140: ('51130304_0_3035822254995425429', '41839679_0_3009344178474568371')}","{3: ('12193237_0_8699643798888088574', '84575189_0_6365692015941409487')}"
"{142: ('51130304_0_3035822254995425429', '64207896_0_3206705146602325658')}","{3: ('12193237_0_8699643798888088574', '8468806_0_4382447409703007384')}"
"{194: ('51130304_0_3035822254995425429', '70515524_0_5425995199745290007')}","{3: ('12193237_0_8699643798888088574', '86627271_6_2239821927452848323')}"
"{197: ('51130304_0_3035822254995425429', '98312357_0_6395417306876145729')}","{3: ('12193237_0_8699643798888088574', '88732174_0_7321365014357502211')}"
"{145: ('53583534_0_503521622577229691', '54773498_0_4341462266113591159')}","{3: ('12193237_0_8699643798888088574', '90325533_0_6668263142989366843')}"
"{121: ('53822652_0_5767892317858575530', '16767252_0_2409448375013995751')}","{3: ('12193237_0_8699643798888088574', '93702496_0_39013305210829591')}"
"{122: ('53822652_0_5767892317858575530', '20135078_0_7570343137119682530')}","{3: ('12193237_0_8699643798888088574', '9475172_1_1023126399856690702')}"
"{123: ('53822652_0_5767892317858575530', '69881946_0_1105130426898457358')}","{3: ('12193237_0_8699643798888088574', '98458255_0_5873264818593370400')}"
"{124: ('53822652_0_5767892317858575530', '84548468_0_5955155464119382182')}","{4: ('13357355_0_5384862281417742530', '13719111_1_5719401842463579519')}"
"{149: ('53822652_0_5767892317858575530', '21362676_0_6854186738074119688')}","{4: ('13357355_0_5384862281417742530', '14067031_0_559833072073397908')}"
"{150: ('53822652_0_5767892317858575530', '35188621_0_6058553107571275232')}","{4: ('13357355_0_5384862281417742530', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{151: ('53822652_0_5767892317858575530', '38428277_0_1311643810102462607')}","{4: ('13357355_0_5384862281417742530', '14380604_4_3329235705746762392')}"
"{152: ('53822652_0_5767892317858575530', '77694908_0_6083291340991074532')}","{4: ('13357355_0_5384862281417742530', '1614988_0_8789868670151796042')}"
"{160: ('53822652_0_5767892317858575530', '25404227_0_2240631045609013057')}","{4: ('13357355_0_5384862281417742530', '21245481_0_8730460088443117515')}"
"{161: ('53822652_0_5767892317858575530', '39173938_0_7916056990138658530')}","{4: ('13357355_0_5384862281417742530', '21333456_2_1886495893795687264')}"
"{162: ('53822652_0_5767892317858575530', '58891288_0_1117541047012405958')}","{4: ('13357355_0_5384862281417742530', '21337553_0_8832378999628437599')}"
"{105: ('53989675_0_8697482470743954630', '13395751_3_369722706637560735')}","{4: ('13357355_0_5384862281417742530', '22987653_0_7774852112768859306')}"
"{107: ('53989675_0_8697482470743954630', '41819807_0_3139249984404131679')}","{4: ('13357355_0_5384862281417742530', '24417511_0_3058323105166963431')}"
"{108: ('53989675_0_8697482470743954630', '55027702_0_628532586316851176')}","{4: ('13357355_0_5384862281417742530', '24859353_0_7027810986004269522')}"
"{109: ('53989675_0_8697482470743954630', '71840765_0_6664391841933033844')}","{4: ('13357355_0_5384862281417742530', '26270372_1_3774607938887520564')}"
"{110: ('53989675_0_8697482470743954630', '93078729_0_1451251196788678526')}","{4: ('13357355_0_5384862281417742530', '28036255_0_5705563063166785494')}"
"{111: ('53989675_0_8697482470743954630', '98929678_0_3700213490979945526')}","{4: ('13357355_0_5384862281417742530', '28154036_0_909001972154294543')}"
"{105: ('54112392_0_160015365721559357', '13395751_3_369722706637560735')}","{4: ('13357355_0_5384862281417742530', '28494901_6_7026744149694237309')}"
"{107: ('54112392_0_160015365721559357', '41819807_0_3139249984404131679')}","{4: ('13357355_0_5384862281417742530', '29857217_0_961038783966485949')}"
"{108: ('54112392_0_160015365721559357', '55027702_0_628532586316851176')}","{4: ('13357355_0_5384862281417742530', '30166286_0_1837439231599898748')}"
"{109: ('54112392_0_160015365721559357', '71840765_0_6664391841933033844')}","{4: ('13357355_0_5384862281417742530', '33401079_0_9127583903019856402')}"
"{110: ('54112392_0_160015365721559357', '93078729_0_1451251196788678526')}","{4: ('13357355_0_5384862281417742530', '37541068_1_1156932518917623732')}"
"{111: ('54112392_0_160015365721559357', '98929678_0_3700213490979945526')}","{4: ('13357355_0_5384862281417742530', '37815699_0_8391788584341609964')}"
"{121: ('54719588_0_8417197176086756912', '16767252_0_2409448375013995751')}","{4: ('13357355_0_5384862281417742530', '37856682_0_6818907050314633217')}"
"{122: ('54719588_0_8417197176086756912', '20135078_0_7570343137119682530')}","{4: ('13357355_0_5384862281417742530', '38390205_1_8150763005563658139')}"
"{123: ('54719588_0_8417197176086756912', '69881946_0_1105130426898457358')}","{4: ('13357355_0_5384862281417742530', '38732532_0_1420803645394505878')}"
"{124: ('54719588_0_8417197176086756912', '84548468_0_5955155464119382182')}","{4: ('13357355_0_5384862281417742530', '3887681_0_7938589465814037992')}"
"{149: ('54719588_0_8417197176086756912', '21362676_0_6854186738074119688')}","{4: ('13357355_0_5384862281417742530', '3962429_0_3452614694863053249')}"
"{150: ('54719588_0_8417197176086756912', '35188621_0_6058553107571275232')}","{4: ('13357355_0_5384862281417742530', '39759273_0_1427898308030295194')}"
"{151: ('54719588_0_8417197176086756912', '38428277_0_1311643810102462607')}","{4: ('13357355_0_5384862281417742530', '40534006_0_4617468856744635526')}"
"{152: ('54719588_0_8417197176086756912', '77694908_0_6083291340991074532')}","{4: ('13357355_0_5384862281417742530', '40844462_1_6230938203735169234')}"
"{160: ('54719588_0_8417197176086756912', '25404227_0_2240631045609013057')}","{4: ('13357355_0_5384862281417742530', '43226272_0_5995103035300388365')}"
"{161: ('54719588_0_8417197176086756912', '39173938_0_7916056990138658530')}","{4: ('13357355_0_5384862281417742530', '43237185_1_3636357855502246981')}"
"{162: ('54719588_0_8417197176086756912', '58891288_0_1117541047012405958')}","{4: ('13357355_0_5384862281417742530', '44206774_0_3810538885942465703')}"
"{69: ('63389809_0_8179819543692215824', '11278409_0_3742771475298785475')}","{4: ('13357355_0_5384862281417742530', '45593932_0_6869375743660252130')}"
"{70: ('63389809_0_8179819543692215824', '28423212_0_2742990779532526553')}","{4: ('13357355_0_5384862281417742530', '47709681_0_4437772923903322343')}"
"{71: ('63389809_0_8179819543692215824', '90723763_0_874013697986950454')}","{4: ('13357355_0_5384862281417742530', '50245608_0_871275842592178099')}"
"{99: ('63389809_0_8179819543692215824', '12271141_0_8517913935669973086')}","{4: ('13357355_0_5384862281417742530', '50270082_0_444360818941411589')}"
"{100: ('63389809_0_8179819543692215824', '64092785_0_4696367782987533337')}","{4: ('13357355_0_5384862281417742530', '51130304_0_3035822254995425429')}"
"{101: ('63389809_0_8179819543692215824', '96203994_0_2127964719640427252')}","{4: ('13357355_0_5384862281417742530', '53583534_0_503521622577229691')}"
"{118: ('63389809_0_8179819543692215824', '15700884_0_8204220284166767221')}","{4: ('13357355_0_5384862281417742530', '53822652_0_5767892317858575530')}"
"{119: ('63389809_0_8179819543692215824', '28079336_2_2139598421036200532')}","{4: ('13357355_0_5384862281417742530', '53989675_0_8697482470743954630')}"
"{120: ('63389809_0_8179819543692215824', '52572391_0_8684896999787304275')}","{4: ('13357355_0_5384862281417742530', '54112392_0_160015365721559357')}"
"{168: ('63389809_0_8179819543692215824', '28079336_1_3124145965038277571')}","{4: ('13357355_0_5384862281417742530', '54719588_0_8417197176086756912')}"
"{169: ('63389809_0_8179819543692215824', '39650055_5_7135804139753401681')}","{4: ('13357355_0_5384862281417742530', '63389809_0_8179819543692215824')}"
"{170: ('63389809_0_8179819543692215824', '41336118_0_4331895026409635103')}","{4: ('13357355_0_5384862281417742530', '66009064_0_9148652238372261251')}"
"{171: ('63389809_0_8179819543692215824', '56224555_0_3713922722778385817')}","{4: ('13357355_0_5384862281417742530', '68442591_0_8506821153001360777')}"
"{202: ('66009064_0_9148652238372261251', '45073662_0_3179937335063201739')}","{4: ('13357355_0_5384862281417742530', '6869358_0_1379459120563510331')}"
"{92: ('68442591_0_8506821153001360777', '12151277_0_1262954734066545952')}","{4: ('13357355_0_5384862281417742530', '69381058_0_984708047398578866')}"
"{93: ('68442591_0_8506821153001360777', '16949304_0_2573050770332101882')}","{4: ('13357355_0_5384862281417742530', '72017594_0_7055198579167316152')}"
