0,1
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_balibrary.org_September2020_CPA', 0.8086062539596096, 6.8498453909114145)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA', 0.8877578044010382, 5.25554057573085)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA', 0.6642076291586106, 9.244478792506618)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA', 0.8332699680553113, 7.265885959887848)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA', 0.772224127737269, 6.859191426679574)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA', 0.8009717726155867, 8.07408179757627)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA', 0.7859936597581874, 7.240943790963764)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA', 0.9091161038062117, 4.7984163619166065)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA', 0.8961796385512409, 4.827016325203399)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA', 0.8803414909404825, 5.608224196817452)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA', 0.5828620160832008, 10.499692441099445)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA', 0.8305561067722109, 6.587786067775633)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_abebooks.de_September2020_CPA', 0.8744027029831085, 5.179841287611807)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA', 0.8601758016617956, 6.069254665018726)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA', 0.4290885186470268, 12.922604326834618)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA', 0.830290757643789, 6.514128995289035)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_aionianbible.org_September2020_CPA', 0.723725061207543, 8.351938868678463)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA', 0.9052520018085145, 4.83070366801291)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA', 0.537036128919665, 10.793464783059594)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA', 0.8649649503905406, 5.886185224416504)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA', 0.7417159288966454, 7.334424695414845)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA', 0.8684194997345731, 5.902830168284408)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_andrewisles.com_September2020_CPA', 0.6615245998713613, 8.393999868832108)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 0.8722876714320033, 5.758805259668089)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA', 0.62806499367096, 9.121296717935987)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA', 0.8534381674327837, 6.0520590267505225)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA', 0.7892896817559895, 6.674461737450298)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA', 0.8692032071957372, 5.75409103969177)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA', 0.725400453412217, 7.676142099855779)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA', 0.8276120029887273, 6.4780312737835395)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA', 0.8258776606791632, 6.0227645528619345)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.852422491186769, 6.490393085690838)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA', 0.6908727678248116, 8.852000658488532)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8366714014927111, 6.556410161408269)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA', 0.8142871314733146, 6.266546873176277)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.8673223740096542, 5.764424898392614)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA', 0.6464481941584241, 9.519059350289531)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.8905530808244259, 5.33188214922253)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_babellibros.com_September2020_CPA', 0.7710602289968311, 7.199838695546962)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.40426733489546673, 12.446531632244845)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA', 0.656028627487959, 8.583179019155189)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.4226190933837597, 14.179587512122117)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_balibrary.org_September2020_CPA', 0.5980825675666182, 9.997309666377774)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.4943586793641297, 12.814267040922932)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA', 0.585584788182554, 10.422112517753652)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.48301530964033756, 12.832128179765958)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA', 0.5721545258861019, 9.69599107042801)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.3739425521970716, 14.075510901395017)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA', 0.6051105715201425, 9.930430134670768)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6874917732549843, 9.527393596584727)}"
"{5: ('Book_isach.info_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA', 0.7863359668748992, 7.025005378514934)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.6341502988665008, 10.715227718127224)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.5881408836128869, 12.347273787594405)}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_abconcerts.be_September2020_CPA', 0.9121968748512165, 4.542857818398229)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_313cafe.com_September2020_CPA', 0.6822866689857456, 10.445410409480488)}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_accessallareas.org_September2020_CPA', 0.9158101825557268, 4.705429619661778)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_887theriver.ca_September2020_CPA', 0.8257827763684651, 6.2534592330368985)}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_actsonline.net_September2020_CPA', 0.8513717715358595, 6.498780744605326)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA', 0.785835219445999, 7.151512423106479)}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_ammp.studio_September2020_CPA', 0.8878026899944299, 5.645596331599941)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA', 0.6241863754811441, 9.824355262928881)}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_aneventapart.com_September2020_CPA', 0.7269917873015518, 9.955032951909418)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_abundancenc.org_September2020_CPA', 0.8012044797523272, 7.112872036072646)}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_anth.org.uk_September2020_CPA', 0.9197596778781008, 4.240833289402897)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_acchamber.com_September2020_CPA', 0.52589014807185, 12.26697502917348)}","{2: ('Book_artforum.sk_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA', 0.6296632130144728, 12.141116814757785)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_acspower.com_September2020_CPA', 0.7492971640823483, 8.028580913424612)}","{2: ('Book_artforum.sk_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA', 0.8801774341853276, 5.4959517025740565)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA', 0.6561946430770845, 9.307513255650793)}","{2: ('Book_artforum.sk_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA', 0.7574104723469273, 7.761757689336724)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA', 0.7146126142773312, 8.588562454897433)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_1123movies.to_September2020_CPA', 0.962838852892982, 2.911768430710149)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_adconserve.org_September2020_CPA', 0.7239575642351762, 8.2533487568058)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA', 0.8922895465683255, 4.913402214775669)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_adelpartners.org_September2020_CPA', 0.7954108911055768, 6.888664819046374)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_aetv.com_September2020_CPA', 0.8324182330685314, 6.160601140552543)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_adjstyle.com_September2020_CPA', 0.6704525561589496, 9.133291816589665)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA', 0.9243755501722503, 4.24733852817896)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_anacortes.org_September2020_CPA', 0.6831185055317239, 8.882956586664486)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_aventrix.com_September2020_CPA', 0.9505053228915274, 3.485990136773958)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_apqs.com_September2020_CPA', 0.6915527353411675, 8.780261586355827)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA', 0.9124182193433572, 4.484671026604366)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA', 0.5806861604983189, 11.119734611947315)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_awwrated.com_September2020_CPA', 0.9657633341551415, 2.7770168184071737)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.7868595106909863, 8.478097729046574)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA', 0.9612838620020585, 2.937304172850051)}"
"{6: ('Event_abconcerts.be_September2020_CPA', 'Event_admraceway.ru_September2020_CPA', 0.6828859365989266, 10.009322265320101)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_bcdb.com_September2020_CPA', 0.94263253312931, 3.69669451329167)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.5214597610721232, 13.403615265932423)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA', 0.9664593613461803, 2.8122131882892965)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_313cafe.com_September2020_CPA', 0.5801424502761825, 12.062889869350736)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_bingedb.com_September2020_CPA', 0.9160488151317575, 4.427121527552346)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_887theriver.ca_September2020_CPA', 0.7874262291317446, 7.258338769171144)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA', 0.9494885298838204, 3.4340161575140233)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA', 0.7376105615638943, 8.22078940346257)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA', 0.8945710142275217, 4.888196058525442)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA', 0.5476152398789508, 11.111044398025477)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA', 0.899757387805415, 5.907915962342136)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_abundancenc.org_September2020_CPA', 0.782441955368051, 7.667348799028792)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA', 0.9569664816717973, 3.1341185803550897)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_acchamber.com_September2020_CPA', 0.461761239416163, 13.312569288505376)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cinefun.co_September2020_CPA', 0.9215938654049499, 4.348778805919181)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_acspower.com_September2020_CPA', 0.7212073328767739, 8.718366969790896)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cineman.ch_September2020_CPA', 0.9428924264585644, 3.850118964804436)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA', 0.5907713177370885, 10.48152582014808)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cineol.net_September2020_CPA', 0.901791303020935, 5.321305947142591)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA', 0.692018312901783, 9.18609825946055)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA', 0.8886084922587074, 5.209360742324524)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_adconserve.org_September2020_CPA', 0.6965124329573693, 8.950108004637654)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA', 0.9598486233012028, 3.0896635043280387)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_adelpartners.org_September2020_CPA', 0.7313776167956605, 8.225076832402202)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_corona21.online_September2020_CPA', 0.9642001978716764, 2.8852891211490275)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_adjstyle.com_September2020_CPA', 0.591284599496106, 10.494464825521518)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_criterion.com_September2020_CPA', 0.9623506825500037, 2.9269571338297236)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_anacortes.org_September2020_CPA', 0.5987970943730325, 10.326385852563133)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_criticker.com_September2020_CPA', 0.9684108017246138, 2.689157172312804)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_apqs.com_September2020_CPA', 0.626302108842885, 9.981781626707477)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA', 0.9673195837389248, 2.731685829026892)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA', 0.5579664750942641, 11.670440339128076)}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_disney.com_September2020_CPA', 0.9008608001853258, 4.835672585184382)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.7371300553172587, 9.416883849251766)}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA', 0.9469772068359793, 3.5368047779182117)}"
"{7: ('Event_accessallareas.org_September2020_CPA', 'Event_admraceway.ru_September2020_CPA', 0.6415990000342602, 10.78879428003097)}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA', 0.8899689404437682, 5.054986250024221)}"
"{8: ('Event_actsonline.net_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.5951233881954651, 12.564651132600407)}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA', 0.9360509006115133, 3.934170504908791)}"
"{8: ('Event_actsonline.net_September2020_CPA', 'Event_313cafe.com_September2020_CPA', 0.5806783120078617, 12.266580122387078)}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA', 0.9311572388261316, 3.9794686317906027)}"
"{8: ('Event_actsonline.net_September2020_CPA', 'Event_887theriver.ca_September2020_CPA', 0.7137292661370671, 8.747743965258326)}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA', 0.8642087844118733, 6.63950404692939)}"
"{8: ('Event_actsonline.net_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA', 0.7013112507050323, 9.09819305188635)}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA', 0.8331325153335141, 7.463781611099224)}"
"{8: ('Event_actsonline.net_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA', 0.57779375017065, 11.06222987611893)}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA', 0.9614361173851289, 3.0837065054528647)}"
"{8: ('Event_actsonline.net_September2020_CPA', 'Event_abundancenc.org_September2020_CPA', 0.7124688614931589, 9.101936017790623)}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA', 0.9405549593724636, 3.9468200758450354)}"
"{8: ('Event_actsonline.net_September2020_CPA', 'Event_acchamber.com_September2020_CPA', 0.5718188751887492, 12.143385478410213)}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA', 0.8707702659598399, 5.627555476040735)}"
