0,1
"{106: ('Event_abconcerts.be_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{107: ('Event_abconcerts.be_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{108: ('Event_abconcerts.be_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{109: ('Event_abconcerts.be_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{110: ('Event_abconcerts.be_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{149: ('Event_abconcerts.be_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{83: ('Event_accessallareas.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{95: ('Event_accessallareas.org_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{96: ('Event_accessallareas.org_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{97: ('Event_accessallareas.org_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{98: ('Event_accessallareas.org_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{99: ('Event_accessallareas.org_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{100: ('Event_accessallareas.org_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{101: ('Event_accessallareas.org_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{102: ('Event_accessallareas.org_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
"{103: ('Event_accessallareas.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{104: ('Event_accessallareas.org_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{105: ('Event_accessallareas.org_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{106: ('Event_accessallareas.org_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{107: ('Event_accessallareas.org_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{108: ('Event_accessallareas.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{109: ('Event_accessallareas.org_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{110: ('Event_accessallareas.org_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{149: ('Event_accessallareas.org_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{83: ('Event_actsonline.net_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{95: ('Event_actsonline.net_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{96: ('Event_actsonline.net_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{97: ('Event_actsonline.net_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{98: ('Event_actsonline.net_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{99: ('Event_actsonline.net_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{100: ('Event_actsonline.net_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{101: ('Event_actsonline.net_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{102: ('Event_actsonline.net_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{103: ('Event_actsonline.net_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{104: ('Event_actsonline.net_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{105: ('Event_actsonline.net_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{106: ('Event_actsonline.net_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{107: ('Event_actsonline.net_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{108: ('Event_actsonline.net_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{109: ('Event_actsonline.net_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{110: ('Event_actsonline.net_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{149: ('Event_actsonline.net_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{83: ('Event_ammp.studio_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{95: ('Event_ammp.studio_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{96: ('Event_ammp.studio_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{97: ('Event_ammp.studio_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{98: ('Event_ammp.studio_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{99: ('Event_ammp.studio_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{100: ('Event_ammp.studio_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{101: ('Event_ammp.studio_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{102: ('Event_ammp.studio_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{103: ('Event_ammp.studio_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{104: ('Event_ammp.studio_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{105: ('Event_ammp.studio_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{106: ('Event_ammp.studio_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{107: ('Event_ammp.studio_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{108: ('Event_ammp.studio_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{109: ('Event_ammp.studio_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{110: ('Event_ammp.studio_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
"{149: ('Event_ammp.studio_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{83: ('Event_aneventapart.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{95: ('Event_aneventapart.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{96: ('Event_aneventapart.com_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{97: ('Event_aneventapart.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{98: ('Event_aneventapart.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{99: ('Event_aneventapart.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{100: ('Event_aneventapart.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{101: ('Event_aneventapart.com_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{102: ('Event_aneventapart.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{103: ('Event_aneventapart.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{104: ('Event_aneventapart.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{105: ('Event_aneventapart.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{106: ('Event_aneventapart.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{107: ('Event_aneventapart.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{108: ('Event_aneventapart.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{109: ('Event_aneventapart.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{110: ('Event_aneventapart.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{149: ('Event_aneventapart.com_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
"{83: ('Event_anth.org.uk_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{95: ('Event_anth.org.uk_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{96: ('Event_anth.org.uk_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{97: ('Event_anth.org.uk_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{98: ('Event_anth.org.uk_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{99: ('Event_anth.org.uk_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{100: ('Event_anth.org.uk_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{101: ('Event_anth.org.uk_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{102: ('Event_anth.org.uk_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{103: ('Event_anth.org.uk_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{104: ('Event_anth.org.uk_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{105: ('Event_anth.org.uk_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{106: ('Event_anth.org.uk_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{107: ('Event_anth.org.uk_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{108: ('Event_anth.org.uk_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{109: ('Event_anth.org.uk_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{110: ('Event_anth.org.uk_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{149: ('Event_anth.org.uk_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{111: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{151: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{152: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{3: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
